[243504] ['(2-7i)', '(2+2i)', '(6+2i)', '(9-5i)'] -> ((9-5i) * ((2+2i) - ((6+2i) / (2-7i))))
[312690] ['(2-3i)', '(5-6i)', '(6+5i)', '(8+3i)'] -> ((6+5i) * ((2-3i) + ((8+3i) / (5-6i))))
[312692] ['(2-3i)', '(5-6i)', '(6+5i)', '(9-3i)'] -> (((6+5i) * ((5-6i) - (2-3i))) - (9-3i))
[312695] ['(2-3i)', '(5-6i)', '(6+6i)', '(7+4i)'] -> ((-3i * (1+4i)) + ((3+8i) + (9-5i)))
[312708] ['(2-3i)', '(5-6i)', '(6+7i)', '(8+2i)'] -> (((2-3i) * ((8+2i) - (5-6i))) - (6+7i))
[312715] ['(2-3i)', '(5-6i)', '(6+8i)', '(7+4i)'] -> (((2-3i) * (6+8i)) - ((5-6i) + (7+4i)))
[312721] ['(2-3i)', '(5-6i)', '(6+9i)', '(7+3i)'] -> (((2-3i) * (7+3i)) - ((5-6i) - (6+9i)))
[312735] ['(2-3i)', '(5-6i)', '(7-9i)', '(9+6i)'] -> (((2-3i) * (9+6i)) - ((5-6i) + (7-9i)))
[312771] ['(2-3i)', '(5-6i)', '(7-4i)', '(8+i)'] -> ((7-4i) + ((8+i) / ((2-3i) / (5-6i))))
[312773] ['(2-3i)', '(5-6i)', '(7-4i)', '(8+7i)'] -> ((8+7i) + ((7-4i) / ((2-3i) / (5-6i))))
[312852] ['(2-3i)', '(5-6i)', '(7+4i)', '(9-9i)'] -> (((7+4i) * ((5-6i) - (2-3i))) - (9-9i))
[312883] ['(2-3i)', '(5-6i)', '(7+8i)', '(9+i)'] -> (((2-3i) * (7+8i)) - ((5-6i) + (9+i)))
[312904] ['(2-3i)', '(5-6i)', '(8-8i)', '9'] -> (((8-8i) * 9) / ((5-6i) - (2-3i)))
[312925] ['(2-3i)', '(5-6i)', '(8-4i)', '(8+7i)'] -> (((2-3i) * (8+7i)) - ((5-6i) + (8-4i)))
[312934] ['(2-3i)', '(5-6i)', '8', '(9-9i)'] -> ((8 * (9-9i)) / ((5-6i) - (2-3i)))
[312937] ['(2-3i)', '(5-6i)', '8', '(9+9i)'] -> (((2-3i) + (5-6i)) + (8 + (9+9i)))
[312941] ['(2-3i)', '(5-6i)', '(8+i)', '(9+8i)'] -> (((2-3i) + (5-6i)) + ((8+i) + (9+8i)))
[312943] ['(2-3i)', '(5-6i)', '(8+2i)', '(9+7i)'] -> (((2-3i) + (5-6i)) + ((8+2i) + (9+7i)))
[312946] ['(2-3i)', '(5-6i)', '(8+3i)', '(9+6i)'] -> (((2-3i) + (5-6i)) + ((8+3i) + (9+6i)))
[312947] ['(2-3i)', '(5-6i)', '(8+3i)', '(9+9i)'] -> (((2-3i) * ((8+3i) - (5-6i))) - (9+9i))
[312949] ['(2-3i)', '(5-6i)', '(8+4i)', '(9+2i)'] -> (((2-3i) * ((9+2i) - (5-6i))) - (8+4i))
[312951] ['(2-3i)', '(5-6i)', '(8+4i)', '(9+5i)'] -> (((2-3i) + (5-6i)) + ((8+4i) + (9+5i)))
[312955] ['(2-3i)', '(5-6i)', '(8+5i)', '(9+4i)'] -> (((2-3i) + (5-6i)) + ((8+5i) + (9+4i)))
[312960] ['(2-3i)', '(5-6i)', '(8+6i)', '(9+3i)'] -> (((2-3i) + (5-6i)) + ((8+6i) + (9+3i)))
[312963] ['(2-3i)', '(5-6i)', '(8+7i)', '(9+2i)'] -> (((2-3i) + (5-6i)) + ((8+7i) + (9+2i)))
[312965] ['(2-3i)', '(5-6i)', '(8+8i)', '(9+i)'] -> (((2-3i) + (5-6i)) + ((8+8i) + (9+i)))
[312969] ['(2-3i)', '(5-6i)', '(8+9i)', '9'] -> (((2-3i) + (5-6i)) + ((8+9i) + 9))
[313020] ['(2-3i)', '(5-5i)', '(5-4i)', '(6+6i)'] -> ((6+6i) * ((5-4i) + ((2-3i) - (5-5i))))
[313035] ['(2-3i)', '(5-5i)', '(5-3i)', '(5-2i)'] -> (((5-3i) * (5-2i)) - ((2-3i) * (5-5i)))
[313054] ['(2-3i)', '(5-5i)', '(5-2i)', '(7+4i)'] -> (((7+4i) * ((5-5i) - (2-3i))) - (5-2i))
[313066] ['(2-3i)', '(5-5i)', '(5-i)', '(7-7i)'] -> (((5-5i) + (7-7i)) / ((2-3i) / (5-i)))
[313080] ['(2-3i)', '(5-5i)', '5', '(6-6i)'] -> ((6-6i) * (5 + ((2-3i) - (5-5i))))
[313082] ['(2-3i)', '(5-5i)', '5', '6'] -> (((5-5i) * (5 - (2-3i))) - 6)
[313102] ['(2-3i)', '(5-5i)', '(5+i)', '(5+5i)'] -> ((5+5i) * ((2-3i) + ((5+i) / (5-5i))))
[313108] ['(2-3i)', '(5-5i)', '(5+i)', '(6+9i)'] -> ((6+9i) * ((2-3i) - ((5-5i) / (5+i))))
[313131] ['(2-3i)', '(5-5i)', '(5+2i)', '(9+2i)'] -> (((2-3i) * ((9+2i) - (5-5i))) - (5+2i))
[313134] ['(2-3i)', '(5-5i)', '(5+3i)', '(6-6i)'] -> (((5-5i) + (5+3i)) / ((2-3i) / (6-6i)))
[313148] ['(2-3i)', '(5-5i)', '(5+3i)', '(9+6i)'] -> (((5-5i) - (5+3i)) / ((2-3i) / (9+6i)))
[313156] ['(2-3i)', '(5-5i)', '(5+4i)', '(7+2i)'] -> ((6-4i) - (-4i + (-6i * -3i)))
[313167] ['(2-3i)', '(5-5i)', '(5+5i)', '(6+4i)'] -> (((2-3i) * (6+4i)) - ((5-5i) - (5+5i)))
[313181] ['(2-3i)', '(5-5i)', '(5+6i)', '(5+8i)'] -> (((2-3i) * (5+8i)) - ((5-5i) + (5+6i)))
[313187] ['(2-3i)', '(5-5i)', '(5+6i)', '(9-8i)'] -> (((2-3i) * (5+6i)) + ((5-5i) - (9-8i)))
[313190] ['(2-3i)', '(5-5i)', '(5+7i)', '(6+4i)'] -> (((5-5i) - (5+7i)) / ((2-3i) / (6+4i)))
[313217] ['(2-3i)', '(5-5i)', '(5+9i)', '(8+8i)'] -> (((2-3i) * (5+9i)) - ((5-5i) + (8+8i)))
[313252] ['(2-3i)', '(5-5i)', '(6-7i)', '(8+3i)'] -> (((8+3i) * ((5-5i) - (2-3i))) - (6-7i))
[313263] ['(2-3i)', '(5-5i)', '(6-6i)', '(9-6i)'] -> ((6-6i) * ((9-6i) - ((2-3i) + (5-5i))))
[313284] ['(2-3i)', '(5-5i)', '(6-3i)', '(9-9i)'] -> (((5-5i) * (6-3i)) - ((2-3i) * (9-9i)))
[313287] ['(2-3i)', '(5-5i)', '(6-2i)', '(7+7i)'] -> (((2-3i) * (7+7i)) - ((5-5i) + (6-2i)))
[313289] ['(2-3i)', '(5-5i)', '(6-2i)', '8'] -> (8 * ((6-2i) + ((2-3i) - (5-5i))))
[313304] ['(2-3i)', '(5-5i)', '6', '(7-2i)'] -> (6 * ((7-2i) + ((2-3i) - (5-5i))))
[313332] ['(2-3i)', '(5-5i)', '(6+3i)', '(8-5i)'] -> (((2-3i) + (6+3i)) * ((8-5i) - (5-5i)))
[313336] ['(2-3i)', '(5-5i)', '(6+3i)', '(8+7i)'] -> (((2-3i) * (6+3i)) - ((5-5i) - (8+7i)))
[313357] ['(2-3i)', '(5-5i)', '(6+6i)', '(6+6i)'] -> (((6+6i) * ((5-5i) - (2-3i))) - (6+6i))
[313362] ['(2-3i)', '(5-5i)', '(6+6i)', '(7+5i)'] -> (((5-5i) - (7+5i)) / ((2-3i) / (6+6i)))
[313380] ['(2-3i)', '(5-5i)', '(6+7i)', '(8+3i)'] -> (((2-3i) * ((8+3i) - (5-5i))) - (6+7i))
[313382] ['(2-3i)', '(5-5i)', '(6+7i)', '(8+9i)'] -> (((6+7i) * ((5-5i) - (2-3i))) - (8+9i))
[313391] ['(2-3i)', '(5-5i)', '(6+8i)', '(7+3i)'] -> (((2-3i) * (6+8i)) - ((5-5i) + (7+3i)))
[313428] ['(2-3i)', '(5-5i)', '(7-4i)', '(9+5i)'] -> ((-6i * (8+4i)) / ((1-6i) - -4i))
[313444] ['(2-3i)', '(5-5i)', '(7+i)', '(7+5i)'] -> (((7+5i) * ((5-5i) - (2-3i))) - (7+i))
[313453] ['(2-3i)', '(5-5i)', '(7+2i)', '(9+i)'] -> (((5-5i) * (7+2i)) - ((2-3i) * (9+i)))
[313480] ['(2-3i)', '(5-5i)', '(7+6i)', '(9+4i)'] -> (((7+6i) * ((5-5i) - (2-3i))) - (9+4i))
[313489] ['(2-3i)', '(5-5i)', '(7+8i)', '9'] -> (((2-3i) * (7+8i)) - ((5-5i) + 9))
[313512] ['(2-3i)', '(5-5i)', '(8-5i)', '(8+7i)'] -> (((2-3i) * (8+7i)) - ((5-5i) + (8-5i)))
[313519] ['(2-3i)', '(5-5i)', '(8-4i)', '(8+4i)'] -> (((8+4i) * ((5-5i) - (2-3i))) - (8-4i))
[313531] ['(2-3i)', '(5-5i)', '(8-i)', '(9+9i)'] -> (((2-i) * (8+7i)) - ((4+6i) - 5))
[313535] ['(2-3i)', '(5-5i)', '8', '(9-6i)'] -> ((8 * (9-6i)) / ((5-5i) - (2-3i)))
[313536] ['(2-3i)', '(5-5i)', '8', '(9+8i)'] -> (((2-3i) + (5-5i)) + (8 + (9+8i)))
[313539] ['(2-3i)', '(5-5i)', '(8+i)', '(9-5i)'] -> ((9-5i) + ((8+i) / ((2-3i) / (5-5i))))
[313541] ['(2-3i)', '(5-5i)', '(8+i)', '(9+7i)'] -> (((2-3i) + (5-5i)) + ((8+i) + (9+7i)))
[313543] ['(2-3i)', '(5-5i)', '(8+2i)', '(9+6i)'] -> (((2-3i) + (5-5i)) + ((8+2i) + (9+6i)))
[313546] ['(2-3i)', '(5-5i)', '(8+3i)', '(9+5i)'] -> (((2-3i) + (5-5i)) + ((8+3i) + (9+5i)))
[313551] ['(2-3i)', '(5-5i)', '(8+4i)', '(9+3i)'] -> (((2-3i) * ((9+3i) - (5-5i))) - (8+4i))
[313552] ['(2-3i)', '(5-5i)', '(8+4i)', '(9+4i)'] -> ((-6i * -4i) * ((1+i) - (2+i)))
[313553] ['(2-3i)', '(5-5i)', '(8+4i)', '(9+9i)'] -> (((2-3i) * ((8+4i) - (5-5i))) - (9+9i))
[313556] ['(2-3i)', '(5-5i)', '(8+5i)', '(9+3i)'] -> (((2-3i) + (5-5i)) + ((8+5i) + (9+3i)))
[313559] ['(2-3i)', '(5-5i)', '(8+6i)', '(9+2i)'] -> (((2-3i) + (5-5i)) + ((8+6i) + (9+2i)))
[313564] ['(2-3i)', '(5-5i)', '(8+7i)', '(9+i)'] -> (-4i / (((5-6i) / -6i) - (1+i)))
[313568] ['(2-3i)', '(5-5i)', '(8+8i)', '9'] -> (((2-3i) + (5-5i)) + ((8+8i) + 9))
[313573] ['(2-3i)', '(5-5i)', '(8+9i)', '(9-i)'] -> (((2-3i) + (5-5i)) + ((8+9i) + (9-i)))
[313575] ['(2-3i)', '(5-5i)', '(9-9i)', '(9+3i)'] -> (((9+3i) * ((5-5i) - (2-3i))) - (9-9i))
[313603] ['(2-3i)', '(5-4i)', '(5-3i)', '(6+6i)'] -> ((6+6i) * ((5-3i) + ((2-3i) - (5-4i))))
[313613] ['(2-3i)', '(5-4i)', '(5-3i)', '(9+2i)'] -> (((9+2i) * ((5-4i) - (2-3i))) - (5-3i))
[313624] ['(2-3i)', '(5-4i)', '(5-i)', '(7-8i)'] -> (((5-4i) + (7-8i)) / ((2-3i) / (5-i)))
[313644] ['(2-3i)', '(5-4i)', '(5+i)', '(6-6i)'] -> ((6-6i) * ((5+i) + ((2-3i) - (5-4i))))
[313648] ['(2-3i)', '(5-4i)', '(5+i)', '(7+8i)'] -> (((5-4i) * ((5+i) - (2-3i))) - (7+8i))
[313653] ['(2-3i)', '(5-4i)', '(5+2i)', '(6-6i)'] -> (((5-4i) + (5+2i)) / ((2-3i) / (6-6i)))
[313656] ['(2-3i)', '(5-4i)', '(5+2i)', '(7-7i)'] -> (((5-4i) * (5+2i)) - ((2-3i) + (7-7i)))
[313660] ['(2-3i)', '(5-4i)', '(5+2i)', '(9+3i)'] -> (((2-3i) * ((9+3i) - (5-4i))) - (5+2i))
[313672] ['(2-3i)', '(5-4i)', '(5+4i)', '(7+3i)'] -> (((2-3i) * (5+4i)) - ((5-4i) - (7+3i)))
[313677] ['(2-3i)', '(5-4i)', '(5+4i)', '(9+6i)'] -> (((5-4i) - (5+4i)) / ((2-3i) / (9+6i)))
[313679] ['(2-3i)', '(5-4i)', '(5+5i)', '(5+8i)'] -> (((2-3i) * (5+8i)) - ((5-4i) + (5+5i)))
[313680] ['(2-3i)', '(5-4i)', '(5+5i)', '(6-9i)'] -> (((2-3i) * (5+5i)) + ((5-4i) - (6-9i)))
[313690] ['(2-3i)', '(5-4i)', '(5+6i)', '(6+4i)'] -> (((2-3i) * (6+4i)) - ((5-4i) - (5+6i)))
[313693] ['(2-3i)', '(5-4i)', '(5+6i)', '(9-7i)'] -> (((2-3i) * (5+6i)) + ((5-4i) - (9-7i)))
[313702] ['(2-3i)', '(5-4i)', '(5+7i)', '(8+5i)'] -> (((8+5i) * ((5-4i) - (2-3i))) - (5+7i))
[313704] ['(2-3i)', '(5-4i)', '(5+7i)', '(9-7i)'] -> ((5+7i) + ((9-7i) / ((2-3i) / (5-4i))))
[313714] ['(2-3i)', '(5-4i)', '(5+8i)', '(6+4i)'] -> (((5-4i) - (5+8i)) / ((2-3i) / (6+4i)))
[313732] ['(2-3i)', '(5-4i)', '(5+9i)', '(8+7i)'] -> (((2-3i) * (5+9i)) - ((5-4i) + (8+7i)))
[313763] ['(2-3i)', '(5-4i)', '(6-6i)', '(8+4i)'] -> (((6-6i) * (8+4i)) / ((5-4i) - (2-3i)))
[313765] ['(2-3i)', '(5-4i)', '(6-6i)', '(9-5i)'] -> ((6-6i) * ((9-5i) - ((2-3i) + (5-4i))))
[313782] ['(2-3i)', '(5-4i)', '(6-3i)', '(7+7i)'] -> (((2-3i) * (7+7i)) - ((5-4i) + (6-3i)))
[313801] ['(2-3i)', '(5-4i)', '(6-i)', '(7-4i)'] -> (((5-4i) * (6-i)) - ((2-3i) * (7-4i)))
[313807] ['(2-3i)', '(5-4i)', '(6-i)', '8'] -> (8 * ((6-i) + ((2-3i) - (5-4i))))
[313813] ['(2-3i)', '(5-4i)', '6', '(7-i)'] -> (6 * ((7-i) + ((2-3i) - (5-4i))))
[313817] ['(2-3i)', '(5-4i)', '6', '(8-i)'] -> (((5-4i) * (6 - (2-3i))) - (8-i))
[313821] ['(2-3i)', '(5-4i)', '6', '(9+3i)'] -> (((9+3i) * ((5-4i) - (2-3i))) - 6)
[313850] ['(2-3i)', '(5-4i)', '(6+3i)', '(8-8i)'] -> (((6+3i) * (8-8i)) / ((5-4i) - (2-3i)))
[313851] ['(2-3i)', '(5-4i)', '(6+3i)', '(8-4i)'] -> (((2-3i) + (6+3i)) * ((8-4i) - (5-4i)))
[313867] ['(2-3i)', '(5-4i)', '(6+5i)', '(7+4i)'] -> (((5-4i) * (7+4i)) - ((2-3i) * (6+5i)))
[313886] ['(2-3i)', '(5-4i)', '(6+6i)', '(7+6i)'] -> (((5-4i) - (7+6i)) / ((2-3i) / (6+6i)))
[313892] ['(2-3i)', '(5-4i)', '(6+6i)', '(9-9i)'] -> (-3i + ((8+i) * ((1+5i) + (2-5i))))
[313902] ['(2-3i)', '(5-4i)', '(6+7i)', '(8+4i)'] -> (((2-3i) * ((8+4i) - (5-4i))) - (6+7i))
[313911] ['(2-3i)', '(5-4i)', '(6+8i)', '(7+2i)'] -> (((2-3i) * (6+8i)) - ((5-4i) + (7+2i)))
[314057] ['(2-3i)', '(5-4i)', '(7+3i)', '(9+4i)'] -> (((9+4i) * ((5-4i) - (2-3i))) - (7+3i))
[314096] ['(2-3i)', '(5-4i)', '(7+8i)', '(9-i)'] -> (((2-3i) * (7+8i)) - ((5-4i) + (9-i)))
[314132] ['(2-3i)', '(5-4i)', '(8-6i)', '(8+7i)'] -> (((2-3i) * (8+7i)) - ((5-4i) + (8-6i)))
[314154] ['(2-3i)', '(5-4i)', '(8-2i)', '(9+9i)'] -> (((2-3i) + (5-4i)) + ((8-2i) + (9+9i)))
[314162] ['(2-3i)', '(5-4i)', '(8-i)', '(9+8i)'] -> (((2-3i) + (5-4i)) + ((8-i) + (9+8i)))
[314164] ['(2-3i)', '(5-4i)', '8', '(9-3i)'] -> ((8 * (9-3i)) / ((5-4i) - (2-3i)))
[314165] ['(2-3i)', '(5-4i)', '8', '(9+7i)'] -> (((2-3i) + (5-4i)) + (8 + (9+7i)))
[314168] ['(2-3i)', '(5-4i)', '(8+i)', '(9+6i)'] -> (((2-3i) + (5-4i)) + ((8+i) + (9+6i)))
[314174] ['(2-3i)', '(5-4i)', '(8+2i)', '(9+5i)'] -> (((2-3i) + (5-4i)) + ((8+2i) + (9+5i)))
[314181] ['(2-3i)', '(5-4i)', '(8+3i)', '(9+4i)'] -> (((2-3i) + (5-4i)) + ((8+3i) + (9+4i)))
[314186] ['(2-3i)', '(5-4i)', '(8+4i)', '(9+3i)'] -> (((1-3i) * (4+6i)) - ((6-i) - (8+5i)))
[314188] ['(2-3i)', '(5-4i)', '(8+4i)', '(9+4i)'] -> (((2-3i) * ((9+4i) - (5-4i))) - (8+4i))
[314194] ['(2-3i)', '(5-4i)', '(8+5i)', '(9+2i)'] -> (((2-i) * ((4+7i) + (9-4i))) - (5-7i))
[314196] ['(2-3i)', '(5-4i)', '(8+5i)', '(9+9i)'] -> (((2-3i) * ((8+5i) - (5-4i))) - (9+9i))
[314197] ['(2-3i)', '(5-4i)', '(8+6i)', '(9+i)'] -> (((2-3i) + (5-4i)) + ((8+6i) + (9+i)))
[314198] ['(2-3i)', '(5-4i)', '(8+6i)', '(9+5i)'] -> (((9+5i) * ((5-4i) - (2-3i))) - (8+6i))
[314204] ['(2-3i)', '(5-4i)', '(8+7i)', '9'] -> (((2-3i) + (5-4i)) + ((8+7i) + 9))
[314212] ['(2-3i)', '(5-4i)', '(8+8i)', '(9-i)'] -> (((2-3i) + (5-4i)) + ((8+8i) + (9-i)))
[314214] ['(2-3i)', '(5-4i)', '(8+9i)', '(9-2i)'] -> (((2-3i) + (5-4i)) + ((8+9i) + (9-2i)))
[314239] ['(2-3i)', '(5-4i)', '(9+6i)', '(9+9i)'] -> (((9+6i) * ((5-4i) - (2-3i))) - (9+9i))
[314248] ['(2-3i)', '(5-3i)', '(5-2i)', '(5+2i)'] -> ((-6i - -4i) * ((3+6i) - (3-6i)))
[314250] ['(2-3i)', '(5-3i)', '(5-2i)', '(6+6i)'] -> ((6+6i) * ((5-2i) + ((2-3i) - (5-3i))))
[314260] ['(2-3i)', '(5-3i)', '(5-i)', '(7-9i)'] -> (((5-3i) + (7-9i)) / ((2-3i) / (5-i)))
[314288] ['(2-3i)', '(5-3i)', '(5+i)', '(6-6i)'] -> (((5-3i) + (5+i)) / ((2-3i) / (6-6i)))
[314301] ['(2-3i)', '(5-3i)', '(5+2i)', '(6-6i)'] -> (-6i - ((8+2i) * (-4i - (3-4i))))
[314319] ['(2-3i)', '(5-3i)', '(5+2i)', '(9-8i)'] -> (((2-3i) - (9-8i)) + ((5-3i) * (5+2i)))
[314323] ['(2-3i)', '(5-3i)', '(5+2i)', '(9+4i)'] -> (((2-3i) * ((9+4i) - (5-3i))) - (5+2i))
[314329] ['(2-3i)', '(5-3i)', '(5+3i)', '(6-6i)'] -> (((5+3i) * ((6-6i) - (2-3i))) - (5-3i))
[314332] ['(2-3i)', '(5-3i)', '(5+3i)', '6'] -> (((5-3i) * (6 - (2-3i))) - (5+3i))
[314338] ['(2-3i)', '(5-3i)', '(5+3i)', '(8+3i)'] -> (((5-3i) * (5+3i)) - ((2-3i) + (8+3i)))
[314347] ['(2-3i)', '(5-3i)', '(5+4i)', '(5+8i)'] -> (((2-3i) * (5+8i)) - ((5-3i) + (5+4i)))
[314359] ['(2-3i)', '(5-3i)', '(5+4i)', '(7+4i)'] -> (((2-3i) * (5+4i)) - ((5-3i) - (7+4i)))
[314370] ['(2-3i)', '(5-3i)', '(5+5i)', '(6-8i)'] -> (((2-3i) * (5+5i)) + ((5-3i) - (6-8i)))
[314387] ['(2-3i)', '(5-3i)', '(5+5i)', '(9+6i)'] -> (((1-3i) * ((8+7i) - (7-2i))) - (4+6i))
[314401] ['(2-3i)', '(5-3i)', '(5+6i)', '(9-6i)'] -> (((2-3i) * (5+6i)) + ((5-3i) - (9-6i)))
[314407] ['(2-3i)', '(5-3i)', '(5+7i)', '(6+4i)'] -> (((2-3i) * (6+4i)) - ((5-3i) - (5+7i)))
[314453] ['(2-3i)', '(5-3i)', '(5+9i)', '(6+4i)'] -> (((5-3i) - (5+9i)) / ((2-3i) / (6+4i)))
[314460] ['(2-3i)', '(5-3i)', '(5+9i)', '(8+6i)'] -> (((2-3i) * (5+9i)) - ((5-3i) + (8+6i)))
[314480] ['(2-3i)', '(5-3i)', '(6-9i)', '(9+9i)'] -> (8 * ((3+2i) + (-6i - -4i)))
[314512] ['(2-3i)', '(5-3i)', '(6-6i)', '(6+6i)'] -> (((6-6i) * (6+6i)) / ((5-3i) - (2-3i)))
[314525] ['(2-3i)', '(5-3i)', '(6-6i)', '(9-4i)'] -> ((6-6i) * ((9-4i) - ((2-3i) + (5-3i))))
[314548] ['(2-3i)', '(5-3i)', '(6-4i)', '(7+i)'] -> (((7+i) * ((6-4i) - (2-3i))) - (5-3i))
[314550] ['(2-3i)', '(5-3i)', '(6-4i)', '(7+7i)'] -> (((3+i) * (-3i + (8+2i))) - (1+5i))
[314590] ['(2-3i)', '(5-3i)', '(6-i)', '(9-7i)'] -> ((5-3i) + ((9-7i) / ((2-3i) / (6-i))))
[314594] ['(2-3i)', '(5-3i)', '6', '7'] -> (6 * (7 + ((2-3i) - (5-3i))))
[314596] ['(2-3i)', '(5-3i)', '6', '(7+9i)'] -> (6 * ((5-3i) + ((7+9i) / (2-3i))))
[314597] ['(2-3i)', '(5-3i)', '6', '8'] -> (8 * (6 + ((2-3i) - (5-3i))))
[314609] ['(2-3i)', '(5-3i)', '(6+i)', '(8+8i)'] -> (((3+9i) - (3+9i)) - (-6i * -4i))
[314624] ['(2-3i)', '(5-3i)', '(6+3i)', '(8-3i)'] -> (((2-3i) + (6+3i)) * ((8-3i) - (5-3i)))
[314629] ['(2-3i)', '(5-3i)', '(6+3i)', '(8+9i)'] -> (((2-3i) * (6+3i)) - ((5-3i) - (8+9i)))
[314644] ['(2-3i)', '(5-3i)', '(6+4i)', '(9-7i)'] -> ((6+4i) + ((9-7i) / ((2-3i) / (5-3i))))
[314659] ['(2-3i)', '(5-3i)', '(6+6i)', '(7+7i)'] -> (((5-3i) - (7+7i)) / ((2-3i) / (6+6i)))
[314660] ['(2-3i)', '(5-3i)', '(6+6i)', '(9-8i)'] -> ((6+6i) * ((9-8i) - ((2-3i) + (5-3i))))
[314664] ['(2-3i)', '(5-3i)', '(6+7i)', '(8+5i)'] -> (((2-3i) * ((8+5i) - (5-3i))) - (6+7i))
[314668] ['(2-3i)', '(5-3i)', '(6+8i)', '(7+i)'] -> (((2-3i) * (6+8i)) - ((5-3i) + (7+i)))
[314674] ['(2-3i)', '(5-3i)', '(6+8i)', '(9+5i)'] -> (((5-3i) * (9+5i)) - ((2-3i) * (6+8i)))
[314704] ['(2-3i)', '(5-3i)', '(7-5i)', '(7-i)'] -> (((5-3i) * ((7-i) - (2-3i))) - (7-5i))
[314825] ['(2-3i)', '(5-3i)', '(7+8i)', '(9-2i)'] -> ((-6i * -4i) * ((4+3i) - (5+3i)))
[314846] ['(2-3i)', '(5-3i)', '(8-7i)', '(8+7i)'] -> (((4-4i) * (4+4i)) - ((1-6i) + (7+6i)))
[314872] ['(2-3i)', '(5-3i)', '(8-3i)', '(9+9i)'] -> (((2-3i) + (5-3i)) + ((8-3i) + (9+9i)))
[314883] ['(2-3i)', '(5-3i)', '(8-2i)', '(9+8i)'] -> (((2-3i) + (5-3i)) + ((8-2i) + (9+8i)))
[314890] ['(2-3i)', '(5-3i)', '(8-i)', '(9+7i)'] -> (((2-i) * (8+4i)) - ((4+7i) - (8+7i)))
[314892] ['(2-3i)', '(5-3i)', '8', '8'] -> (((5-3i) * 8) - ((2-3i) * 8))
[314896] ['(2-3i)', '(5-3i)', '8', '9'] -> ((8 * 9) / ((5-3i) - (2-3i)))
[314898] ['(2-3i)', '(5-3i)', '8', '(9+6i)'] -> (((2-3i) + (5-3i)) + (8 + (9+6i)))
[314902] ['(2-3i)', '(5-3i)', '(8+i)', '(9+5i)'] -> (((2-3i) + (5-3i)) + ((8+i) + (9+5i)))
[314905] ['(2-3i)', '(5-3i)', '(8+2i)', '(9+4i)'] -> (((2-3i) + (5-3i)) + ((8+2i) + (9+4i)))
[314909] ['(2-3i)', '(5-3i)', '(8+3i)', '(9+3i)'] -> ((4-4i) * ((8+4i) - ((1-6i) + (4+7i))))
[314913] ['(2-3i)', '(5-3i)', '(8+4i)', '(9+2i)'] -> (((2-i) + (4+7i)) + ((9-8i) + (9+2i)))
[314916] ['(2-3i)', '(5-3i)', '(8+4i)', '(9+5i)'] -> (((2-3i) * ((9+5i) - (5-3i))) - (8+4i))
[314919] ['(2-3i)', '(5-3i)', '(8+5i)', '(9+i)'] -> (((2-i) + (4+7i)) + ((9-6i) + 9))
[314926] ['(2-3i)', '(5-3i)', '(8+6i)', '9'] -> (((2-3i) + (5-3i)) + ((8+6i) + 9))
[314927] ['(2-3i)', '(5-3i)', '(8+6i)', '(9+9i)'] -> (((2-3i) * ((8+6i) - (5-3i))) - (9+9i))
[314929] ['(2-3i)', '(5-3i)', '(8+7i)', '(9-i)'] -> (((2-3i) + (5-3i)) + ((8+7i) + (9-i)))
[314931] ['(2-3i)', '(5-3i)', '(8+8i)', '(9-2i)'] -> (((2-3i) + (5-3i)) + ((8+8i) + (9-2i)))
[314935] ['(2-3i)', '(5-3i)', '(8+9i)', '(9-3i)'] -> (((2-3i) + (5-3i)) + ((8+9i) + (9-3i)))
[314967] ['(2-3i)', '(5-2i)', '(5-i)', '(6+6i)'] -> ((6+6i) * ((5-i) + ((2-3i) - (5-2i))))
[314973] ['(2-3i)', '(5-2i)', '(5-i)', '(8+7i)'] -> ((5-i) * ((5-2i) + ((8+7i) / (2-3i))))
[314978] ['(2-3i)', '(5-2i)', '5', '(6-6i)'] -> (((5-2i) + 5) / ((2-3i) / (6-6i)))
[314983] ['(2-3i)', '(5-2i)', '5', '(7-i)'] -> (((5-2i) * ((7-i) - (2-3i))) - 5)
[315002] ['(2-3i)', '(5-2i)', '(5+2i)', '(7-3i)'] -> (((2-3i) - (7-3i)) + ((5-2i) * (5+2i)))
[315010] ['(2-3i)', '(5-2i)', '(5+2i)', '(9+5i)'] -> (((2-3i) * ((9+5i) - (5-2i))) - (5+2i))
[315011] ['(2-3i)', '(5-2i)', '(5+3i)', '(6-6i)'] -> ((6-6i) * ((5+3i) + ((2-3i) - (5-2i))))
[315014] ['(2-3i)', '(5-2i)', '(5+3i)', '(9-2i)'] -> (((9-2i) * ((5-2i) - (2-3i))) - (5+3i))
[315015] ['(2-3i)', '(5-2i)', '(5+3i)', '(9+2i)'] -> ((4-4i) * ((7+5i) + ((1-6i) - (5-4i))))
[315024] ['(2-3i)', '(5-2i)', '(5+4i)', '(7+5i)'] -> (((2-3i) * (5+4i)) - ((5-2i) - (7+5i)))
[315031] ['(2-3i)', '(5-2i)', '(5+5i)', '(6-7i)'] -> (((8-5i) - (4+7i)) / ((1-3i) / 6))
[315054] ['(2-3i)', '(5-2i)', '(5+6i)', '(9-5i)'] -> (((1-3i) * (6+2i)) + ((4+7i) + (8+9i)))
