[301411] ['4/5', '8/9', '7/6', '8/3', '7'] -> 8/3 / (8/9 - 4/5) - 7 / 7/6
[308799] ['1/5', '2/7', '5/3', '5/2', '3'] -> (3 / 2/7 - 5/2) / (1/5 * 5/3)
[308800] ['5/9', '3/4', '5/4', '5/4', '2'] -> 5/4 / 3/4 / (5/4 / 2 - 5/9)
[308801] ['5/9', '6/7', '5/3', '9/2', '7'] -> 7 * 6/7 * 9/2 - 5/3 / 5/9
[308802] ['1/7', '5/9', '8/7', '7/5', '2'] -> 8/7 / (1/7 * 5/9) / (2 - 7/5)
[308803] ['1/7', '5/7', '3/4', '5/6', '8'] -> 1/7 / (5/7 / 8 + 3/4 - 5/6)
[308804] ['2/7', '5/6', '8/7', '7/6', '5'] -> (5/6 / 7/6 + 8/7 + 5) / 2/7
[308805] ['5/6', '8/9', '5/2', '7/2', '7'] -> 7 / ((7/2 - 5/2) / 8/9 - 5/6)
[308806] ['5/9', '3/4', '5/4', '4/3', '2'] -> 2 / (5/4 - (3/4 + 5/9 / 4/3))
[308807] ['1/5', '2/7', '5/3', '3', '7/2'] -> 3 / (1/5 / 5/3) - 2/7 * 7/2
[308808] ['3/7', '7/9', '7/5', '5/2', '5'] -> 7/5 * 5/2 * (3/7 + 5 / 7/9)
[308809] ['1/5', '2/7', '5/3', '3', '9/2'] -> 3 / 2/7 + 9/2 / (1/5 * 5/3)
[308810] ['1/7', '5/7', '3/4', '7/6', '8'] -> (1/7 + 8) / (3/4 * (7/6 - 5/7))
[308811] ['1/7', '5/9', '8/7', '5/3', '2'] -> 8/7 / (5/9 / 5/3 - 1/7 * 2)
[308812] ['1/8', '1/7', '2/3', '2/3', '8'] -> (2/3 / 1/7 - 2/3) / 1/8 - 8
[308813] ['2/7', '1', '7/6', '7/6', '4/3'] -> 4/3 / (2/7 * 7/6) / (7/6 - 1)
[308814] ['5/9', '6/7', '7/4', '5/2', '7'] -> 7 * (6/7 + 5/2 / (5/9 * 7/4))
[308815] ['1/3', '5/9', '3/2', '9/4', '9'] -> 9 / 9/4 / (5/9 / 1/3 - 3/2)
[308816] ['1/7', '5/7', '3/4', '6/5', '8'] -> (3/4 * 8 - 6/5) / (1/7 / 5/7)
[308817] ['5/6', '8/9', '7/2', '7/2', '7'] -> 7 / (7/2 / (8/9 * 7/2) - 5/6)
[308818] ['3/7', '7/9', '7/5', '8/3', '5'] -> 5 * ((7/5 + 8/3) / 7/9 - 3/7)
[308819] ['1/5', '2/7', '7/4', '7/4', '3'] -> 7/4 * (3 / 1/5 - 2/7) - 7/4
[308820] ['5/9', '6/7', '7/4', '8/3', '7'] -> 7 * (5/9 / 7/4 + 8/3 / 6/7)
[308821] ['1/9', '1', '8/7', '5/3', '5/3'] -> (5/3 - (1 - 5/3)) / (1/9 / 8/7)
[308822] ['5/9', '3/4', '5/4', '9/5', '2'] -> 2 / (9/5 * 5/9 / 3/4 - 5/4)
[308823] ['4/9', '1/2', '4/7', '8/7', '9'] -> 9 * (4/9 + 8/7 / 1/2) - 4/7
[308824] ['1/7', '5/9', '8/7', '9/5', '2'] -> (2 + 5/9 * 9/5) / (1/7 / 8/7)
[308825] ['1/5', '2/7', '7/4', '9/5', '3'] -> (3 + 9/5 / 1/5) / (2/7 * 7/4)
[308826] ['1/8', '1/7', '2/3', '7/9', '8'] -> (8 - 2/3 / 1/8) / (1/7 * 7/9)
[308827] ['3/7', '7/9', '7/5', '7/2', '5'] -> 7/2 * 5 * (7/5 / 7/9 - 3/7)
[308828] ['5/6', '8/9', '9/2', '9/2', '7'] -> 7 / (9/2 / (8/9 * 9/2) - 5/6)
[308829] ['1/3', '5/9', '8/5', '9/5', '9'] -> 8/5 * ((1/3 + 9) / 5/9 - 9/5)
[308830] ['3/7', '7/9', '7/5', '9/2', '5'] -> (7/5 - 3/7 * 7/9) * 9/2 * 5
[308831] ['5/9', '3/4', '5/4', '2', '7/3'] -> 2 / (3/4 * (7/3 - 5/9) - 5/4)
[308832] ['2/7', '5/6', '8/7', '9/5', '5'] -> (8/7 + 5) / (2/7 * 5/6) - 9/5
[308833] ['1/9', '1', '8/7', '5/3', '7/3'] -> 1 / 1/9 / (7/3 / 8/7 - 5/3)
[308834] ['3/4', '4/5', '5/6', '1', '8/7'] -> 1 / (5/6 * (3/4 - 4/5 / 8/7))
[308835] ['5/9', '6/7', '9/5', '9/4', '7'] -> 7 / (5/9 / 6/7) / (9/4 - 9/5)
[308836] ['3/4', '4/5', '5/6', '1', '7/6'] -> 1 / (7/6 - 3/4 / 4/5 / 5/6)
[308837] ['1/5', '2/7', '7/4', '5/2', '3'] -> 5/2 * (3 / 2/7 - 1/5) - 7/4
[308838] ['4/9', '1/2', '4/7', '4/3', '9'] -> (4/3 + 9) / (1/2 / 4/7 - 4/9)
[308839] ['1/3', '5/9', '8/5', '9/2', '9'] -> 8/5 * 9/2 + (1/3 + 9) / 5/9
[308840] ['5/9', '6/7', '9/5', '7/3', '7'] -> (7 - 6/7) / (5/9 / 7/3) - 9/5
[308841] ['3/4', '4/5', '5/6', '1', '9/7'] -> 4/5 * 5/6 / (1 / 9/7 - 3/4)
[308842] ['2/7', '5/6', '8/7', '8/3', '5'] -> 8/7 * (5/6 + 8/3 + 5 / 2/7)
[308843] ['1/9', '1', '8/7', '5/3', '7/2'] -> (5/3 - 1) * 7/2 / (1/9 / 8/7)
[308844] ['1/5', '2/7', '7/4', '3', '7/2'] -> 3 + 7/4 / 1/5 + 7/2 / 2/7
[308845] ['1/3', '5/9', '7/4', '7/4', '9'] -> 9 * (5/9 / 1/3 + 7/4 / 7/4)
[308846] ['5/9', '6/7', '9/5', '8/3', '7'] -> 8/3 * (7 / (5/9 / 6/7) - 9/5)
[308847] ['1/8', '1/7', '2/3', '7/5', '8'] -> 1/7 / (1/8 / 7/5 - 2/3 / 8)
[308848] ['1/9', '1', '8/7', '7/4', '7/4'] -> 7/4 / (1/9 / 8/7) / (7/4 - 1)
[308849] ['3/4', '4/5', '5/6', '1', '8/3'] -> 8/3 / (1 - 5/6 / (3/4 / 4/5))
[308850] ['4/9', '1/2', '4/7', '5/3', '9'] -> (9 / 4/7 - 5/3 / 4/9) / 1/2
[308851] ['3/7', '7/9', '3/2', '8/3', '5'] -> 3/2 * 8/3 * (5 / 7/9 - 3/7)
[308852] ['1/7', '5/9', '7/6', '4/3', '2'] -> (4/3 + 2 / (1/7 * 7/6)) / 5/9
[308853] ['1/7', '5/7', '7/9', '9/8', '8'] -> 5/7 / (1/7 / 9/8 - 7/9 / 8)
[308854] ['1/3', '5/9', '7/4', '7/3', '9'] -> (9 - 5/9) / 1/3 - 7/3 / 7/4
[308855] ['3/4', '4/5', '5/6', '1', '9/2'] -> 1 / (5/6 - 4/5) - 9/2 / 3/4
[308856] ['2/7', '1', '7/6', '6/5', '6/5'] -> 6/5 / (2/7 * (7/6 - 1)) - 6/5
[308857] ['1/7', '5/9', '7/6', '7/5', '2'] -> 2 / (1/7 * 5/9) - 7/5 / 7/6
[308858] ['5/9', '6/7', '9/4', '7/3', '7'] -> (7/3 - 5/9) * 7 * 6/7 * 9/4
[308859] ['5/6', '9/8', '9/8', '7/4', '7'] -> 7 / 7/4 / (9/8 / 9/8 - 5/6)
[308860] ['1/8', '1/7', '2/3', '9/4', '8'] -> 8 / (1/7 * (9/4 + 1/8 * 2/3))
[308861] ['3/7', '7/9', '8/5', '8/5', '5'] -> 8/5 / (5 * 3/7 * 7/9 - 8/5)
[308862] ['1/7', '5/7', '7/9', '8/7', '8'] -> 7/9 * 8 * (5/7 / 1/7 - 8/7)
[308863] ['1/9', '1', '8/7', '7/4', '5/2'] -> 8/7 / 1/9 / (5/2 / 7/4 - 1)
[308864] ['1/7', '5/9', '7/6', '3/2', '2'] -> (7/6 / 1/7 - 3/2) / (5/9 / 2)
[308865] ['1/3', '5/9', '7/4', '9/2', '9'] -> 9 / (9/2 * (7/4 - 5/9 / 1/3))
[308866] ['5/9', '6/7', '9/4', '5/2', '7'] -> (9/4 + (5/2 + 7) / 6/7) / 5/9
[308867] ['1/5', '2/7', '9/4', '9/4', '3'] -> 9/4 + 9/4 / 1/5 + 3 / 2/7
[308868] ['2/7', '5/6', '7/6', '5/3', '5'] -> (5/3 + 5) / (7/6 * 2/7 * 5/6)
[308869] ['5/9', '3/4', '9/7', '2', '7/3'] -> 2 / 7/3 / (3/4 - 5/9 * 9/7)
[308870] ['3/4', '4/5', '6/7', '8/9', '1'] -> 1 / 6/7 / (3/4 / 4/5 - 8/9)
[308871] ['5/9', '6/7', '9/4', '8/3', '7'] -> 9/4 * (5/9 + 7 + 8/3 / 6/7)
[308872] ['1/7', '5/7', '7/9', '5/4', '8'] -> 8 / 7/9 / (5/7 / 5/4 - 1/7)
[308873] ['5/6', '9/8', '9/8', '7/2', '7'] -> (9/8 + 9/8 * 7) * (7/2 - 5/6)
[308874] ['5/9', '6/7', '9/4', '7/2', '7'] -> (9/4 + 7 + 7/2 / 6/7) / 5/9
[308875] ['1/7', '5/9', '7/6', '7/4', '2'] -> (2 / 1/7 - 7/6 / 7/4) / 5/9
[308876] ['1/3', '5/9', '9/4', '7/2', '9'] -> (5/9 + 9 - 7/2 / 9/4) / 1/3
[308877] ['4/9', '1/2', '3/5', '5/7', '9'] -> 9 / 5/7 / (1/2 / 4/9 - 3/5)
[308878] ['2/7', '5/6', '7/6', '5/2', '5'] -> (5 + 5/2 / 5/6) / (2/7 * 7/6)
[308879] ['5/9', '6/7', '7/3', '7/3', '7'] -> 7 * (5/9 / 7/3 + 6/7 + 7/3)
[308880] ['1/8', '1/7', '5/7', '7/8', '8'] -> (8 / 7/8 - 5/7 / 1/8) / 1/7
[308881] ['3/4', '4/5', '6/7', '1', '6/5'] -> 6/5 / (3/4 * (1 - 4/5 / 6/7))
[308882] ['3/7', '7/9', '8/5', '5/2', '5'] -> 8/5 * 5/2 * (5 / 7/9 - 3/7)
[308883] ['1/7', '5/9', '7/6', '2', '9/4'] -> (2 - 5/9 / 7/6) / (1/7 / 9/4)
[308884] ['1/8', '1/7', '5/7', '8/9', '8'] -> 5/7 / 8/9 * 8 / (1/8 + 1/7)
[308885] ['1/3', '5/9', '7/3', '7/2', '9'] -> (1/3 + 9) / (7/3 - 5/9 * 7/2)
[308886] ['5/9', '6/7', '7/3', '5/2', '7'] -> 6/7 * 5/2 * (7 + 7/3 / 5/9)
[308887] ['1/5', '2/7', '7/3', '5/2', '3'] -> 3 / (2/7 / 7/3) - 1/5 * 5/2
[308888] ['2/7', '5/6', '7/6', '7/2', '5'] -> 7/2 / 7/6 + 5 / (2/7 * 5/6)
[308889] ['1/9', '1', '8/7', '9/5', '8/3'] -> 8/7 * 9/5 * (8/3 + 1 / 1/9)
[308890] ['4/9', '1/2', '3/5', '7/9', '9'] -> 9 * 4/9 / 3/5 / (7/9 - 1/2)
[308891] ['2/7', '1', '7/6', '6/5', '9/5'] -> 2/7 * (1 + 9/5) / (6/5 - 7/6)
[308892] ['1/5', '2/7', '7/3', '8/3', '3'] -> 8/3 / 2/7 + 3 + 7/3 / 1/5
[308893] ['1/9', '1', '8/7', '9/5', '7/2'] -> 8/7 / (1 / 9/5 / 7/2 - 1/9)
[308894] ['5/9', '6/7', '7/3', '9/2', '7'] -> 6/7 * 9/2 * (7/3 + 5/9 * 7)
[308895] ['2/7', '1', '7/6', '6/5', '7/3'] -> 2/7 * 7/3 / (1 - 7/6 / 6/5)
[308896] ['5/6', '9/8', '8/7', '4/3', '7'] -> 7 * (4/3 / (9/8 - 5/6) - 8/7)
[308897] ['3/4', '4/5', '6/7', '1', '8/5'] -> 4/5 / (3/4 * 8/5 - 1 / 6/7)
[308898] ['1/7', '5/7', '7/9', '5/2', '8'] -> 8 / (7/9 * (1/7 + 5/7 / 5/2))
[308899] ['1/7', '5/9', '7/6', '2', '9/2'] -> 9/2 * (2 + 5/9 / (1/7 * 7/6))
[308900] ['1/9', '1', '8/7', '9/5', '9/2'] -> 8/7 / (1 / (9/5 + 9/2) - 1/9)
[308901] ['4/9', '1/2', '3/5', '8/9', '9'] -> (3/5 + 9) * (1/2 + 8/9 / 4/9)
[308902] ['1/5', '2/7', '5/2', '5/2', '3'] -> 5/2 * 3 * (5/2 + 1/5 / 2/7)
[308903] ['1/8', '1/7', '5/7', '7/4', '8'] -> (1/7 + 7/4 * 8) / (5/7 - 1/8)
[308904] ['5/9', '6/7', '5/2', '8/3', '7'] -> (5/2 + 8/3 + 7 / 6/7) / 5/9
[308905] ['5/9', '3/4', '7/5', '8/5', '2'] -> 2 / (5/9 * 3/4) / (8/5 - 7/5)
[308906] ['1/3', '4/7', '4/7', '4/5', '9'] -> (9 + 4/7 / 4/7) / (1/3 / 4/5)
[308907] ['4/9', '1/2', '3/5', '9/8', '9'] -> 9/8 / (1/2 * 3/5) + 9 / 4/9
[308908] ['2/7', '5/6', '6/5', '7/5', '5'] -> (6/5 / 7/5 + 5 / 5/6) / 2/7
[308909] ['1/9', '1', '8/7', '9/4', '7/3'] -> (1 + 7/3) / (1/9 * 8/7) - 9/4
[308910] ['3/4', '4/5', '6/7', '1', '9/4'] -> 9/4 / (3/4 / 4/5 / 6/7 - 1)
[308911] ['1/7', '5/9', '6/5', '5/4', '2'] -> 2 / (1/7 * (5/4 - 5/9 * 6/5))
[308912] ['1/5', '2/7', '5/2', '3', '7/2'] -> 5/2 / 1/5 + 7/2 * (2/7 + 3)
[308913] ['1/8', '1/7', '3/4', '3/4', '8'] -> 3/4 / 1/7 / (1/8 + 3/4 / 8)
[308914] ['2/7', '5/6', '6/5', '3/2', '5'] -> 6/5 + (3/2 + 5 / 2/7) / 5/6
[308915] ['4/9', '1/2', '3/5', '5/4', '9'] -> 9 / (1/2 / 4/9 - 3/5 * 5/4)
[308916] ['5/6', '9/8', '8/7', '7/4', '7'] -> 8/7 * 7 / (5/6 * 7/4 - 9/8)
[308917] ['1/7', '5/9', '6/5', '7/5', '2'] -> (6/5 + 2 / 5/9) / (1/7 * 7/5)
[308918] ['1/3', '4/7', '4/7', '5/4', '9'] -> (9 + 4/7 / 4/7) / (1/3 * 5/4)
[308919] ['1/8', '1/7', '3/4', '5/6', '8'] -> 8 / (1/8 / 1/7 / 3/4 - 5/6)
[308920] ['5/9', '3/4', '7/5', '2', '7/3'] -> 2 / (5/9 * (3/4 - 7/5 / 7/3))
[308921] ['1/3', '4/7', '4/7', '7/5', '9'] -> (4/7 + 4/7 * 9) / (1/3 / 7/5)
[308922] ['3/7', '7/9', '7/4', '9/5', '5'] -> 7/4 * 5 * (3/7 + 9/5 / 7/9)
[308923] ['5/9', '7/8', '7/8', '9/8', '7'] -> 7 / (7/8 / 9/8 - 5/9 * 7/8)
[308924] ['2/7', '5/6', '6/5', '9/5', '5'] -> 6/5 + 9/5 + 5 / (2/7 * 5/6)
[308925] ['1/8', '1/7', '3/4', '9/8', '8'] -> 3/4 * 8 / (9/8 - 1/8 / 1/7)
[308926] ['1/5', '1/3', '1/3', '1/3', '3'] -> (3 + 1/3 / (1/5 * 1/3)) / 1/3
[308927] ['4/9', '1/2', '3/5', '9/4', '9'] -> 9 / (9/4 - 1/2 / (4/9 * 3/5))
[308928] ['1/3', '4/7', '4/7', '9/5', '9'] -> (4/7 + 4/7 / 9/5) / (1/3 / 9)
[308929] ['1/7', '5/9', '6/5', '2', '9/4'] -> 2 / (1/7 * 5/9) / (9/4 - 6/5)
[308930] ['3/4', '4/5', '7/8', '1', '7/6'] -> (3/4 + 1) / (7/6 - 7/8 / 4/5)
[308931] ['2/7', '1', '7/6', '5/4', '9/4'] -> 5/4 / (2/7 * (7/6 - 1)) - 9/4
[308932] ['1/9', '1', '8/7', '7/3', '9/2'] -> 8/7 * 7/3 / (1 / 9/2 - 1/9)
[308933] ['1/7', '5/7', '4/5', '8/3', '8'] -> 8/3 * (1/7 / 5/7 + 4/5 + 8)
[308934] ['5/9', '3/4', '3/2', '8/5', '2'] -> (8/5 + 2) / (3/2 - 3/4 / 5/9)
[308935] ['3/4', '4/5', '7/8', '1', '5/4'] -> 5/4 / (3/4 - 4/5 * 7/8) - 1
[308936] ['5/9', '7/8', '7/8', '6/5', '7'] -> 7 / (7/8 - 6/5 * 5/9 * 7/8)
[308937] ['2/7', '5/6', '6/5', '8/3', '5'] -> 6/5 * 5 / (5/6 / 2/7 - 8/3)
[308938] ['1/5', '1/3', '1/3', '4/9', '3'] -> (1/3 / 1/5 + 3 / 1/3) / 4/9
[308939] ['1/8', '1/7', '3/4', '5/4', '8'] -> (3/4 / 1/7 - 5/4) / 1/8 - 8
[308940] ['1/9', '1', '8/7', '5/2', '5/2'] -> 8/7 * (1 - 5/2 + 5/2 / 1/9)
[308941] ['1/7', '5/7', '4/5', '9/2', '8'] -> 8 * (4/5 * (1/7 + 9/2) - 5/7)
[308942] ['5/6', '9/8', '7/6', '9/7', '7'] -> 7 / (9/8 / 9/7) / (7/6 - 5/6)
[308943] ['1/7', '5/9', '6/5', '2', '5/2'] -> 2 / (5/9 / 5/2 - 1/7) - 6/5
[308944] ['3/4', '4/5', '7/8', '1', '9/7'] -> 3/4 / 7/8 / (9/7 - 1 / 4/5)
[308945] ['1/7', '5/7', '5/6', '5/6', '8'] -> 8 / (1/7 / 5/7) / (5/6 + 5/6)
[308946] ['2/7', '5/6', '6/5', '9/2', '5'] -> (6/5 - 2/7) * 9/2 * (5/6 + 5)
[308947] ['3/4', '4/5', '7/8', '1', '4/3'] -> 1 / (4/3 / 4/5 - (3/4 + 7/8))
[308948] ['3/7', '7/9', '7/4', '9/2', '5'] -> (7/4 + 7/9 * 9/2) * (5 - 3/7)
[308949] ['1/9', '1', '8/7', '5/2', '7/2'] -> 7/2 / (1/9 / 8/7) / (5/2 - 1)
[308950] ['1/5', '1/3', '1/3', '5/7', '3'] -> (1/5 + 3) / (1/3 / 5/7 - 1/3)
[308951] ['1/3', '4/7', '3/5', '3/4', '9'] -> 9 / (4/7 * 3/5) - 3/4 / 1/3
[308952] ['5/9', '7/8', '7/8', '4/3', '7'] -> 4/3 * 7 / (7/8 - 5/9 * 7/8)
[308953] ['5/6', '9/8', '7/6', '8/5', '7'] -> 7 / (7/6 * (8/5 - 9/8 / 5/6))
[308954] ['1/5', '1/3', '1/3', '3/4', '3'] -> 3 / (3/4 - 1/3 / (1/5 + 1/3))
[308955] ['1/8', '1/7', '3/4', '3/2', '8'] -> 8 / (3/2 - 1/8 / 1/7 / 3/4)
[308956] ['2/7', '5/6', '5/4', '4/3', '5'] -> 5/6 / 5/4 + 5 / (2/7 / 4/3)
[308957] ['5/9', '3/4', '3/2', '2', '9/2'] -> 2 / (5/9 * 3/4 - 3/2 / 9/2)
[308958] ['3/7', '7/9', '9/5', '9/4', '5'] -> (9/5 + 3/7 * 7/9) * 9/4 * 5
[308959] ['1/3', '4/7', '3/5', '4/5', '9'] -> 9 * (1/3 + 4/5 / (4/7 * 3/5))
[308960] ['3/4', '4/5', '7/8', '1', '5/3'] -> 5/3 * (4/5 + 1) / (7/8 - 3/4)
[308961] ['5/6', '9/8', '7/6', '9/5', '7'] -> 7 / (5/6 - 7/6 + 9/8 / 9/5)
[308962] ['1/7', '5/7', '5/6', '9/8', '8'] -> 8 / (5/6 / (5/7 - 1/7) - 9/8)
[308963] ['2/7', '5/6', '5/4', '7/5', '5'] -> 2/7 * 5 / (5/4 / 7/5 - 5/6)
[308964] ['2/7', '1', '7/6', '9/7', '3/2'] -> (1 + 9/7) / (2/7 * (3/2 - 7/6))
[308965] ['3/4', '4/5', '7/8', '1', '7/4'] -> (7/4 + 1 / 4/5) / (7/8 - 3/4)
[308966] ['1/9', '1', '8/7', '8/3', '9/2'] -> 8/7 * (1 / 1/9 + 8/3 * 9/2)
[308967] ['5/9', '3/4', '8/5', '7/4', '2'] -> 3/4 / (2 - 7/4 / (5/9 * 8/5))
[308968] ['1/8', '1/7', '3/4', '7/4', '8'] -> (7/4 + 1/7 * (3/4 + 8)) / 1/8
[308969] ['5/9', '7/8', '7/8', '8/5', '7'] -> 7 / 5/9 / (7/8 * 8/5 - 7/8)
[308970] ['1/5', '1/3', '1/3', '7/8', '3'] -> 3 / (1/5 * (1/3 + 1/3 * 7/8))
[308971] ['3/4', '4/5', '7/8', '1', '9/4'] -> 9/4 / (4/5 - 3/4) / (7/8 + 1)
[308972] ['3/7', '7/9', '9/5', '9/2', '5'] -> (9/5 - 3/7) * 5 * 7/9 * 9/2
[308973] ['5/6', '9/8', '7/6', '7/3', '7'] -> 9/8 * 7 * (7/3 + 5/6 / 7/6)
[308974] ['2/7', '5/6', '5/4', '8/5', '5'] -> 5 / (2/7 * (5/4 - 5/6 / 8/5))
[308975] ['4/9', '1/2', '5/8', '6/5', '9'] -> 9 / (1/2 / 4/9 - 5/8 * 6/5)
[308976] ['5/9', '7/8', '7/8', '5/3', '7'] -> (7 + 7/8 / 7/8) / (5/9 / 5/3)
[308977] ['3/7', '7/9', '9/4', '7/3', '5'] -> (9/4 + 7/3 / 7/9) * (5 - 3/7)
[308978] ['4/9', '1/2', '5/8', '5/4', '9'] -> 9 / 4/9 + (5/8 + 5/4) / 1/2
[308979] ['5/6', '9/8', '7/6', '7/2', '7'] -> (7 + 5/6 / 7/6) / (9/8 / 7/2)
[308980] ['5/9', '3/4', '8/5', '2', '7/3'] -> 2 / 5/9 / (3/4 * 7/3 - 8/5)
[308981] ['2/7', '5/6', '5/4', '5/2', '5'] -> 5 / (5/4 * 5/2 - 5/6 / 2/7)
[308982] ['1/7', '5/9', '5/4', '3/2', '2'] -> 2 / (1/7 * 5/9) - 3/2 / 5/4
[308983] ['3/4', '4/5', '7/8', '1', '8/3'] -> 8/3 * (3/4 / (7/8 - 4/5) - 1)
[308984] ['1/9', '1', '7/6', '7/6', '6/5'] -> 6/5 * ((7/6 + 7/6) / 1/9 - 1)
[308985] ['1/5', '1/3', '1/3', '8/7', '3'] -> 3 / (1/5 * (1/3 + 1/3 / 8/7))
[308986] ['5/6', '9/8', '7/6', '9/2', '7'] -> (9/2 + 7) / (9/8 * 7/6 - 5/6)
[308987] ['5/9', '3/4', '8/5', '2', '5/2'] -> 2 / 5/9 / (5/2 - (3/4 + 8/5))
[308988] ['3/7', '7/9', '9/4', '8/3', '5'] -> (3/7 + 5) / (9/4 / 7/9 - 8/3)
[308989] ['1/7', '5/7', '5/6', '9/4', '8'] -> 5/7 / (1/7 * 5/6) + 9/4 * 8
[308990] ['5/9', '7/8', '7/8', '7/3', '7'] -> (7/3 + 7) / (7/8 - 5/9 * 7/8)
[308991] ['1/9', '1', '7/6', '7/6', '7/5'] -> (1 + (7/6 + 7/6) / 7/5) / 1/9
[308992] ['1/7', '5/9', '5/4', '5/3', '2'] -> 2 / 1/7 / (5/4 / 5/9 - 5/3)
[308993] ['5/9', '3/4', '8/5', '2', '8/3'] -> 2 / (5/9 * (3/4 - 8/5 / 8/3))
[308994] ['3/7', '7/9', '9/4', '7/2', '5'] -> (7/2 + 7/9 * 9/4) * (5 - 3/7)
[308995] ['1/3', '4/7', '3/5', '6/5', '9'] -> (1/3 + 9) * (4/7 + 6/5 / 3/5)
[308996] ['1/9', '1', '7/6', '7/6', '3/2'] -> (1 + 3/2 / 7/6) / (1/9 / 7/6)
[308997] ['5/9', '7/8', '7/8', '5/2', '7'] -> 7 / (5/9 * (7/8 - 7/8 / 5/2))
[308998] ['2/7', '5/6', '9/7', '4/3', '5'] -> 4/3 / (2/7 / 9/7 - 5/6 / 5)
[308999] ['1/3', '4/7', '3/5', '5/4', '9'] -> 9 * (1/3 / 4/7 + 5/4 / 3/5)
[309000] ['1/7', '5/9', '5/4', '7/4', '2'] -> (7/4 + 2) / 1/7 - 5/4 / 5/9
[309001] ['1/7', '5/7', '6/7', '8/9', '8'] -> 1/7 * 8 / (6/7 * 8/9 - 5/7)
[309002] ['4/9', '1/2', '5/8', '5/3', '9'] -> 5/3 / (4/9 * 5/8) + 9 / 1/2
[309003] ['3/7', '7/9', '9/4', '9/2', '5'] -> 7/9 * (9/4 + 9/2) * (5 - 3/7)
[309004] ['2/7', '1', '7/6', '4/3', '4/3'] -> 4/3 / 7/6 / (4/3 - (2/7 + 1))
[309005] ['1/5', '1/3', '1/3', '9/4', '3'] -> 9/4 * (1/3 / 1/5 + 3 / 1/3)
[309006] ['1/7', '5/7', '6/7', '9/8', '8'] -> 1/7 * 8 / (6/7 / 9/8 - 5/7)
[309007] ['1/8', '1/7', '7/9', '6/7', '8'] -> (8 / 7/9 - 6/7 / 1/8) / 1/7
[309008] ['4/9', '1/2', '5/8', '7/4', '9'] -> 9 / (4/9 * (1/2 + 7/4) - 5/8)
[309009] ['5/6', '9/8', '6/5', '8/5', '7'] -> (7 + 9/8 * 8/5) / (6/5 - 5/6)
[309010] ['2/7', '5/6', '9/7', '5/3', '5'] -> 5/3 / 5/6 + (9/7 + 5) / 2/7
[309011] ['5/9', '7/8', '7/8', '9/2', '7'] -> 7 / (5/9 * 7/8 - 7/8 / 9/2)
[309012] ['3/7', '7/9', '7/3', '5/2', '5'] -> 3/7 + (7/3 + 5) / (7/9 / 5/2)
[309013] ['1/5', '1/3', '1/3', '5/2', '3'] -> 5/2 * (1/5 / 1/3 + 3 / 1/3)
[309014] ['1/9', '1', '7/6', '7/6', '7/3'] -> (1 + 7/6 + 7/6 / 7/3) / 1/9
[309015] ['5/9', '7/8', '8/9', '8/9', '7'] -> (8/9 + 8/9 / 7/8) / (5/9 / 7)
[309016] ['5/9', '3/4', '5/3', '2', '7/2'] -> 5/3 / (3/4 * 7/2 - (5/9 + 2))
[309017] ['4/9', '1/2', '2/3', '5/7', '9'] -> 9 * (2/3 / (5/7 - 1/2) - 4/9)
[309018] ['2/7', '5/6', '9/7', '7/2', '5'] -> 9/7 + (2/7 + 7/2) / (5/6 / 5)
[309019] ['2/7', '1', '7/6', '4/3', '7/4'] -> 1 / 2/7 / (7/4 / 4/3 - 7/6)
[309020] ['5/6', '9/8', '6/5', '9/4', '7'] -> 7 * (9/4 + 9/8 / 5/6) - 6/5
[309021] ['2/7', '5/6', '9/7', '9/2', '5'] -> (9/2 - 2/7) / (5/6 / 5) - 9/7
[309022] ['3/4', '4/5', '8/9', '1', '5/2'] -> 5/2 / (3/4 / 4/5) / (1 - 8/9)
[309023] ['1/9', '1', '7/6', '6/5', '4/3'] -> (7/6 + 1 / 6/5) / (1/9 / 4/3)
[309024] ['5/6', '9/8', '6/5', '7/3', '7'] -> 7 / (7/3 * (9/8 - 5/6 * 6/5))
[309025] ['1/3', '4/7', '3/5', '7/3', '9'] -> 7/3 * (1/3 + 9 + 4/7 / 3/5)
[309026] ['5/9', '7/8', '8/9', '5/4', '7'] -> 7 / (5/9 * (7/8 + 5/4) - 8/9)
[309027] ['1/7', '5/9', '9/7', '9/7', '2'] -> (2 + 5/9 * (9/7 + 9/7)) / 1/7
[309028] ['5/9', '3/4', '7/4', '2', '5/2'] -> 5/2 / (5/9 * 3/4) / (2 - 7/4)
[309029] ['2/7', '5/6', '4/3', '4/3', '5'] -> 4/3 * (5 / 2/7 - (5/6 - 4/3))
[309030] ['4/9', '1/2', '2/3', '9/7', '9'] -> 9/7 * (4/9 / 2/3 + 9 / 1/2)
[309031] ['1/7', '5/9', '9/7', '4/3', '2'] -> 4/3 / (1/7 + 5/9 - 9/7 / 2)
[309032] ['1/7', '5/7', '7/8', '8/9', '8'] -> 5/7 / 8/9 / (1/7 - 7/8 / 8)
[309033] ['5/9', '3/4', '7/4', '2', '7/2'] -> 2 / (7/4 / 7/2 - 5/9 * 3/4)
[309034] ['5/6', '9/8', '6/5', '5/2', '7'] -> 9/8 * (5/6 + 5/2 * (6/5 + 7))
[309035] ['1/3', '4/7', '3/5', '8/3', '9'] -> (8/3 + 1/3 * 4/7) * (9 - 3/5)
