[118195] ['1/7', '2/9', '9/8', '9/7', '4'] -> (((9/7 / 1/7) + (4 / 2/9)) / 9/8)
[135997] ['1/7', '5/8', '9/5', '5/2', '3'] -> (3 / ((9/5 * 5/2) - (5/8 / 1/7)))
[135998] ['5/8', '5/6', '7/4', '7/3', '5'] -> (5 / ((5/6 / 7/4) - (5/8 / 7/3)))
[135999] ['3/8', '4/3', '7/4', '2', '8/3'] -> ((2 + (7/4 * (4/3 + 8/3))) / 3/8)
[136000] ['2/9', '5/9', '6/7', '5/4', '7'] -> (6/7 / (((5/9 + 5/4) / 7) - 2/9))
[136001] ['1/3', '4/9', '5/8', '5/8', '7'] -> (((7 / 5/8) - (1/3 / 5/8)) / 4/9)
[136002] ['1/7', '5/9', '7/5', '7/3', '4'] -> ((7/3 / (1/7 * 5/9)) - (7/5 + 4))
[136003] ['1/8', '4/7', '5/8', '7/5', '7'] -> (((5/8 * 4/7) / 1/8) * (7/5 + 7))
[136004] ['4/7', '5/4', '9/7', '5/2', '9'] -> ((5/4 + 5/2) + ((9 * 9/7) / 4/7))
[136005] ['2/9', '4/9', '5/9', '7/5', '9'] -> (((5/9 * (7/5 + 9)) - 4/9) / 2/9)
[136006] ['1/2', '5/8', '5/4', '9/5', '3'] -> ((9/5 * 3) / (5/8 - (1/2 / 5/4)))
[136007] ['5/8', '5/6', '7/4', '5/2', '5'] -> ((5 / 5/8) / ((5/6 * 5/2) - 7/4))
[136008] ['2/3', '6/7', '6/5', '4/3', '4'] -> ((4/3 / ((6/7 / 6/5) - 2/3)) - 4)
[136009] ['3/8', '4/3', '7/4', '2', '7/2'] -> ((2 + (4/3 * (7/4 + 7/2))) / 3/8)
[136010] ['1/3', '4/9', '5/8', '5/7', '7'] -> ((1/3 / 7) / ((5/8 * 5/7) - 4/9))
[136011] ['3/4', '4/5', '4/5', '7/5', '3'] -> (3 / ((7/5 / (4/5 + 4/5)) - 3/4))
[136012] ['2/9', '5/9', '6/7', '7/5', '7'] -> (((7 - (5/9 * 7/5)) * 6/7) / 2/9)
[136013] ['2/9', '4/9', '5/9', '8/5', '9'] -> (((9 - (2/9 + 4/9)) * 8/5) / 5/9)
[136014] ['3/8', '7/8', '1', '7/6', '7/4'] -> (1 / (7/4 - (3/8 + (7/6 / 7/8))))
[136015] ['1/2', '5/8', '5/4', '7/3', '3'] -> (3 / (((1/2 + 5/4) / 7/3) - 5/8))
[136016] ['1/4', '1/3', '9/7', '3/2', '8'] -> (((8 / 9/7) - (1/3 / 3/2)) / 1/4)
[136017] ['2/9', '5/9', '6/7', '3/2', '7'] -> ((6/7 * 7) * (3/2 + (5/9 / 2/9)))
[136018] ['3/8', '7/8', '1', '7/6', '9/5'] -> (1 / (((7/8 / 7/6) / 9/5) - 3/8))
[136019] ['4/7', '5/4', '9/7', '9/2', '9'] -> (9/7 / (((5/4 * 9/2) / 9) - 4/7))
[136020] ['1/3', '4/9', '5/8', '3/4', '7'] -> (7 / (((3/4 - 4/9) / 1/3) - 5/8))
[136021] ['1/7', '5/9', '7/5', '7/2', '4'] -> ((4 / (1/7 * 5/9)) / (7/2 - 7/5))
[136022] ['5/8', '5/6', '9/5', '7/2', '5'] -> ((7/2 + (9/5 * 5)) / (5/8 * 5/6))
[136023] ['1/4', '1/3', '9/7', '5/3', '8'] -> (1/3 / ((5/3 / 8) - (1/4 / 9/7)))
[136024] ['3/4', '4/5', '4/5', '7/4', '3'] -> (4/5 / (((3/4 + 7/4) / 3) - 4/5))
[136025] ['2/9', '5/9', '6/7', '8/5', '7'] -> ((6/7 * 8/5) * ((7 * 5/9) / 2/9))
[136026] ['1/7', '2/9', '2/9', '9/4', '6'] -> ((2/9 + (2/9 / 1/7)) * (9/4 * 6))
[136027] ['3/4', '4/5', '4/5', '9/5', '3'] -> ((9/5 + 3) / (4/5 - (3/4 * 4/5)))
[136028] ['1/8', '4/7', '5/8', '9/4', '7'] -> ((7 * (9/4 + (4/7 + 5/8))) - 1/8)
[136029] ['1/7', '5/8', '9/4', '8/3', '3'] -> (((3 / 1/7) - (9/4 * 8/3)) / 5/8)
[136030] ['4/7', '5/4', '4/3', '4/3', '9'] -> (4/3 + (4/3 * (5/4 + (9 / 4/7))))
[136031] ['2/9', '5/9', '6/7', '5/3', '7'] -> (((7 * 6/7) / 2/9) - (5/3 / 5/9))
[136032] ['1/7', '2/9', '2/9', '7/3', '6'] -> ((6 - (2/9 / (1/7 * 7/3))) / 2/9)
[136033] ['1/4', '7/6', '7/4', '7/4', '4'] -> ((7/4 / 7/4) / ((7/6 / 4) - 1/4))
[136034] ['2/3', '6/7', '6/5', '9/4', '4'] -> ((6/7 + 6/5) * (4 * (2/3 + 9/4)))
[136035] ['3/4', '4/5', '4/5', '5/2', '3'] -> (4/5 / ((3/4 / 5/2) - (4/5 / 3)))
[136036] ['4/7', '5/4', '4/3', '7/5', '9'] -> ((5/4 * 9) * (4/3 + (4/7 * 7/5)))
[136037] ['1/4', '1/3', '9/7', '7/3', '8'] -> (9/7 * (8 + ((1/3 + 7/3) / 1/4)))
[136038] ['1/7', '5/9', '3/2', '8/5', '4'] -> (((8/5 * 3/2) / 1/7) + (4 / 5/9))
[136039] ['1/4', '7/6', '7/4', '9/5', '4'] -> (((4 - (7/6 / 7/4)) * 9/5) / 1/4)
[136040] ['5/8', '5/6', '7/3', '7/2', '5'] -> (5 / (5/8 * (7/2 - (5/6 + 7/3))))
[136041] ['3/8', '4/3', '2', '9/4', '7/2'] -> ((2 / 3/8) / ((7/2 / 9/4) - 4/3))
[136042] ['1/7', '2/9', '2/9', '8/3', '6'] -> (6 * ((2/9 / 1/7) - (2/9 - 8/3)))
[136043] ['1/4', '1/3', '9/7', '8/3', '8'] -> ((8 / (1/4 * 9/7)) - (1/3 * 8/3))
[136044] ['1/7', '5/9', '3/2', '5/3', '4'] -> (4 / (1/7 * (3/2 - (5/9 / 5/3))))
[136045] ['2/9', '4/9', '4/7', '5/8', '9'] -> (9 / ((2/9 - 5/8) + (4/9 / 4/7)))
[136046] ['1/7', '2/9', '2/9', '9/2', '6'] -> ((2/9 + 6) * (9/2 - (1/7 / 2/9)))
[136047] ['1/7', '5/8', '7/3', '3', '7/2'] -> ((3 / 1/7) / ((7/2 / 7/3) - 5/8))
[136048] ['1/4', '7/6', '9/5', '9/5', '4'] -> ((9/5 / 9/5) / ((7/6 / 4) - 1/4))
[136049] ['2/9', '5/9', '6/7', '8/3', '7'] -> (8/3 / ((2/9 * 6/7) - (5/9 / 7)))
[136050] ['1/3', '4/9', '5/8', '6/5', '7'] -> ((1/3 + 7) / ((5/8 * 6/5) - 4/9))
[136051] ['3/8', '4/3', '2', '8/3', '8/3'] -> (8/3 + (((4/3 + 8/3) * 2) / 3/8))
[136052] ['1/4', '7/6', '9/5', '9/4', '4'] -> (4 / ((1/4 + 7/6) - (9/4 / 9/5)))
[136053] ['4/7', '5/4', '4/3', '5/3', '9'] -> (9 / (5/4 - (5/3 / (4/7 + 4/3))))
[136054] ['1/7', '5/8', '7/3', '3', '9/2'] -> (((3 + (1/7 * 7/3)) * 9/2) / 5/8)
[136055] ['1/8', '4/7', '2/3', '7/9', '7'] -> ((2/3 + 7) / ((4/7 * 7/9) - 1/8))
[136056] ['2/9', '4/9', '4/7', '2/3', '9'] -> (4/7 * ((2/3 / 4/9) + (9 / 2/9)))
[136057] ['5/8', '6/7', '6/7', '7/8', '5'] -> ((5 + (6/7 / 6/7)) / (7/8 - 5/8))
[136058] ['2/9', '5/9', '6/7', '9/2', '7'] -> ((6/7 * 9/2) * (7 - (2/9 + 5/9)))
[136059] ['3/8', '7/8', '1', '6/5', '8/5'] -> ((6/5 / (3/8 * (1 - 7/8))) - 8/5)
[136060] ['2/9', '4/9', '4/7', '5/7', '9'] -> ((4/7 * 9) / (5/7 - (2/9 / 4/9)))
[136061] ['1/3', '4/9', '5/8', '7/5', '7'] -> ((1/3 / 7) / ((5/8 / 7/5) - 4/9))
[136062] ['3/8', '7/8', '1', '6/5', '5/3'] -> (6/5 / (7/8 - ((3/8 + 1) / 5/3)))
[136063] ['1/7', '5/9', '3/2', '7/3', '4'] -> (4 / ((5/9 / (1/7 * 7/3)) - 3/2))
[136064] ['2/9', '4/9', '4/7', '3/4', '9'] -> (((9 + (4/9 * 3/4)) * 4/7) / 2/9)
[136065] ['5/8', '6/7', '6/7', '9/8', '5'] -> (6/7 / ((5 * (6/7 - 5/8)) - 9/8))
[136066] ['1/8', '4/7', '2/3', '8/9', '7'] -> ((2/3 / 8/9) * ((7 * 4/7) / 1/8))
[136067] ['1/4', '7/6', '9/5', '8/3', '4'] -> (9/5 / (1/4 - (7/6 / (8/3 + 4))))
[136068] ['3/8', '7/8', '1', '6/5', '7/4'] -> (1 / (((7/8 / 6/5) / 7/4) - 3/8))
[136069] ['5/8', '6/7', '6/7', '8/7', '5'] -> (((5 * 6/7) / 5/8) / (8/7 - 6/7))
[136070] ['2/9', '4/9', '4/7', '7/9', '9'] -> (((9 - (4/9 - 7/9)) * 4/7) / 2/9)
[136071] ['1/3', '4/9', '5/8', '7/4', '7'] -> ((1/3 + (7 / 7/4)) / (5/8 - 4/9))
[136072] ['3/8', '7/5', '7/5', '5/3', '2'] -> ((7/5 / 7/5) / ((3/8 + 5/3) - 2))
[136073] ['2/9', '5/9', '7/8', '7/6', '7'] -> (7/6 / ((7/8 / 2/9) - (5/9 * 7)))
[136074] ['1/8', '4/7', '2/3', '8/7', '7'] -> (7 / ((1/8 + 2/3) - (4/7 / 8/7)))
[136075] ['1/7', '5/9', '3/2', '8/3', '4'] -> ((4 + (8/3 / 1/7)) / (3/2 - 5/9))
[136076] ['1/4', '1/3', '7/5', '3/2', '8'] -> (((8 / (7/5 - 1/3)) - 3/2) / 1/4)
[136077] ['3/8', '7/5', '7/5', '2', '9/4'] -> (2 / ((7/5 / 3/8) - (7/5 + 9/4)))
[136078] ['2/9', '5/9', '7/8', '6/5', '7'] -> ((((7 * 5/9) / 2/9) * 6/5) / 7/8)
[136079] ['1/4', '7/6', '9/4', '7/3', '4'] -> (4 * ((1/4 + 7/6) + (9/4 + 7/3)))
[136080] ['1/2', '5/8', '4/3', '8/5', '3'] -> (8/5 / (3 - ((1/2 + 4/3) / 5/8)))
[136081] ['1/7', '5/9', '3/2', '7/2', '4'] -> ((3/2 / 1/7) + ((7/2 + 4) / 5/9))
[136082] ['3/4', '4/5', '5/6', '5/2', '3'] -> ((4/5 + (3 / 5/2)) / (5/6 - 3/4))
[136083] ['3/8', '7/5', '7/5', '2', '5/2'] -> ((2 + (5/2 * (7/5 + 7/5))) / 3/8)
[136084] ['1/7', '5/8', '3', '7/2', '7/2'] -> ((3 / 7/2) / ((5/8 / 7/2) - 1/7))
[136085] ['4/7', '5/4', '7/5', '7/4', '9'] -> ((5/4 * 7/4) * (9 + (4/7 + 7/5)))
[136086] ['2/3', '6/7', '5/4', '9/5', '4'] -> (5/4 * ((4 / (6/7 - 2/3)) - 9/5))
[136087] ['1/7', '5/9', '8/5', '8/5', '4'] -> (5/9 * (((4 * 8/5) / 1/7) - 8/5))
[136088] ['3/8', '7/8', '1', '6/5', '5/2'] -> (5/2 / ((3/8 - 1) + (7/8 / 6/5)))
[136089] ['1/3', '4/9', '2/3', '5/7', '7'] -> ((1/3 + (5/7 * 7)) / (2/3 - 4/9))
[136090] ['1/8', '4/7', '2/3', '7/5', '7'] -> (7 / ((4/7 * 2/3) - (1/8 / 7/5)))
[136091] ['5/8', '6/7', '6/7', '4/3', '5'] -> (5 / (5/8 * (4/3 - (6/7 / 6/7))))
[136092] ['4/7', '5/4', '7/5', '9/5', '9'] -> ((9/5 + 9) / (5/4 - (4/7 * 7/5)))
[136093] ['1/7', '2/3', '2/3', '2/3', '3'] -> (((2/3 + (2/3 / 1/7)) * 3) / 2/3)
[136094] ['1/4', '1/3', '7/5', '5/2', '8'] -> (7/5 / ((1/4 / 5/2) - (1/3 / 8)))
[136095] ['2/9', '5/9', '7/8', '8/5', '7'] -> (((8/5 + (7 / 7/8)) * 5/9) / 2/9)
[136096] ['1/7', '5/9', '8/5', '5/3', '4'] -> ((8/5 * 5/3) / (4 - (5/9 / 1/7)))
[136097] ['1/2', '5/8', '7/5', '5/3', '3'] -> ((3 / 5/3) / ((1/2 * 7/5) - 5/8))
[136098] ['1/4', '7/6', '4', '9/2', '9/2'] -> ((9/2 / 9/2) / ((7/6 / 4) - 1/4))
[136099] ['1/2', '5/8', '7/5', '7/4', '3'] -> (3 / ((7/4 / 7/5) - (1/2 + 5/8)))
[136100] ['3/8', '7/8', '1', '6/5', '9/2'] -> (9/2 / ((3/8 / 6/5) + (7/8 - 1)))
[136101] ['2/9', '5/9', '7/8', '5/3', '7'] -> ((5/3 + 7) / (5/9 - (2/9 * 7/8)))
[136102] ['1/7', '5/9', '8/5', '9/5', '4'] -> (8/5 * ((4 / (1/7 * 9/5)) - 5/9))
[136103] ['2/9', '4/9', '4/7', '5/4', '9'] -> (9 / (5/4 - ((2/9 / 4/9) / 4/7)))
[136104] ['3/8', '7/5', '3/2', '9/5', '2'] -> ((9/5 / (3/8 * 2)) / (3/2 - 7/5))
[136105] ['3/8', '7/8', '1', '5/4', '9/7'] -> (9/7 / ((5/4 / 7/8) - (3/8 + 1)))
[136106] ['2/3', '6/7', '5/4', '4', '9/2'] -> ((((9/2 / 6/7) - 5/4) * 4) / 2/3)
[136107] ['1/8', '4/7', '2/3', '9/4', '7'] -> ((9/4 / 1/8) + (7 * (4/7 / 2/3)))
[136108] ['5/8', '6/7', '6/7', '7/4', '5'] -> ((6/7 + 6/7) * ((5 * 7/4) / 5/8))
[136109] ['1/7', '2/3', '2/3', '5/6', '3'] -> (((3 / 1/7) - (2/3 / 2/3)) / 5/6)
[136110] ['1/7', '5/9', '8/5', '9/4', '4'] -> (8/5 + (4 / (9/4 * (1/7 * 5/9))))
[136111] ['2/9', '5/9', '7/8', '5/2', '7'] -> (7 / ((5/9 * 5/2) - (2/9 + 7/8)))
[136112] ['1/7', '2/9', '1/4', '7/8', '6'] -> (1/4 + (7/8 * (1/7 + (6 / 2/9))))
[136113] ['2/9', '4/9', '4/7', '4/3', '9'] -> (((9 + (4/9 / 4/3)) * 4/7) / 2/9)
[136114] ['1/8', '4/7', '2/3', '5/2', '7'] -> (((5/2 / 1/8) - (4/7 * 7)) / 2/3)
[136115] ['5/8', '6/7', '6/7', '9/5', '5'] -> ((9/5 * 5) / ((6/7 / 6/7) - 5/8))
[136116] ['2/9', '5/9', '7/8', '8/3', '7'] -> (((8/3 - (2/9 - 5/9)) * 7) / 7/8)
[136117] ['1/3', '4/9', '2/3', '9/7', '7'] -> (((7 * (1/3 + 9/7)) - 2/3) / 4/9)
[136118] ['1/2', '5/8', '7/5', '3', '7/2'] -> (((7/2 / (1/2 * 5/8)) * 3) / 7/5)
[136119] ['4/7', '5/4', '3/2', '8/5', '9'] -> (((9 * 8/5) / 4/7) - (3/2 / 5/4))
[136120] ['1/7', '2/3', '2/3', '9/8', '3'] -> (2/3 + ((2/3 + (3 / 9/8)) / 1/7))
[136121] ['1/4', '1/3', '8/5', '7/3', '8'] -> (8 * ((8/5 * (7/3 - 1/4)) - 1/3))
[136122] ['1/3', '4/9', '2/3', '7/5', '7'] -> ((1/3 + (7 / 7/5)) / (2/3 - 4/9))
[136123] ['1/2', '5/8', '7/5', '3', '9/2'] -> (((9/2 * 3) / 5/8) / (7/5 - 1/2))
[136124] ['4/7', '5/4', '3/2', '5/3', '9'] -> (9 * ((5/4 - 3/2) + (5/3 / 4/7)))
[136125] ['2/9', '5/9', '8/9', '8/9', '7'] -> ((7 + (8/9 / 8/9)) / (5/9 - 2/9))
[136126] ['1/7', '2/3', '2/3', '6/5', '3'] -> (6/5 * ((3 / 1/7) - (2/3 / 2/3)))
[136127] ['3/4', '4/5', '6/7', '7/5', '3'] -> ((7/5 + 3) / ((4/5 / 6/7) - 3/4))
[136128] ['1/4', '6/5', '5/4', '4/3', '4'] -> ((4 + (4/3 * (6/5 * 5/4))) / 1/4)
[136129] ['5/8', '6/7', '6/7', '8/3', '5'] -> (8/3 * ((6/7 / 6/7) + (5 / 5/8)))
[136130] ['3/8', '7/5', '3/2', '2', '7/2'] -> ((2 + (7/5 * (3/2 + 7/2))) / 3/8)
[136131] ['1/7', '5/9', '8/5', '7/2', '4'] -> (5/9 * (4 + ((7/2 * 8/5) / 1/7)))
[136132] ['1/7', '2/3', '2/3', '5/4', '3'] -> (((3 * 2/3) / 1/7) / (5/4 - 2/3))
[136133] ['3/8', '7/8', '1', '5/4', '9/5'] -> (9/5 / ((3/8 - 1) + (7/8 / 5/4)))
[136134] ['4/7', '5/4', '3/2', '9/5', '9'] -> (9 / ((3/2 / 4/7) - (5/4 * 9/5)))
[136135] ['3/4', '4/5', '6/7', '5/3', '3'] -> ((3 / 5/3) / ((3/4 / 6/7) - 4/5))
[136136] ['5/8', '6/7', '6/7', '7/2', '5'] -> (6/7 / ((5 * (5/8 / 7/2)) - 6/7))
[136137] ['2/9', '5/9', '8/9', '8/7', '7'] -> ((8/9 + (7 * (5/9 * 8/7))) / 2/9)
[136138] ['2/3', '6/7', '9/7', '9/5', '4'] -> (4 / ((9/7 / (6/7 * 9/5)) - 2/3))
[136139] ['1/7', '2/9', '1/4', '5/4', '6'] -> ((6 / 2/9) - (5/4 + (1/4 / 1/7)))
[136140] ['1/2', '5/8', '8/5', '7/4', '3'] -> (3 / ((5/8 * 8/5) - (1/2 * 7/4)))
[136141] ['1/7', '2/3', '2/3', '7/5', '3'] -> (((2/3 + (2/3 / 7/5)) * 3) / 1/7)
[136142] ['3/8', '7/5', '8/5', '7/4', '2'] -> ((7/5 + 8/5) / ((3/8 + 7/4) - 2))
[136143] ['1/4', '6/5', '5/4', '7/4', '4'] -> (4 / (((7/4 - 5/4) / 6/5) - 1/4))
[136144] ['1/4', '1/3', '9/5', '7/3', '8'] -> (7/3 / ((1/4 / 9/5) - (1/3 / 8)))
[136145] ['4/7', '5/4', '3/2', '7/3', '9'] -> ((9 * ((7/3 / 4/7) - 5/4)) - 3/2)
[136146] ['2/3', '6/7', '4/3', '4/3', '4'] -> ((4/3 / (4/3 - (6/7 / 2/3))) - 4)
[136147] ['2/9', '4/9', '4/7', '5/2', '9'] -> ((2/9 / 4/7) + (5/2 * (4/9 + 9)))
[136148] ['3/8', '7/8', '1', '5/4', '5/2'] -> (1 / ((7/8 + 5/2) - (5/4 / 3/8)))
[136149] ['1/4', '1/3', '9/5', '5/2', '8'] -> ((1/3 + 8) / (5/2 * (1/4 / 9/5)))
[136150] ['1/7', '2/3', '2/3', '7/4', '3'] -> (2/3 / ((1/7 * 7/4) - (2/3 / 3)))
[136151] ['5/8', '6/7', '7/8', '9/8', '5'] -> ((5/8 + 5) / (7/8 * (9/8 - 6/7)))
[136152] ['1/2', '5/8', '5/3', '9/5', '3'] -> (5/3 / ((1/2 / 9/5) - (5/8 / 3)))
[136153] ['2/3', '6/7', '4/3', '7/5', '4'] -> (4 / ((6/7 / 4/3) - (2/3 / 7/5)))
[136154] ['4/7', '5/4', '3/2', '8/3', '9'] -> (5/4 + ((9 + (3/2 * 8/3)) / 4/7))
[136155] ['1/7', '2/3', '2/3', '9/5', '3'] -> (9/5 * (((3 * 2/3) / 1/7) - 2/3))
[136156] ['1/4', '6/5', '9/7', '9/7', '4'] -> (((4 + (9/7 / 9/7)) * 6/5) / 1/4)
[136157] ['3/8', '7/8', '1', '5/4', '8/3'] -> ((5/4 / (3/8 * (1 - 7/8))) - 8/3)
[136158] ['1/4', '1/3', '9/5', '7/2', '8'] -> ((1/3 + 9/5) * (8 - (1/4 - 7/2)))
[136159] ['1/3', '4/9', '5/7', '3/4', '7'] -> ((7 * (1/3 + 5/7)) / (3/4 - 4/9))
[136160] ['3/8', '7/5', '8/5', '2', '9/2'] -> (((8/5 * (2 + 9/2)) - 7/5) / 3/8)
[136161] ['3/8', '7/8', '1', '5/4', '7/2'] -> ((1 + 5/4) * (7/2 / (3/8 * 7/8)))
[136162] ['1/4', '6/5', '9/7', '4/3', '4'] -> (((4/3 + (4 / 6/5)) * 9/7) / 1/4)
[136163] ['1/7', '2/9', '1/4', '5/3', '6'] -> (5/3 / ((1/4 / (1/7 * 6)) - 2/9))
[136164] ['1/4', '1/3', '9/5', '9/2', '8'] -> ((1/3 / 1/4) / (9/2 - (8 / 9/5)))
[136165] ['1/3', '4/9', '5/7', '7/9', '7'] -> (((4/9 + 7) + (5/7 * 7/9)) / 1/3)
[136166] ['2/3', '6/7', '4/3', '8/5', '4'] -> ((2/3 / (6/7 - (4/3 / 8/5))) - 4)
[136167] ['2/9', '4/9', '3/5', '5/8', '9'] -> (9 / ((5/8 / 3/5) - (2/9 + 4/9)))
[136168] ['1/8', '4/7', '5/7', '4/3', '7'] -> (7 / ((5/7 * (4/3 - 1/8)) - 4/7))
[136169] ['4/7', '5/4', '3/2', '9/2', '9'] -> ((5/4 * 9/2) + ((3/2 + 9) / 4/7))
[136170] ['1/7', '2/3', '2/3', '5/2', '3'] -> (((2/3 + 3) / 1/7) - (2/3 * 5/2))
[136171] ['5/8', '6/7', '7/8', '5/4', '5'] -> (((5/8 / (7/8 - 6/7)) - 5) / 5/4)
[136172] ['1/3', '4/9', '5/7', '4/5', '7'] -> (((7 / 5/7) - (4/5 / 4/9)) / 1/3)
[136173] ['1/7', '5/9', '7/4', '9/5', '4'] -> ((4 - (9/5 * (5/9 / 7/4))) / 1/7)
[136174] ['1/4', '6/5', '9/7', '5/3', '4'] -> (((5/3 * 9/7) / 1/4) * (4 - 6/5))
[136175] ['1/8', '4/7', '5/7', '5/3', '7'] -> (7 / (5/3 - (1/8 + (5/7 / 4/7))))
[136176] ['1/2', '5/8', '9/5', '7/3', '3'] -> (((7/3 + (3 / 1/2)) * 9/5) / 5/8)
[136177] ['2/9', '4/9', '3/5', '7/9', '9'] -> ((9 + ((2/9 + 7/9) / 3/5)) / 4/9)
[136178] ['1/7', '5/9', '7/4', '9/4', '4'] -> (4 * (5/9 + (7/4 / (1/7 * 9/4))))
[136179] ['1/7', '2/9', '1/4', '9/4', '6'] -> (6 + ((9/4 + (1/4 / 1/7)) / 2/9))
[136180] ['1/7', '2/3', '5/7', '7/9', '3'] -> (((5/7 / (7/9 - 2/3)) - 3) / 1/7)
[136181] ['5/8', '6/7', '7/8', '7/5', '5'] -> ((5 * (6/7 * 7/5)) / (7/8 - 5/8))
[136182] ['1/8', '4/7', '5/7', '9/5', '7'] -> (9/5 / ((1/8 * 7) - (4/7 / 5/7)))
[136183] ['2/9', '4/9', '3/5', '5/6', '9'] -> (((9 / 5/6) - (2/9 * 3/5)) / 4/9)
[136184] ['2/9', '5/9', '9/8', '9/8', '7'] -> ((7 + (9/8 / 9/8)) / (5/9 - 2/9))
[136185] ['1/4', '3/8', '3/8', '3/7', '8'] -> (((1/4 + (3/8 / 3/7)) * 8) / 3/8)
[136186] ['2/3', '6/7', '7/5', '3/2', '4'] -> (4 / (3/2 - (6/7 + (2/3 / 7/5))))
[136187] ['1/3', '4/9', '5/7', '8/9', '7'] -> ((5/7 + 7) * (4/9 + (8/9 / 1/3)))
[136188] ['1/7', '2/3', '5/7', '7/8', '3'] -> ((1/7 + 3) / (5/7 - (2/3 * 7/8)))
[136189] ['2/9', '4/9', '3/5', '6/7', '9'] -> ((6/7 + (4/9 / 2/9)) * (9 - 3/5))
[136190] ['1/4', '3/8', '3/8', '4/7', '8'] -> (8 * (3/8 + (3/8 / (1/4 * 4/7))))
[136191] ['1/8', '4/7', '5/7', '9/4', '7'] -> ((((7 / 1/8) - 5/7) / 9/4) - 4/7)
[136192] ['1/3', '4/9', '5/7', '9/8', '7'] -> ((5/7 * 7) / ((4/9 / 1/3) - 9/8))
[136193] ['1/4', '3/8', '3/8', '3/5', '8'] -> (8 / ((3/8 + 3/8) - (1/4 / 3/5)))
[136194] ['5/8', '6/7', '7/8', '9/5', '5'] -> (5 / (5/8 - ((6/7 * 7/8) / 9/5)))
[136195] ['1/7', '2/3', '5/7', '6/5', '3'] -> (((3 + (6/5 / 2/3)) * 5/7) / 1/7)
[136196] ['1/3', '4/9', '5/7', '7/6', '7'] -> (((7 + (5/7 / 1/3)) * 7/6) / 4/9)
[136197] ['3/4', '4/5', '7/8', '4/3', '3'] -> (3 / ((7/8 / (3/4 * 4/5)) - 4/3))
[136198] ['1/7', '5/9', '9/5', '9/5', '4'] -> ((5/9 * 4) * ((9/5 / 1/7) - 9/5))
[136199] ['3/8', '7/8', '1', '9/7', '9/4'] -> ((9/4 / (3/8 * 7/8)) / (9/7 - 1))
[136200] ['1/8', '4/7', '5/7', '9/2', '7'] -> ((5/7 + 7) / (9/2 * (1/8 * 4/7)))
[136201] ['3/8', '7/5', '5/3', '2', '9/2'] -> (((2 + 9/2) / (5/3 - 7/5)) - 3/8)
[136202] ['2/9', '5/9', '9/8', '8/5', '7'] -> (((7 / 9/8) - (5/9 * 8/5)) / 2/9)
[136203] ['1/2', '2/3', '2/3', '6/7', '3'] -> ((2/3 * 3) / (2/3 - (1/2 / 6/7)))
[136204] ['1/4', '3/8', '3/8', '6/7', '8'] -> (((8 - (3/8 / 3/8)) * 6/7) / 1/4)
[136205] ['3/4', '4/5', '7/8', '5/3', '3'] -> (3 / ((5/3 * (3/4 * 4/5)) - 7/8))
[136206] ['1/7', '2/3', '5/7', '7/5', '3'] -> (((7/5 + (3 / 1/7)) * 5/7) / 2/3)
[136207] ['2/3', '6/7', '7/5', '5/2', '4'] -> ((7/5 * 5/2) * (6/7 + (4 / 2/3)))
[136208] ['2/9', '5/9', '9/8', '7/4', '7'] -> (7 / ((2/9 - 5/9) - (9/8 - 7/4)))
[136209] ['3/4', '4/5', '7/8', '7/4', '3'] -> (3 / (3/4 - (7/8 / (4/5 * 7/4))))
[136210] ['1/7', '2/9', '2/7', '7/6', '6'] -> (((1/7 / 2/7) - (7/6 - 6)) / 2/9)
[136211] ['1/7', '2/3', '5/7', '8/5', '3'] -> (8/5 / (2/3 - (3 * (1/7 / 5/7))))
[136212] ['1/2', '2/3', '2/3', '8/7', '3'] -> ((2/3 * 3) / ((2/3 / 8/7) - 1/2))
[136213] ['3/8', '7/8', '1', '9/7', '7/2'] -> (1 / ((3/8 / 9/7) - (7/8 / 7/2)))
[136214] ['2/9', '4/9', '3/5', '5/3', '9'] -> ((3/5 + 9) * (5/3 / (2/9 + 4/9)))
[136215] ['1/8', '4/7', '3/4', '5/6', '7'] -> (4/7 / ((3/4 / (1/8 * 7)) - 5/6))
[136216] ['1/7', '2/9', '2/7', '6/5', '6'] -> (6 / (((1/7 / 2/9) / 6/5) - 2/7))
[136217] ['3/8', '7/8', '1', '9/7', '9/2'] -> ((1 + 9/7) * ((9/2 * 7/8) / 3/8))
[136218] ['1/7', '2/3', '5/7', '7/4', '3'] -> ((5/7 + 3) / (1/7 * (7/4 - 2/3)))
[136219] ['3/8', '7/8', '1', '4/3', '4/3'] -> (1 / ((3/8 * 4/3) + (7/8 - 4/3)))
[136220] ['1/3', '4/9', '5/7', '8/5', '7'] -> ((1/3 / 7) / ((5/7 / 8/5) - 4/9))
[136221] ['3/8', '7/5', '7/4', '2', '8/3'] -> ((7/4 + 2) * (8/3 + (7/5 / 3/8)))
[136222] ['2/9', '5/9', '9/8', '7/2', '7'] -> (((5/9 / 2/9) + (7/2 * 7)) / 9/8)
[136223] ['1/7', '2/9', '2/7', '8/5', '6'] -> (8/5 * (6 + (2/7 / (1/7 * 2/9))))
[136224] ['1/4', '6/5', '7/5', '5/3', '4'] -> (5/3 * (4 + ((6/5 + 7/5) / 1/4)))
[136225] ['1/7', '2/3', '5/7', '9/4', '3'] -> (((9/4 * 2/3) / 1/7) * (3 - 5/7))
