[80560] ['1/4', '6/7', '9/8', '4', '4'] -> (4 / ((4 / 6/7) - (9/8 / 1/4)))
[87554] ['3/4', '3/4', '8/9', '2', '2'] -> (2 / ((3/4 * (2 - 8/9)) - 3/4))
[87555] ['2/7', '1/3', '1', '9/8', '3'] -> (3 / ((1 / 2/7) - (9/8 / 1/3)))
[87556] ['8/5', '9/4', '5/2', '9', '9'] -> (5/2 * (8/5 + ((9 + 9) / 9/4)))
[87557] ['3/5', '4/5', '1', '8/3', '5'] -> ((1 + 5) * (8/3 + (4/5 / 3/5)))
[87558] ['1/5', '1/5', '8/9', '6', '9'] -> ((8/9 * 6) / (1/5 + (1/5 / 9)))
[87559] ['4/9', '7/9', '7/5', '2', '4'] -> (4 / (4/9 - ((7/9 / 7/5) / 2)))
[87560] ['3/5', '4/5', '1', '7/2', '5'] -> (5 * ((7/2 * (3/5 + 1)) - 4/5))
[87561] ['2/5', '9/7', '4', '4', '9/2'] -> ((4 / 2/5) + (9/2 / (9/7 / 4)))
[87562] ['8/5', '9/4', '7/2', '9', '9'] -> ((8/5 * (7/2 + 9)) + (9 / 9/4))
[87563] ['4/9', '9/5', '9/5', '5', '9'] -> ((4/9 * 9) * (5 + (9/5 / 9/5)))
[87564] ['1/5', '1/5', '8/7', '6', '9'] -> ((6 - (1/5 * 9)) / (1/5 / 8/7))
[87565] ['3/5', '5/6', '5/6', '1', '5'] -> (((5/6 + 5) / (5/6 - 3/5)) - 1)
[87566] ['8/5', '9/4', '9/2', '9', '9'] -> (8/5 * (9 + ((9/2 + 9) / 9/4)))
[87567] ['6/7', '7/4', '9/5', '5', '8'] -> ((9/5 + 8) * (5 * (6/7 / 7/4)))
[87568] ['1', '7/6', '5/4', '7/5', '2'] -> (1 / ((7/5 * (7/6 * 5/4)) - 2))
[87569] ['1/8', '3/5', '7/9', '1', '2'] -> (((2 / 3/5) - 1) / (1/8 * 7/9))
[87570] ['3/5', '5/6', '6/7', '1', '5'] -> ((5 / (6/7 * (5/6 - 3/5))) - 1)
[87571] ['2/7', '2/7', '5/8', '4', '7'] -> ((7 + (2/7 * 4)) / (5/8 - 2/7))
[87572] ['1/7', '2/9', '8/3', '6', '7'] -> ((8/3 / 1/7) / (7 - (2/9 + 6)))
[87573] ['6/7', '9/5', '9/5', '5', '8'] -> ((9/5 * (5 + (8 / 6/7))) - 9/5)
[87574] ['1/5', '1/5', '9/7', '6', '9'] -> (((1/5 + 6) / 1/5) - (9 / 9/7))
[87575] ['1', '7/6', '5/4', '2', '9/4'] -> ((9/4 / (5/4 - 7/6)) - (1 + 2))
[87576] ['1/9', '4/5', '1', '1', '3/2'] -> (3/2 + ((1 + 1) / (1/9 * 4/5)))
[87577] ['1/7', '2/9', '7/2', '6', '7'] -> ((1/7 * 6) * ((7 / 2/9) - 7/2))
[87578] ['4/9', '7/9', '2', '7/2', '4'] -> ((2 * 7/2) * (4 - (4/9 / 7/9)))
[87579] ['1/9', '4/5', '1', '1', '8/5'] -> ((4/5 + 8/5) * (1 + (1 / 1/9)))
[87580] ['3/4', '3/4', '9/5', '2', '2'] -> (2 / ((2 * (3/4 / 9/5)) - 3/4))
[87581] ['1/5', '2/9', '2/9', '6', '9'] -> (6 * (9 - (2/9 / (1/5 * 2/9))))
[87582] ['1/9', '2/5', '3/7', '5', '6'] -> (3/7 * ((2/5 * 5) + (6 / 1/9)))
[87583] ['2/7', '1/3', '1', '9/4', '3'] -> (9/4 * (((1/3 + 3) / 2/7) - 1))
[87584] ['4/9', '4/5', '4/5', '2', '4'] -> ((4/5 + 4) / (2 - (4/5 / 4/9)))
[87585] ['4/9', '9/4', '7/2', '5', '9'] -> ((5 + (9/4 - 7/2)) + (9 / 4/9))
[87586] ['1/9', '4/5', '1', '1', '5/3'] -> ((1 + 1) * (5/3 / (1/9 / 4/5)))
[87587] ['3/4', '3/4', '2', '2', '7/3'] -> (2 / (7/3 - (3/4 + (3/4 * 2))))
[87588] ['1/5', '7/9', '5/6', '5', '7'] -> (((7 / 7/9) - 5) / (1/5 * 5/6))
[87589] ['2/7', '2/7', '8/9', '4', '7'] -> (8/9 * ((4 * 7) - (2/7 / 2/7)))
[87590] ['6/7', '9/5', '8/3', '5', '8'] -> (8 / ((8/3 / 6/7) - (5 / 9/5)))
[87591] ['1/5', '2/9', '1/4', '6', '9'] -> (9 / (6 - (1/4 / (1/5 * 2/9))))
[87592] ['5/3', '5/3', '7/4', '9', '9'] -> ((9 + 9) / (7/4 - (5/3 / 5/3)))
[87593] ['1/8', '3/5', '1', '8/7', '2'] -> ((2 - 3/5) / (1/8 / (1 + 8/7)))
[87594] ['6/7', '9/5', '7/2', '5', '8'] -> ((8 / (6/7 / 9/5)) / (7/2 / 5))
[87595] ['4/9', '7/3', '7/2', '5', '9'] -> ((7/2 - 5) + ((7/3 + 9) / 4/9))
[87596] ['1/5', '7/9', '7/8', '5', '7'] -> (7 / (7/9 * (1/5 + (7/8 / 5))))
[87597] ['3/4', '3/4', '2', '2', '7/2'] -> (2 / (7/2 - (3/4 + (2 / 3/4))))
[87598] ['1/5', '2/9', '3/8', '6', '9'] -> ((3/8 * 9) * (6 + (2/9 / 1/5)))
[87599] ['1', '7/6', '9/7', '8/5', '2'] -> ((1 / 7/6) / (9/7 - (2 / 8/5)))
[87600] ['5/3', '5/3', '7/2', '9', '9'] -> (9 * ((7/2 * (5/3 + 5/3)) - 9))
[87601] ['3/5', '5/6', '1', '4/3', '5'] -> ((5 * (3/5 * 4/3)) / (1 - 5/6))
[87602] ['4/9', '7/2', '7/2', '5', '9'] -> ((4/9 * 9) * (5 + (7/2 / 7/2)))
[87603] ['1/8', '3/5', '1', '9/7', '2'] -> (((2 / 3/5) - 1) / (1/8 / 9/7))
[87604] ['1/5', '2/9', '3/7', '6', '9'] -> ((6 / 3/7) + (9 / (1/5 / 2/9)))
[87605] ['2/5', '5/3', '5/3', '4', '4'] -> (4 * ((5/3 * 4) - (2/5 * 5/3)))
[87606] ['1/2', '1/2', '4/7', '5', '9'] -> (4/7 * ((5 * (9 - 1/2)) - 1/2))
[87607] ['1/5', '7/9', '7/6', '5', '7'] -> ((7/9 / 7/6) * (5 * (1/5 + 7)))
[87608] ['2/7', '2/7', '8/3', '4', '7'] -> (((2/7 + 7) / 2/7) - (4 / 8/3))
[87609] ['3/4', '7/9', '6/7', '2', '2'] -> (6/7 / ((2 / 2) - (3/4 / 7/9)))
[87610] ['3/5', '5/6', '1', '7/4', '5'] -> (5 / ((1 / 3/5) - (5/6 * 7/4)))
[87611] ['2/5', '5/3', '7/4', '4', '4'] -> (5/3 * (2/5 + (7/4 * (4 + 4))))
[87612] ['6/7', '9/4', '7/2', '5', '8'] -> (((8 - 7/2) / (6/7 / 5)) - 9/4)
[87613] ['2/7', '3/8', '7/9', '1', '3'] -> ((3 - 1) / (7/9 * (2/7 * 3/8)))
[87614] ['1/2', '1/2', '7/9', '5', '9'] -> ((5 / 1/2) + (9 / (1/2 / 7/9)))
[87615] ['2/7', '1/3', '3/8', '4', '7'] -> ((7 / 2/7) - (4 * (1/3 * 3/8)))
[87616] ['1', '7/6', '9/7', '2', '9/4'] -> (1 / ((9/4 * (7/6 / 9/7)) - 2))
[87617] ['1/5', '2/9', '5/8', '6', '9'] -> ((6 / (1/5 * 2/9)) / (5/8 * 9))
[87618] ['3/5', '5/6', '1', '9/4', '5'] -> (5 / ((5/6 * 9/4) - (1 / 3/5)))
[87619] ['5/3', '9/5', '7/2', '9', '9'] -> (((5/3 * 9/5) + (9 * 9)) / 7/2)
[87620] ['6/7', '7/3', '5/2', '5', '8'] -> ((6/7 * (5/2 + 8)) * (5 - 7/3))
[87621] ['1/8', '3/5', '1', '2', '9/2'] -> ((9/2 + (1 / 2)) / (1/8 / 3/5))
[87622] ['1/9', '2/5', '9/8', '5', '6'] -> ((6 / (1/9 * 2/5)) / (9/8 * 5))
[87623] ['2/5', '7/4', '7/4', '4', '4'] -> ((4 / 2/5) + (4 * (7/4 + 7/4)))
[87624] ['1/5', '2/9', '5/7', '6', '9'] -> (5/7 * (((9 - 1/5) / 2/9) - 6))
[87625] ['3/5', '5/6', '1', '7/3', '5'] -> ((7/3 + (1 / 3/5)) / (5/6 / 5))
[87626] ['1/2', '1/2', '9/7', '5', '9'] -> ((5 / 1/2) + (9 / (1/2 * 9/7)))
[87627] ['1/9', '5/6', '8/9', '1', '1'] -> (1 / (1 - (5/6 + (1/9 / 8/9))))
[87628] ['1/5', '7/9', '4/3', '5', '7'] -> (((4/3 / 1/5) + (5 + 7)) / 7/9)
[87629] ['2/5', '7/4', '7/3', '4', '4'] -> ((4 + (4 / 2/5)) / (7/3 - 7/4))
[87630] ['1/9', '2/5', '7/6', '5', '6'] -> ((2/5 * 5) / ((7/6 / 6) - 1/9))
[87631] ['5/3', '7/3', '8/3', '9', '9'] -> ((9 + 9) * ((5/3 + 7/3) - 8/3))
[87632] ['1/9', '5/6', '1', '1', '9/8'] -> (1 / (1 - (5/6 + (1/9 * 9/8))))
[87633] ['1/5', '2/9', '6/7', '6', '9'] -> (6/7 * ((6 / 1/5) - (2/9 * 9)))
[87634] ['3/5', '6/7', '7/8', '1', '5'] -> ((5 * (3/5 / 7/8)) / (1 - 6/7))
[87635] ['1/5', '7/9', '7/5', '5', '7'] -> ((1/5 + (7/5 / 7/9)) * (5 + 7))
[87636] ['1', '7/6', '9/7', '2', '9/2'] -> ((7/6 * 2) * (9/2 * (1 + 9/7)))
[87637] ['1/9', '2/5', '5/4', '5', '6'] -> (((5 / 1/9) - (6 / 2/5)) / 5/4)
[87638] ['3/4', '7/9', '5/4', '2', '2'] -> (2 / (5/4 - (2 * (3/4 * 7/9))))
[87639] ['1/5', '7/9', '3/2', '5', '7'] -> (3/2 * ((5 / 1/5) - (7 / 7/9)))
[87640] ['1', '7/6', '4/3', '7/5', '2'] -> (2 / ((7/6 / 7/5) - (1 / 4/3)))
[87641] ['1/9', '2/5', '9/7', '5', '6'] -> (((6 / 9/7) - (2/5 * 5)) / 1/9)
[87642] ['2/7', '1/3', '7/9', '4', '7'] -> (4 * (1/3 + (7/9 * (2/7 + 7))))
[87643] ['1/2', '5/9', '3/4', '5', '9'] -> (((5 + 9) - (1/2 / 3/4)) / 5/9)
[87644] ['1/5', '7/9', '8/5', '5', '7'] -> (((8/5 + 5) / 1/5) - (7 / 7/9))
[87645] ['3/4', '7/9', '9/7', '2', '2'] -> (2 / (7/9 * (3/4 - (9/7 / 2))))
[87646] ['1/5', '2/9', '9/8', '6', '9'] -> (9 + (6 / (2/9 + (1/5 / 9/8))))
[87647] ['1/9', '5/6', '1', '1', '9/7'] -> (((1 / (9/7 - 1)) - 5/6) / 1/9)
[87648] ['2/5', '9/5', '9/4', '4', '4'] -> (4 * (4 + (9/5 / (2/5 * 9/4))))
[87649] ['2/7', '1/3', '4/5', '4', '7'] -> ((4 / 7) / ((2/7 / 4/5) - 1/3))
[87650] ['3/5', '6/7', '1', '8/7', '5'] -> ((5 * (3/5 * 8/7)) / (1 - 6/7))
[87651] ['2/5', '9/5', '7/3', '4', '4'] -> (((7/3 * 4) - 4) / (2/5 / 9/5))
[87652] ['7/4', '7/4', '7/4', '9', '9'] -> ((9 + 9) / (7/4 - (7/4 / 7/4)))
[87653] ['1/2', '5/9', '7/8', '5', '9'] -> (9 / (5/9 * (1/2 + (7/8 / 5))))
[87654] ['2/7', '3/8', '1', '8/3', '3'] -> (((8/3 / 2/7) - (1 / 3)) / 3/8)
[87655] ['2/7', '1/3', '8/9', '4', '7'] -> (((1/3 + 7) + (4 / 2/7)) / 8/9)
[87656] ['1/5', '2/9', '7/6', '6', '9'] -> (((6 / 1/5) - (2/9 * 9)) / 7/6)
[87657] ['1/5', '7/9', '9/4', '5', '7'] -> (5 * (7 - (9/4 * (1/5 + 7/9))))
[87658] ['3/5', '6/7', '1', '6/5', '5'] -> ((6/7 * (3/5 + 5)) / (6/5 - 1))
[87659] ['1', '7/6', '7/5', '3/2', '2'] -> ((2 / 7/6) / ((3/2 / 7/5) - 1))
[87660] ['2/7', '1/3', '9/8', '4', '7'] -> (9/8 * ((1/3 + 7) + (4 / 2/7)))
[87661] ['4/9', '4/5', '2', '7/2', '4'] -> ((2 * (4/9 + 4)) * (7/2 - 4/5))
[87662] ['1/5', '2/9', '9/7', '6', '9'] -> ((9 / 1/5) - (6 / (2/9 * 9/7)))
[87663] ['1/9', '5/6', '1', '1', '7/4'] -> (((7/4 * (1 + 1)) - 5/6) / 1/9)
[87664] ['3/5', '6/7', '1', '5/4', '5'] -> (5 / ((1 / 3/5) - (5/4 / 6/7)))
[87665] ['4/9', '4/5', '2', '4', '9/2'] -> ((2 - 4/5) * (9/2 * (4/9 + 4)))
[87666] ['3/4', '7/9', '2', '2', '9/4'] -> ((2 / 3/4) / ((2 / 9/4) - 7/9))
[87667] ['2/7', '2/5', '3/7', '1', '3'] -> ((2/7 + ((1 + 3) / 2/5)) / 3/7)
[87668] ['1/9', '5/6', '1', '1', '9/5'] -> (((1 + 9/5) / 1/9) - (1 / 5/6))
[87669] ['1/5', '2/9', '3/2', '6', '9'] -> (3/2 * (6 + (9 / (1/5 / 2/9))))
[87670] ['7/8', '7/8', '9/7', '5', '8'] -> (8 * (5 - (7/8 + (7/8 * 9/7))))
[87671] ['4/9', '5/6', '5/6', '2', '4'] -> ((2 + 4) / ((5/6 * 5/6) - 4/9))
[87672] ['1/9', '2/5', '8/3', '5', '6'] -> ((6 * (1/9 + 5)) - (8/3 / 2/5))
[87673] ['1/7', '2/7', '5/9', '6', '7'] -> ((((1/7 + 7) / 5/9) - 6) / 2/7)
[87674] ['3/4', '7/9', '2', '2', '5/2'] -> (2 / ((3/4 * 7/9) + (2 - 5/2)))
[87675] ['2/7', '2/5', '1/2', '1', '3'] -> ((((3 / 2/7) - 1/2) / 2/5) - 1)
[87676] ['1/8', '2/3', '1', '8/7', '2'] -> (2 / ((1 / 8/7) - (1/8 + 2/3)))
[87677] ['2/5', '9/4', '4', '4', '9/2'] -> (4 + ((4 * 9/2) / (2/5 * 9/4)))
[87678] ['1/5', '2/9', '7/4', '6', '9'] -> ((9 / 1/5) / ((7/4 / 2/9) - 6))
[87679] ['1/9', '2/5', '7/2', '5', '6'] -> ((7/2 + (5 / 2/5)) / (1/9 * 6))
[87680] ['7/8', '7/8', '4/3', '5', '8'] -> ((5 - (7/8 / 7/8)) / (4/3 / 8))
[87681] ['4/9', '5/6', '7/8', '2', '4'] -> (((4 * (7/8 + 2)) - 5/6) / 4/9)
[87682] ['3/4', '7/9', '2', '2', '9/2'] -> ((3/4 + 9/2) * (2 + (2 / 7/9)))
[87683] ['1/8', '2/3', '1', '6/5', '2'] -> ((2/3 + (1 / 6/5)) / (1/8 / 2))
[87684] ['3/5', '6/7', '1', '7/5', '5'] -> ((3/5 + 5) / (7/5 - (1 / 6/7)))
[87685] ['2/5', '7/3', '5/2', '4', '4'] -> (4 / (2/5 - ((7/3 / 5/2) / 4)))
[87686] ['7/8', '7/8', '7/5', '5', '8'] -> ((7/5 - 7/8) * (8 / (7/8 / 5)))
[87687] ['7/4', '9/5', '7/3', '9', '9'] -> ((9 + (9 / 9/5)) / (7/3 - 7/4))
[87688] ['1/9', '6/7', '7/8', '1', '1'] -> ((1 + 1) / (7/8 * (1/9 * 6/7)))
[87689] ['3/4', '4/5', '5/6', '2', '2'] -> ((2 / (4/5 - 3/4)) / (5/6 * 2))
[87690] ['1/2', '4/7', '5/8', '5', '9'] -> ((5 + 9) / (5/8 / (1/2 + 4/7)))
[87691] ['7/8', '7/8', '3/2', '5', '8'] -> ((5 - (7/8 + 3/2)) / (7/8 / 8))
[87692] ['2/5', '7/3', '7/2', '4', '4'] -> ((2/5 + (7/2 * 4)) * (4 - 7/3))
[87693] ['3/4', '4/5', '6/7', '2', '2'] -> (6/7 / (3/4 - (2 / (4/5 + 2))))
[87694] ['1/7', '2/7', '7/5', '6', '7'] -> (6 + ((1/7 + (7 / 7/5)) / 2/7))
[87695] ['2/7', '2/5', '5/8', '1', '3'] -> (3 / (1 - (5/8 / (2/7 / 2/5))))
[87696] ['2/7', '3/8', '3/8', '4', '7'] -> (((7 + (3/8 / 3/8)) / 2/7) - 4)
[87697] ['1/2', '4/7', '3/4', '5', '9'] -> (((9 / 4/7) - (3/4 * 5)) / 1/2)
[87698] ['2/5', '7/3', '4', '4', '9/2'] -> ((2/5 * 9/2) * (4 + (7/3 * 4)))
[87699] ['7/4', '9/5', '8/3', '9', '9'] -> (9/5 * ((9 + 9) - (7/4 * 8/3)))
[87700] ['1/9', '3/7', '4/7', '5', '6'] -> (6 * (((3/7 + 4/7) / 1/9) - 5))
[87701] ['2/7', '3/8', '2/5', '4', '7'] -> ((4 + (7 * (2/7 / 2/5))) / 3/8)
[87702] ['1/7', '2/7', '9/5', '6', '7'] -> (((9/5 * (1/7 + 7)) - 6) / 2/7)
[87703] ['4/9', '5/6', '7/5', '2', '4'] -> (4 / ((7/5 / 2) - (4/9 / 5/6)))
[87704] ['1', '7/6', '3/2', '8/5', '2'] -> (1 / (3/2 - (2 * (7/6 / 8/5))))
[87705] ['1/2', '4/7', '4/5', '5', '9'] -> ((9 / 5) / ((1/2 / 4/7) - 4/5))
[87706] ['1/5', '1/4', '3/7', '6', '9'] -> ((6 / (3/7 - 1/5)) - (1/4 * 9))
[87707] ['7/4', '9/5', '9/2', '9', '9'] -> ((9 + 9) / ((9/2 / 9/5) - 7/4))
[87708] ['1/5', '5/6', '8/9', '5', '7'] -> (7 / ((5 * (1/5 / 8/9)) - 5/6))
[87709] ['1', '7/6', '3/2', '9/5', '2'] -> ((7/6 + 3/2) / ((2 / 9/5) - 1))
[87710] ['2/5', '7/2', '7/2', '4', '4'] -> (7/2 * (4 + (4 / (2/5 * 7/2))))
[87711] ['1/5', '1/4', '4/9', '6', '9'] -> ((1/5 * 6) * ((9 / 4/9) - 1/4))
[87712] ['7/4', '9/4', '9/4', '9', '9'] -> ((9 + 9) / (7/4 - (9/4 / 9/4)))
[87713] ['1/2', '4/7', '8/9', '5', '9'] -> ((5 / 1/2) + (9 / (4/7 / 8/9)))
[87714] ['1/5', '5/6', '8/7', '5', '7'] -> (7 * (5 - (1/5 + (8/7 / 5/6))))
[87715] ['7/8', '8/9', '7/6', '5', '8'] -> ((5 + (8 * (7/8 + 7/6))) / 8/9)
[87716] ['7/4', '9/4', '7/2', '9', '9'] -> ((9/4 * 9) + (9 - (7/4 + 7/2)))
[87717] ['1/2', '4/7', '9/8', '5', '9'] -> ((5 / 1/2) + (9 / (4/7 * 9/8)))
[87718] ['1', '7/6', '8/5', '5/3', '2'] -> ((1 + 2) / (7/6 - (5/3 / 8/5)))
[87719] ['2/7', '3/8', '7/9', '4', '7'] -> (((4 / 2/7) - 7) / (3/8 * 7/9))
[87720] ['3/7', '3/7', '3/7', '4', '4'] -> (4 * (4 + ((3/7 + 3/7) / 3/7)))
[87721] ['1/9', '6/7', '1', '1', '7/5'] -> (7/5 * (((1 + 1) / 1/9) - 6/7))
[87722] ['1/7', '1/3', '5/9', '6', '7'] -> ((7 * (1/7 + (5/9 * 6))) - 1/3)
[87723] ['7/4', '9/4', '9/2', '9', '9'] -> ((7/4 + (9/4 * 9)) + (9 / 9/2))
[87724] ['3/4', '4/5', '3/2', '2', '2'] -> (3/2 / ((2 / 2) - (3/4 / 4/5)))
[87725] ['7/4', '7/3', '5/2', '9', '9'] -> ((7/3 + 9) * (9 / (7/4 + 5/2)))
[87726] ['4/9', '6/7', '7/6', '2', '4'] -> (4 / ((6/7 * (2 - 4/9)) - 7/6))
[87727] ['2/7', '2/5', '1', '8/7', '3'] -> (((1 + 3) + (8/7 / 2/5)) / 2/7)
[87728] ['1/2', '4/7', '4/3', '5', '9'] -> (((9 / 4/7) - (5 / 4/3)) / 1/2)
[87729] ['3/5', '6/7', '1', '9/2', '5'] -> (5 * ((1 + 9/2) - (3/5 / 6/7)))
[87730] ['7/8', '8/9', '4/3', '5', '8'] -> (5 + (8 * (7/8 + (4/3 / 8/9))))
[87731] ['3/7', '3/7', '5/8', '4', '4'] -> (((4 * 4) - (3/7 / 3/7)) / 5/8)
[87732] ['1/9', '3/7', '8/9', '5', '6'] -> (((5 + (8/9 * 6)) / 3/7) - 1/9)
[87733] ['7/4', '5/2', '5/2', '9', '9'] -> ((9 + 9) / (7/4 - (5/2 / 5/2)))
[87734] ['3/4', '4/5', '2', '2', '7/3'] -> (2 / ((7/3 / (4/5 + 2)) - 3/4))
[87735] ['1/5', '1/4', '8/9', '6', '9'] -> (9 + (6 / (8/9 * (1/5 + 1/4))))
[87736] ['1/9', '3/7', '9/8', '5', '6'] -> (((5 + (6 / 9/8)) / 3/7) - 1/9)
[87737] ['7/4', '8/3', '8/3', '9', '9'] -> ((9 + 9) / (7/4 - (8/3 / 8/3)))
[87738] ['3/7', '3/7', '5/6', '4', '4'] -> ((4 + (3/7 / 3/7)) / (5/6 / 4))
[87739] ['1/2', '4/7', '8/5', '5', '9'] -> ((8/5 * (1/2 + 4/7)) * (5 + 9))
[87740] ['1/7', '1/3', '9/8', '6', '7'] -> (((6 / 1/7) - 7) / (1/3 + 9/8))
[87741] ['3/4', '4/5', '2', '2', '8/3'] -> (2 / (((8/3 - 2) / 4/5) - 3/4))
[87742] ['7/8', '8/9', '8/5', '5', '8'] -> ((8/9 * 5) * ((7/8 * 8) - 8/5))
[87743] ['3/7', '3/7', '7/8', '4', '4'] -> (3/7 / (((4 - 3/7) / 4) - 7/8))
[87744] ['3/5', '7/8', '1', '9/8', '5'] -> ((5 / (7/8 - (3/5 * 9/8))) - 1)
[87745] ['7/4', '7/2', '7/2', '9', '9'] -> ((9 + 9) / (7/4 - (7/2 / 7/2)))
[87746] ['4/9', '6/7', '4/3', '2', '4'] -> ((4/3 + (4 / (6/7 / 2))) / 4/9)
[87747] ['1/8', '5/7', '1', '3/2', '2'] -> ((5/7 + 1) * (2 + (3/2 / 1/8)))
[87748] ['1/7', '1/3', '5/4', '6', '7'] -> (6 / ((1/7 / 1/3) - (5/4 / 7)))
[87749] ['2/7', '2/5', '1', '4/3', '3'] -> (3 / ((1 / (2/7 + 2/5)) - 4/3))
[87750] ['3/7', '3/7', '8/9', '4', '4'] -> (3/7 / (((4 - 3/7) / 8/9) - 4))
[87751] ['2/7', '3/8', '9/7', '4', '7'] -> (((4 / 2/7) - 7) / (3/8 / 9/7))
[87752] ['7/4', '7/2', '9/2', '9', '9'] -> ((9 + 9) / ((7/4 + 7/2) - 9/2))
[87753] ['3/5', '7/8', '1', '8/7', '5'] -> ((5 * (3/5 / 7/8)) / (8/7 - 1))
[87754] ['1', '7/6', '5/3', '5/3', '2'] -> (2 / ((7/6 / (5/3 - 1)) - 5/3))
[87755] ['7/8', '8/9', '7/4', '5', '8'] -> (8 * ((5 / 8/9) - (7/8 + 7/4)))
[87756] ['1/9', '6/7', '1', '1', '5/2'] -> (((1 / 6/7) - (1 - 5/2)) / 1/9)
[87757] ['4/9', '6/7', '7/5', '2', '4'] -> (7/5 * ((4 / (4/9 / 2)) - 6/7))
[87758] ['3/4', '5/6', '6/7', '2', '2'] -> ((2 / 2) / ((3/4 / 6/7) - 5/6))
[87759] ['1/8', '5/7', '1', '9/5', '2'] -> ((9/5 / 1/8) / (2 - (1 / 5/7)))
[87760] ['3/5', '7/8', '1', '7/6', '5'] -> (1 / ((7/8 - 3/5) - (7/6 / 5)))
[87761] ['9/5', '9/5', '9/5', '9', '9'] -> (((9 / (9/5 / 9)) - 9/5) / 9/5)
[87762] ['7/8', '8/9', '9/5', '5', '8'] -> ((5 + (9/5 * (8/9 + 8))) / 7/8)
[87763] ['3/7', '3/7', '7/6', '4', '4'] -> ((4 * (3/7 + 4)) / (7/6 - 3/7))
[87764] ['3/4', '5/6', '7/8', '2', '2'] -> (2 / (7/8 - ((3/4 + 5/6) / 2)))
[87765] ['1/2', '3/5', '5/7', '5', '9'] -> ((1/2 * (5/7 + 5)) * (9 - 3/5))
[87766] ['1', '7/6', '5/3', '2', '9/4'] -> (1 / (((7/6 + 9/4) / 2) - 5/3))
[87767] ['1/5', '6/7', '5/4', '5', '7'] -> ((6/7 * 7) / (5/4 - (1/5 * 5)))
[87768] ['1/7', '1/3', '9/5', '6', '7'] -> ((7 * (1/7 + (6 / 9/5))) - 1/3)
[87769] ['2/7', '3/8', '5/3', '4', '7'] -> (7 / ((2/7 * (4 - 5/3)) - 3/8))
[87770] ['1/9', '6/7', '1', '1', '7/2'] -> ((6/7 * 7/2) * ((1 / 1/9) - 1))
[87771] ['2/7', '2/5', '1', '5/3', '3'] -> (5/3 * (2/5 + ((1 + 3) / 2/7)))
[87772] ['4/9', '6/7', '8/5', '2', '4'] -> ((2 + (4 / 6/7)) / (4/9 / 8/5))
[87773] ['3/7', '3/7', '5/4', '4', '4'] -> (4 * ((3/7 / 3/7) + (5/4 * 4)))
[87774] ['3/5', '7/8', '1', '9/7', '5'] -> ((3/5 * 5) / ((7/8 * 9/7) - 1))
[87775] ['1/8', '5/7', '1', '2', '5/2'] -> (((5/2 / 5/7) - (1 / 2)) / 1/8)
[87776] ['1/9', '6/7', '1', '1', '9/2'] -> (9/2 + ((1 + (1 / 6/7)) / 1/9))
[87777] ['1', '7/6', '5/3', '2', '5/2'] -> (2 / ((7/6 * (5/2 - 1)) - 5/3))
[87778] ['1/2', '3/5', '6/7', '5', '9'] -> ((3/5 * 5) + (9 / (1/2 * 6/7)))
[87779] ['2/7', '3/8', '9/5', '4', '7'] -> ((3/8 + 4) * (7 + (2/7 - 9/5)))
[87780] ['2/7', '2/5', '1', '9/5', '3'] -> (3 * ((1 / 2/7) + (9/5 / 2/5)))
[87781] ['3/7', '3/7', '8/5', '4', '4'] -> (8/5 * ((4 * 4) - (3/7 / 3/7)))
[87782] ['1/9', '7/8', '8/9', '1', '1'] -> ((1 + (8/9 * (7/8 + 1))) / 1/9)
[87783] ['7/8', '9/8', '7/5', '5', '8'] -> ((5 * 8) * ((7/8 + 9/8) - 7/5))
[87784] ['1/5', '2/7', '4/9', '6', '9'] -> ((1/5 + (4/9 * 9)) * (6 - 2/7))
[87785] ['2/7', '2/5', '1', '7/3', '3'] -> (7/3 * (2/7 + ((1 + 3) / 2/5)))
[87786] ['3/5', '7/8', '1', '7/4', '5'] -> ((3/5 * 5) / ((7/8 + 1) - 7/4))
[87787] ['3/7', '3/7', '5/3', '4', '4'] -> ((4 * 4) / (5/3 - (3/7 / 3/7)))
[87788] ['4/9', '6/7', '2', '9/4', '4'] -> ((4 / 6/7) / ((4/9 + 2) - 9/4))
[87789] ['1/9', '7/8', '1', '1', '9/8'] -> ((1 + ((7/8 + 1) / 9/8)) / 1/9)
[87790] ['9/5', '9/4', '9/2', '9', '9'] -> (9 * (9/4 + (9/2 / (9/5 + 9))))
[87791] ['1/7', '3/8', '4/9', '6', '7'] -> (1/7 / (((4/9 * 6) / 7) - 3/8))
[87792] ['1/5', '6/7', '5/3', '5', '7'] -> ((1/5 + 5/3) * (7 + (6/7 + 5)))
[87793] ['7/8', '9/8', '5/3', '5', '8'] -> ((9/8 - (7/8 / 5/3)) * (5 * 8))
[87794] ['1/5', '2/7', '5/9', '6', '9'] -> (((6 / 2/7) - (9 / 5/9)) / 1/5)
[87795] ['3/4', '5/6', '3/2', '2', '2'] -> (2 / ((3/4 / 3/2) - (5/6 / 2)))
[87796] ['9/5', '7/3', '7/3', '9', '9'] -> (9/5 * ((9 + 9) - (7/3 + 7/3)))
[87797] ['4/9', '6/7', '2', '5/2', '4'] -> ((6/7 * 4) * (5/2 + (2 / 4/9)))
[87798] ['1/7', '3/8', '3/5', '6', '7'] -> (((6 / 3/5) - (1/7 * 7)) / 3/8)
