[1631579] ['3/2', '3/5', '3/8', '4/3', '8/5'] -> 3/2 * 8/5 / (3/5 - 3/8 * 4/3)
[1676247] ['3/2', '5/9', '7/3', '7/6', '8/9'] -> 3/2 / (5/9 - 7/6 / 7/3) * 8/9
[1676252] ['3/2', '5/9', '7/3', '7/6', '9/8'] -> 3/2 / (5/9 - 7/6 / 7/3) / 9/8
[1676259] ['3/2', '5/9', '7/3', '7/8', '9/2'] -> 9/2 / (7/3 - 3/2 * (5/9 + 7/8))
[1676261] ['3/2', '5/9', '7/3', '7/8', '9/5'] -> 5/9 / (3/2 + 7/8 - 7/3) * 9/5
[1676268] ['3/2', '5/9', '7/3', '7/9', '8/9'] -> 8/9 / (5/9 / 3/2 - 7/9 / 7/3)
[1676269] ['3/2', '5/9', '7/3', '7/9', '9/2'] -> 3/2 * (5/9 + 7/3 / 7/9) * 9/2
[1676274] ['3/2', '5/9', '7/3', '8/3', '8/3'] -> 8/3 / (7/3 - 3/2 * 5/9 * 8/3)
[1676277] ['3/2', '5/9', '7/3', '8/3', '8/9'] -> 8/9 / (5/9 / 3/2 + 7/3 - 8/3)
[1676280] ['3/2', '5/9', '7/3', '8/3', '9/5'] -> 9/5 / (7/3 / 5/9 / 8/3 - 3/2)
[1676285] ['3/2', '5/9', '7/3', '8/5', '8/9'] -> 8/9 / (5/9 * (3/2 * 8/5 - 7/3))
[1676288] ['3/2', '5/9', '7/3', '8/5', '9/5'] -> 5/9 / (3/2 - 7/3 / 8/5) * 9/5
[1676298] ['3/2', '5/9', '7/3', '8/9', '8/9'] -> 8/9 / (3/2 * 8/9 - 5/9 * 7/3)
[1676301] ['3/2', '5/9', '7/3', '8/9', '9/5'] -> 9/5 / (3/2 / 5/9 - 7/3 / 8/9)
[1676305] ['3/2', '5/9', '7/3', '9/2', '9/4'] -> (7/3 - 5/9) * (3/2 + 9/2) * 9/4
[1676322] ['3/2', '5/9', '7/4', '7/4', '7/8'] -> 7/4 / 7/4 / (7/8 - 3/2 * 5/9)
[1676333] ['3/2', '5/9', '7/4', '7/5', '7/5'] -> 7/5 / (3/2 * 5/9 * 7/4 - 7/5)
[1676349] ['3/2', '5/9', '7/4', '7/6', '8/3'] -> 8/3 / (5/9 - 7/6 / 3/2 / 7/4)
[1676354] ['3/2', '5/9', '7/4', '7/6', '9/4'] -> 3/2 / (7/4 - 5/9 - 7/6) / 9/4
[1676363] ['3/2', '5/9', '7/4', '7/8', '8/9'] -> 3/2 / (5/9 - 7/8 / 7/4) * 8/9
[1676368] ['3/2', '5/9', '7/4', '7/8', '9/8'] -> 3/2 / (5/9 - 7/8 / 7/4) / 9/8
[1676370] ['3/2', '5/9', '7/4', '7/9', '8/3'] -> 8/3 / (3/2 * 7/9 / 7/4 - 5/9)
[1676385] ['3/2', '5/9', '7/4', '8/3', '9/5'] -> 5/9 / (8/3 - 3/2 * 7/4) * 9/5
[1676397] ['3/2', '5/9', '7/4', '8/7', '8/9'] -> 8/9 / (5/9 - 3/2 / (7/4 + 8/7))
[1676417] ['3/2', '5/9', '7/4', '9/4', '9/8'] -> 3/2 / (5/9 + 7/4 - 9/4) / 9/8
[1676428] ['3/2', '5/9', '7/5', '7/5', '8/3'] -> 8/3 / (7/5 / 3/2 / 7/5 - 5/9)
[1676438] ['3/2', '5/9', '7/5', '7/6', '7/8'] -> 7/6 / (3/2 - 7/5) / 5/9 / 7/8
[1676440] ['3/2', '5/9', '7/5', '7/6', '8/3'] -> 8/3 / (3/2 - 7/6 / 7/5 - 5/9)
[1676441] ['3/2', '5/9', '7/5', '7/6', '8/5'] -> 8/5 / (7/5 - 7/6 / 3/2 - 5/9)
[1676442] ['3/2', '5/9', '7/5', '7/6', '8/7'] -> 7/6 / (3/2 - 7/5) / 5/9 * 8/7
[1676450] ['3/2', '5/9', '7/5', '7/8', '7/9'] -> 7/9 / (5/9 * (7/5 / 3/2 - 7/8))
[1676458] ['3/2', '5/9', '7/5', '7/8', '9/7'] -> 9/7 / ((7/8 / 5/9 - 3/2) / 7/5)
[1676467] ['3/2', '5/9', '7/5', '7/9', '9/5'] -> (5/9 + 7/9) / (3/2 - 7/5) * 9/5
[1676479] ['3/2', '5/9', '7/5', '8/5', '8/5'] -> 8/5 / (7/5 - 3/2 * 5/9 * 8/5)
[1676481] ['3/2', '5/9', '7/5', '8/5', '8/9'] -> 8/9 / ((5/9 + 8/5) / 3/2 - 7/5)
[1676482] ['3/2', '5/9', '7/5', '8/5', '9/2'] -> 3/2 * (5/9 + 7/5 + 8/5) * 9/2
[1676484] ['3/2', '5/9', '7/5', '8/5', '9/5'] -> 9/5 / (7/5 / 5/9 / 8/5 - 3/2)
[1676494] ['3/2', '5/9', '7/5', '8/9', '8/9'] -> 8/9 / (5/9 * (7/5 - 3/2 * 8/9))
[1676516] ['3/2', '5/9', '7/6', '7/6', '7/8'] -> 7/6 / 7/6 / (7/8 - 3/2 * 5/9)
[1676518] ['3/2', '5/9', '7/6', '7/6', '8/3'] -> 8/3 / (7/6 / 3/2 / 7/6 - 5/9)
[1676528] ['3/2', '5/9', '7/6', '7/8', '7/9'] -> 7/9 / (7/6 * (7/8 / 3/2 - 5/9))
[1676533] ['3/2', '5/9', '7/6', '7/8', '9/2'] -> 9/2 / (7/6 * 7/8 - 3/2 * 5/9)
[1676542] ['3/2', '5/9', '7/6', '7/9', '8/9'] -> 8/9 / (3/2 - 7/6 * 7/9 - 5/9)
[1676552] ['3/2', '5/9', '7/6', '8/3', '9/2'] -> (3/2 * 5/9 + 7/6) * 8/3 * 9/2
[1676558] ['3/2', '5/9', '7/6', '8/5', '8/7'] -> 7/6 / (8/5 - 3/2) / 5/9 * 8/7
[1676559] ['3/2', '5/9', '7/6', '8/5', '8/9'] -> 8/9 / (5/9 * (7/6 + 8/5) - 3/2)
[1676560] ['3/2', '5/9', '7/6', '8/5', '9/2'] -> 9/2 / (3/2 - 7/6 / 5/9 / 8/5)
[1676567] ['3/2', '5/9', '7/6', '8/7', '9/2'] -> 9/2 / (7/6 / 8/7 - 3/2 * 5/9)
[1676572] ['3/2', '5/9', '7/6', '8/9', '8/9'] -> 8/9 / (5/9 * 7/6 + 8/9 - 3/2)
[1676584] ['3/2', '5/9', '7/6', '9/4', '9/5'] -> 9/5 / (3/2 / 5/9 - 7/6 * 9/4)
[1676593] ['3/2', '5/9', '7/8', '7/8', '7/8'] -> 7/8 / (7/8 - 3/2 * 5/9) / 7/8
[1676595] ['3/2', '5/9', '7/8', '7/8', '8/3'] -> 8/3 / (7/8 / 3/2 / 7/8 - 5/9)
[1676597] ['3/2', '5/9', '7/8', '7/8', '8/7'] -> 7/8 / (7/8 - 3/2 * 5/9) * 8/7
[1676605] ['3/2', '5/9', '7/8', '7/9', '8/3'] -> 8/3 / (5/9 / (3/2 - 7/8) - 7/9)
[1676608] ['3/2', '5/9', '7/8', '7/9', '8/9'] -> 8/9 / (7/9 / 3/2 / 7/8 - 5/9)
[1676609] ['3/2', '5/9', '7/8', '7/9', '9/2'] -> 9/2 / (3/2 * (7/8 * 7/9 - 5/9))
[1676612] ['3/2', '5/9', '7/8', '7/9', '9/7'] -> 9/7 / ((7/8 - 3/2 * 5/9) / 7/9)
[1676614] ['3/2', '5/9', '7/8', '8/3', '8/3'] -> 8/3 / ((7/8 - 3/2 * 5/9) * 8/3)
[1676619] ['3/2', '5/9', '7/8', '8/3', '9/4'] -> 7/8 / (3/2 / 5/9 - 8/3) - 9/4
[1676623] ['3/2', '5/9', '7/8', '8/5', '8/5'] -> 8/5 / ((7/8 - 3/2 * 5/9) * 8/5)
[1676626] ['3/2', '5/9', '7/8', '8/5', '9/2'] -> 3/2 / (5/9 * 8/5 - 7/8) / 9/2
[1676630] ['3/2', '5/9', '7/8', '8/5', '9/8'] -> 9/8 / ((7/8 / 5/9 - 3/2) / 8/5)
[1676631] ['3/2', '5/9', '7/8', '8/7', '8/7'] -> 8/7 / ((7/8 - 3/2 * 5/9) * 8/7)
[1676639] ['3/2', '5/9', '7/8', '8/9', '9/2'] -> 9/2 / ((3/2 - 5/9) / 8/9 - 7/8)
[1676643] ['3/2', '5/9', '7/8', '8/9', '9/8'] -> 9/8 / ((7/8 - 3/2 * 5/9) / 8/9)
[1676644] ['3/2', '5/9', '7/8', '9/2', '9/2'] -> 9/2 / (7/8 - 3/2 * 5/9) / 9/2
[1676649] ['3/2', '5/9', '7/8', '9/4', '9/4'] -> 9/4 / ((7/8 - 3/2 * 5/9) * 9/4)
[1676650] ['3/2', '5/9', '7/8', '9/4', '9/5'] -> 9/5 / (7/8 / 5/9 - 9/4 / 3/2)
[1676656] ['3/2', '5/9', '7/8', '9/7', '9/7'] -> 9/7 / (7/8 - 3/2 * 5/9) / 9/7
[1676658] ['3/2', '5/9', '7/8', '9/8', '9/8'] -> 9/8 / (7/8 - 3/2 * 5/9) / 9/8
[1676659] ['3/2', '5/9', '7/9', '7/9', '7/9'] -> (5/9 + 7/9) / (7/9 + 7/9 - 3/2)
[1676662] ['3/2', '5/9', '7/9', '7/9', '8/7'] -> 7/9 / (5/9 - 7/9 / 3/2) * 8/7
[1676686] ['3/2', '5/9', '7/9', '8/7', '8/7'] -> 8/7 / (8/7 / 3/2 - 5/9 / 7/9)
[1676687] ['3/2', '5/9', '7/9', '8/7', '8/9'] -> 8/9 / (7/9 * 8/7 / 3/2 - 5/9)
[1676688] ['3/2', '5/9', '7/9', '8/7', '9/2'] -> 9/2 / (3/2 * (7/9 / 8/7 - 5/9))
[1676691] ['3/2', '5/9', '7/9', '8/7', '9/7'] -> 8/7 / (5/9 - 7/9 / 3/2) / 9/7
[1676693] ['3/2', '5/9', '7/9', '8/9', '8/9'] -> 8/9 / (7/9 - 3/2 * 5/9 * 8/9)
[1676694] ['3/2', '5/9', '7/9', '8/9', '9/2'] -> 8/9 / (3/2 - 5/9 - 7/9) * 9/2
[1676696] ['3/2', '5/9', '7/9', '8/9', '9/5'] -> 9/5 / (7/9 / 5/9 / 8/9 - 3/2)
[1676717] ['3/2', '5/9', '8/3', '8/3', '8/9'] -> 3/2 * (8/3 + 8/3) / (8/9 - 5/9)
[1676718] ['3/2', '5/9', '8/3', '8/3', '9/2'] -> (8/3 + 8/3) / (5/9 - 3/2 / 9/2)
[1676720] ['3/2', '5/9', '8/3', '8/3', '9/5'] -> (8/3 + 8/3) * (3/2 / 5/9 + 9/5)
[1676723] ['3/2', '5/9', '8/3', '8/5', '8/5'] -> 8/5 / (3/2 * (8/5 / 8/3 - 5/9))
[1676726] ['3/2', '5/9', '8/3', '8/5', '9/2'] -> 3/2 * (8/3 + 5/9 * 8/5) * 9/2
[1676738] ['3/2', '5/9', '8/3', '8/9', '8/9'] -> 8/9 / (5/9 / 3/2 - 8/9 / 8/3)
[1676744] ['3/2', '5/9', '8/3', '9/2', '9/2'] -> (5/9 + (8/3 + 9/2) / 3/2) * 9/2
[1676749] ['3/2', '5/9', '8/3', '9/4', '9/4'] -> 8/3 / (3/2 - 5/9 * 9/4) * 9/4
[1676750] ['3/2', '5/9', '8/3', '9/4', '9/5'] -> 9/5 / ((3/2 / 5/9 - 8/3) * 9/4)
[1676777] ['3/2', '5/9', '8/5', '8/9', '9/5'] -> 8/5 / (8/9 / 3/2 - 5/9) / 9/5
[1676780] ['3/2', '5/9', '8/5', '9/2', '9/2'] -> 5/9 * 8/5 * (3/2 + 9/2) * 9/2
[1676792] ['3/2', '5/9', '8/5', '9/7', '9/7'] -> 9/7 / (3/2 - 9/7 / 5/9 / 8/5)
[1676802] ['3/2', '5/9', '8/7', '8/9', '8/9'] -> 8/9 / (5/9 - 8/9 / 3/2 / 8/7)
[1676806] ['3/2', '5/9', '8/7', '8/9', '9/7'] -> 8/7 / (8/9 / 3/2 - 5/9) / 9/7
[1676834] ['3/2', '5/9', '8/9', '9/4', '9/4'] -> 9/4 / (3/2 - 5/9 * 9/4 / 8/9)
[1676846] ['3/2', '5/9', '9/2', '9/2', '9/5'] -> (3/2 + 9/2 / 5/9) * 9/2 / 9/5
[1676852] ['3/2', '5/9', '9/2', '9/4', '9/8'] -> 3/2 / (5/9 - 9/4 / 9/2) / 9/8
[1676855] ['3/2', '5/9', '9/2', '9/5', '9/8'] -> 9/2 / (9/5 - 3/2) / 5/9 / 9/8
[1676863] ['3/2', '5/9', '9/4', '9/5', '9/5'] -> 9/5 / (3/2 * 5/9 * 9/4 - 9/5)
[1676866] ['3/2', '5/9', '9/4', '9/7', '9/7'] -> 9/7 / (3/2 * (9/7 - 5/9 * 9/4))
[1676868] ['3/2', '5/9', '9/4', '9/8', '9/8'] -> 3/2 / (5/9 - 9/8 / 9/4) / 9/8
[1676879] ['3/2', '6/5', '6/5', '6/5', '6/5'] -> 6/5 * 6/5 / (3/2 - 6/5 * 6/5)
[1676880] ['3/2', '6/5', '6/5', '6/5', '6/7'] -> (6/5 + 6/5) / (3/2 - 6/5 / 6/7)
[1676883] ['3/2', '6/5', '6/5', '6/5', '7/4'] -> 6/5 / (3/2 - 7/4 / 6/5) / 6/5
[1676884] ['3/2', '6/5', '6/5', '6/5', '7/5'] -> 6/5 / (6/5 - 7/5 / 6/5) / 3/2
[1676885] ['3/2', '6/5', '6/5', '6/5', '7/6'] -> (6/5 + 6/5) / (3/2 - 6/5 * 7/6)
[1676889] ['3/2', '6/5', '6/5', '6/5', '8/5'] -> 6/5 / (6/5 / 3/2 - 6/5 / 8/5)
[1676893] ['3/2', '6/5', '6/5', '6/5', '9/4'] -> 6/5 / (9/4 / 3/2 / 6/5 - 6/5)
[1676896] ['3/2', '6/5', '6/5', '6/5', '9/8'] -> 3/2 / (6/5 / 6/5 - 9/8 / 6/5)
[1676897] ['3/2', '6/5', '6/5', '6/7', '6/7'] -> (6/5 + 6/7) / (3/2 * 6/7 - 6/5)
[1676898] ['3/2', '6/5', '6/5', '6/7', '7/2'] -> (6/5 + 6/7) / (3/2 - 6/5) * 7/2
[1676901] ['3/2', '6/5', '6/5', '6/7', '7/5'] -> 6/7 / (3/2 / 6/5 - 6/5) * 7/5
[1676902] ['3/2', '6/5', '6/5', '6/7', '7/6'] -> (6/5 + 6/7) / (3/2 / 7/6 - 6/5)
[1676903] ['3/2', '6/5', '6/5', '6/7', '7/8'] -> 6/5 / (6/7 - 6/5 / 3/2) / 7/8
[1676912] ['3/2', '6/5', '6/5', '6/7', '9/7'] -> 6/5 * 6/7 / (6/5 * 9/7 - 3/2)
[1676922] ['3/2', '6/5', '6/5', '7/2', '8/5'] -> 8/5 / (6/5 + 6/5 - 7/2 / 3/2)
[1676957] ['3/2', '6/5', '6/5', '7/4', '9/7'] -> (6/5 + 3/2 / 7/4) / (9/7 - 6/5)
[1676959] ['3/2', '6/5', '6/5', '7/5', '7/5'] -> (6/5 / 6/5 + 7/5) / (3/2 - 7/5)
[1676960] ['3/2', '6/5', '6/5', '7/5', '7/6'] -> 7/5 / (3/2 / 6/5 - 6/5) / 7/6
[1676963] ['3/2', '6/5', '6/5', '7/5', '8/3'] -> 3/2 * 6/5 * 8/3 / (7/5 - 6/5)
[1676970] ['3/2', '6/5', '6/5', '7/5', '9/7'] -> 6/5 / 7/5 / (9/7 - 3/2 / 6/5)
[1676980] ['3/2', '6/5', '6/5', '7/6', '9/4'] -> 3/2 * 6/5 / (6/5 - 7/6) / 9/4
[1676984] ['3/2', '6/5', '6/5', '7/8', '7/8'] -> 6/5 / (3/2 * 6/5 - 7/8 - 7/8)
[1676991] ['3/2', '6/5', '6/5', '7/8', '9/4'] -> 6/5 * 9/4 / (3/2 * 7/8 - 6/5)
[1676993] ['3/2', '6/5', '6/5', '7/8', '9/7'] -> 3/2 * 6/5 / 7/8 / (9/7 - 6/5)
[1676996] ['3/2', '6/5', '6/5', '7/9', '8/3'] -> 8/3 / (7/9 - 6/5 / 3/2 / 6/5)
[1677001] ['3/2', '6/5', '6/5', '7/9', '9/4'] -> 6/5 / (6/5 / 3/2 - 7/9) / 9/4
[1677005] ['3/2', '6/5', '6/5', '8/3', '8/3'] -> 6/5 / (3/2 - (6/5 + 8/3) / 8/3)
[1677006] ['3/2', '6/5', '6/5', '8/3', '8/5'] -> 6/5 * 8/3 / (6/5 - 8/5 / 3/2)
[1677008] ['3/2', '6/5', '6/5', '8/3', '8/9'] -> 6/5 * 8/3 / (3/2 * 8/9 - 6/5)
[1677013] ['3/2', '6/5', '6/5', '8/3', '9/8'] -> 6/5 * 8/3 / (3/2 / 9/8 - 6/5)
[1677014] ['3/2', '6/5', '6/5', '8/5', '8/5'] -> 8/5 / (8/5 / 3/2 - 6/5 / 6/5)
[1677017] ['3/2', '6/5', '6/5', '8/5', '9/2'] -> (6/5 + 6/5 + 8/5) * (3/2 + 9/2)
[1677025] ['3/2', '6/5', '6/5', '8/7', '9/4'] -> 6/5 * 9/4 / (3/2 / 8/7 - 6/5)
[1677027] ['3/2', '6/5', '6/5', '8/7', '9/7'] -> 3/2 * 6/5 * 8/7 / (9/7 - 6/5)
[1677035] ['3/2', '6/5', '6/5', '9/2', '9/2'] -> 6/5 * 9/2 * 9/2 - (3/2 - 6/5)
[1677037] ['3/2', '6/5', '6/5', '9/2', '9/5'] -> (6/5 * 9/2 + 9/5) / (3/2 - 6/5)
[1677040] ['3/2', '6/5', '6/5', '9/4', '9/4'] -> 6/5 / ((6/5 + 9/4) / 3/2 - 9/4)
[1677043] ['3/2', '6/5', '6/5', '9/4', '9/8'] -> 6/5 * 9/4 / 3/2 / (6/5 - 9/8)
[1677046] ['3/2', '6/5', '6/5', '9/5', '9/8'] -> (6/5 + 9/5) / (3/2 / 6/5 - 9/8)
[1677047] ['3/2', '6/5', '6/5', '9/7', '9/7'] -> (6/5 + 9/7 / 3/2) / (9/7 - 6/5)
[1677053] ['3/2', '6/5', '6/7', '6/7', '7/4'] -> 6/7 / 6/7 / (3/2 - 7/4 / 6/5)
[1677054] ['3/2', '6/5', '6/7', '6/7', '7/5'] -> (6/5 + 6/7) / 6/7 / (3/2 - 7/5)
[1677067] ['3/2', '6/5', '6/7', '7/2', '7/2'] -> (6/7 + 6/5 * (3/2 + 7/2)) * 7/2
[1677068] ['3/2', '6/5', '6/7', '7/2', '7/3'] -> (6/5 + 6/7) * (3/2 + 7/2) * 7/3
[1677078] ['3/2', '6/5', '6/7', '7/2', '9/2'] -> (3/2 / 6/5 + 7/2 / 6/7) * 9/2
[1677099] ['3/2', '6/5', '6/7', '7/4', '7/5'] -> 6/7 / (3/2 * 6/5 - 7/4) * 7/5
[1677100] ['3/2', '6/5', '6/7', '7/4', '7/6'] -> 6/7 / (3/2 - 7/4 / 6/5) * 7/6
[1677112] ['3/2', '6/5', '6/7', '7/5', '7/5'] -> 7/5 / (3/2 / 6/5 / 6/7 - 7/5)
[1677113] ['3/2', '6/5', '6/7', '7/5', '7/6'] -> (6/5 + 6/7) / (3/2 - 7/5) * 7/6
[1677128] ['3/2', '6/5', '6/7', '7/6', '8/3'] -> 8/3 / (7/6 / 6/7 - 3/2 / 6/5)
[1677129] ['3/2', '6/5', '6/7', '7/6', '8/5'] -> 8/5 / ((6/7 - 6/5 / 3/2) * 7/6)
[1677150] ['3/2', '6/5', '6/7', '7/9', '8/5'] -> 8/5 / ((3/2 * 6/7 - 6/5) * 7/9)
[1677158] ['3/2', '6/5', '6/7', '8/3', '8/3'] -> 8/3 / (3/2 - 6/5 / 6/7) - 8/3
[1677167] ['3/2', '6/5', '6/7', '8/5', '8/5'] -> 8/5 / (8/5 / 6/7 - 3/2 * 6/5)
[1677168] ['3/2', '6/5', '6/7', '8/5', '8/7'] -> 8/7 / (8/5 / 6/5 - 3/2 * 6/7)
[1677173] ['3/2', '6/5', '6/7', '8/5', '9/7'] -> 9/7 / ((3/2 * 6/7 - 6/5) / 8/5)
[1677175] ['3/2', '6/5', '6/7', '8/7', '8/7'] -> 8/7 / (8/7 / 3/2 - 6/7 / 6/5)
[1677185] ['3/2', '6/5', '6/7', '8/9', '9/5'] -> 9/5 / (6/5 / 6/7 / 8/9 - 3/2)
[1677193] ['3/2', '6/5', '6/7', '9/4', '9/4'] -> 9/4 / (3/2 * 6/7 - 6/5) - 9/4
[1677194] ['3/2', '6/5', '6/7', '9/4', '9/5'] -> 9/5 / (3/2 + 6/5 - 9/4 / 6/7)
[1677205] ['3/2', '6/5', '7/2', '7/2', '7/4'] -> 7/2 / 7/2 / (3/2 - 7/4 / 6/5)
[1677208] ['3/2', '6/5', '7/2', '7/2', '7/8'] -> (3/2 + 7/2) * 6/5 * 7/2 / 7/8
[1677212] ['3/2', '6/5', '7/2', '7/2', '8/7'] -> (3/2 + 7/2) * 6/5 * 7/2 * 8/7
[1677226] ['3/2', '6/5', '7/2', '7/3', '8/5'] -> 8/5 / (6/5 * (7/2 - 3/2) - 7/3)
[1677257] ['3/2', '6/5', '7/2', '7/5', '9/4'] -> 3/2 * 7/2 / (7/5 - 6/5) - 9/4
[1677286] ['3/2', '6/5', '7/2', '7/9', '8/5'] -> 7/2 / (3/2 - 6/5) / 7/9 * 8/5
[1677304] ['3/2', '6/5', '7/2', '8/5', '8/7'] -> 7/2 / (3/2 - 8/5 / 6/5) * 8/7
[1677307] ['3/2', '6/5', '7/2', '8/5', '9/4'] -> 7/2 / (6/5 - 8/5 / 3/2) - 9/4
[1677308] ['3/2', '6/5', '7/2', '8/5', '9/5'] -> 7/2 / (6/5 - 3/2 / 8/5) * 9/5
[1677309] ['3/2', '6/5', '7/2', '8/5', '9/7'] -> 9/7 / ((3/2 - 6/5) / 7/2 / 8/5)
[1677315] ['3/2', '6/5', '7/2', '8/7', '9/5'] -> 7/2 * 8/7 / (3/2 - 6/5) * 9/5
[1677319] ['3/2', '6/5', '7/2', '8/9', '9/2'] -> (3/2 + 7/2) * 6/5 * 8/9 * 9/2
[1677320] ['3/2', '6/5', '7/2', '8/9', '9/4'] -> 7/2 / (3/2 * 8/9 - 6/5) - 9/4
[1677326] ['3/2', '6/5', '7/2', '9/2', '9/5'] -> 6/5 + 7/2 * (3/2 + 9/2) + 9/5
[1677328] ['3/2', '6/5', '7/2', '9/2', '9/8'] -> (3/2 + 7/2) * 6/5 * 9/2 / 9/8
[1677329] ['3/2', '6/5', '7/2', '9/4', '9/4'] -> 7/2 * 9/4 / (3/2 - 6/5) - 9/4
[1677340] ['3/2', '6/5', '7/3', '7/3', '7/4'] -> 7/3 / 7/3 / (3/2 - 7/4 / 6/5)
[1677365] ['3/2', '6/5', '7/3', '7/4', '9/5'] -> 9/5 / (6/5 - 3/2 * 7/4 / 7/3)
[1677369] ['3/2', '6/5', '7/3', '7/5', '7/6'] -> 6/5 * 7/3 / (3/2 - 7/5) / 7/6
[1677372] ['3/2', '6/5', '7/3', '7/5', '8/3'] -> 8/3 / (3/2 - 7/3 / 6/5 / 7/5)
[1677381] ['3/2', '6/5', '7/3', '7/6', '7/6'] -> 7/3 / (3/2 / 6/5 - 7/6) / 7/6
[1677384] ['3/2', '6/5', '7/3', '7/6', '8/3'] -> 8/3 / (7/3 - (3/2 + 7/6) / 6/5)
[1677401] ['3/2', '6/5', '7/3', '7/8', '9/5'] -> 9/5 / (6/5 + 7/8 / 7/3 - 3/2)
[1677406] ['3/2', '6/5', '7/3', '7/9', '8/5'] -> 8/5 / (6/5 * (7/3 - 3/2 - 7/9))
[1677414] ['3/2', '6/5', '7/3', '8/3', '8/3'] -> 3/2 * 6/5 * (7/3 + 8/3) * 8/3
[1677419] ['3/2', '6/5', '7/3', '8/3', '9/4'] -> 3/2 / (6/5 - 8/3 / 7/3) - 9/4
[1677420] ['3/2', '6/5', '7/3', '8/3', '9/5'] -> 9/5 / (7/3 / 8/3 - 6/5 / 3/2)
[1677425] ['3/2', '6/5', '7/3', '8/5', '8/9'] -> 6/5 / (8/5 - 7/3 / 3/2) * 8/9
[1677430] ['3/2', '6/5', '7/3', '8/5', '9/8'] -> 6/5 / (8/5 - 7/3 / 3/2) / 9/8
[1677433] ['3/2', '6/5', '7/3', '8/7', '9/2'] -> (7/3 / (3/2 - 8/7) - 6/5) * 9/2
[1677440] ['3/2', '6/5', '7/3', '8/9', '9/4'] -> 7/3 / (8/9 - 6/5 / 3/2) - 9/4
[1677441] ['3/2', '6/5', '7/3', '8/9', '9/5'] -> 9/5 / (3/2 + 6/5 - 7/3 / 8/9)
[1677459] ['3/2', '6/5', '7/4', '7/4', '7/4'] -> 7/4 / (3/2 - 7/4 / 6/5) / 7/4
[1677460] ['3/2', '6/5', '7/4', '7/4', '7/5'] -> 7/5 / 7/4 / (6/5 - 7/4 / 3/2)
[1677465] ['3/2', '6/5', '7/4', '7/4', '8/5'] -> (3/2 + 6/5 * 7/4) / (7/4 - 8/5)
[1677473] ['3/2', '6/5', '7/4', '7/5', '7/5'] -> 7/5 / (3/2 - 7/4 / 6/5) / 7/5
[1677474] ['3/2', '6/5', '7/4', '7/5', '7/6'] -> 7/5 / (3/2 * 6/5 - 7/4) / 7/6
[1677475] ['3/2', '6/5', '7/4', '7/5', '7/8'] -> 6/5 * 7/4 / (3/2 - 7/5) / 7/8
[1677479] ['3/2', '6/5', '7/4', '7/5', '8/7'] -> 6/5 * 7/4 / (3/2 - 7/5) * 8/7
[1677483] ['3/2', '6/5', '7/4', '7/5', '9/5'] -> 9/5 / (3/2 * (7/4 / 7/5 - 6/5))
[1677486] ['3/2', '6/5', '7/4', '7/6', '7/6'] -> 7/6 / (3/2 - 7/4 / 6/5) / 7/6
[1677487] ['3/2', '6/5', '7/4', '7/6', '7/8'] -> 7/4 / (3/2 / 6/5 - 7/6) / 7/8
[1677491] ['3/2', '6/5', '7/4', '7/6', '8/7'] -> 7/4 / (3/2 / 6/5 - 7/6) * 8/7
[1677498] ['3/2', '6/5', '7/4', '7/8', '7/8'] -> 7/8 / (3/2 - 7/4 / 6/5) / 7/8
[1677502] ['3/2', '6/5', '7/4', '7/8', '8/7'] -> 7/8 / (3/2 - 7/4 / 6/5) * 8/7
[1677505] ['3/2', '6/5', '7/4', '7/8', '9/4'] -> 7/8 / (6/5 - 7/4 / 3/2) - 9/4
[1677509] ['3/2', '6/5', '7/4', '7/9', '7/9'] -> 7/9 / ((3/2 - 7/4 / 6/5) * 7/9)
[1677510] ['3/2', '6/5', '7/4', '7/9', '8/3'] -> 8/3 / (7/4 * 7/9 - 3/2 / 6/5)
[1677516] ['3/2', '6/5', '7/4', '7/9', '9/5'] -> 9/5 / (7/4 * (6/5 / 7/9 - 3/2))
[1677517] ['3/2', '6/5', '7/4', '7/9', '9/7'] -> 9/7 / ((3/2 - 7/4 / 6/5) / 7/9)
[1677519] ['3/2', '6/5', '7/4', '8/3', '8/3'] -> 8/3 / ((3/2 - 7/4 / 6/5) * 8/3)
[1677523] ['3/2', '6/5', '7/4', '8/3', '9/2'] -> 8/3 / (7/4 - 3/2 / 6/5) * 9/2
[1677525] ['3/2', '6/5', '7/4', '8/3', '9/5'] -> 6/5 / (8/3 / 3/2 - 7/4) / 9/5
[1677528] ['3/2', '6/5', '7/4', '8/5', '8/5'] -> 8/5 / (3/2 - 7/4 / 6/5) / 8/5
[1677529] ['3/2', '6/5', '7/4', '8/5', '8/7'] -> 6/5 * 7/4 / (8/5 - 3/2) * 8/7
[1677538] ['3/2', '6/5', '7/4', '8/7', '9/2'] -> 9/2 / (7/4 * (3/2 / 6/5 - 8/7))
[1677543] ['3/2', '6/5', '7/4', '8/9', '8/9'] -> 8/9 / ((3/2 - 7/4 / 6/5) * 8/9)
[1677546] ['3/2', '6/5', '7/4', '8/9', '9/5'] -> 9/5 / (6/5 * (7/4 - 3/2 / 8/9))
[1677548] ['3/2', '6/5', '7/4', '8/9', '9/8'] -> 9/8 / ((3/2 - 7/4 / 6/5) / 8/9)
