[97516] ['1/8', '5/8', '9/7', '9/7', '4'] -> (4 * ((5/8 / 1/8) + (9/7 / 9/7)))
[104922] ['3/5', '5/7', '9/8', '7/4', '4'] -> (3/5 / (((9/8 + 7/4) / 5/7) - 4))
[104923] ['1/5', '4/7', '7/6', '7/4', '9'] -> ((7/6 + 7/4) * (9 - (1/5 + 4/7)))
[104924] ['5/8', '5/6', '1', '9/5', '7/2'] -> (7/2 / (5/6 * (9/5 - (5/8 + 1))))
[104925] ['4/7', '8/9', '7/6', '7/3', '5'] -> ((5 * (4/7 * 7/3)) / (7/6 - 8/9))
[104926] ['1/9', '8/5', '5/3', '7/3', '7'] -> ((1/9 + 7) * (7/3 + (5/3 / 8/5)))
[104927] ['1/7', '1/7', '4/3', '5/2', '3'] -> (3 / ((5/2 * (1/7 / 4/3)) - 1/7))
[104928] ['2/7', '4/9', '6/7', '9/2', '7'] -> (9/2 * ((6/7 * (7 - 4/9)) - 2/7))
[104929] ['1/8', '8/9', '8/5', '7/4', '4'] -> ((8/5 - 8/9) * (7/4 + (4 / 1/8)))
[104930] ['4/9', '4/9', '4/5', '7/8', '3'] -> (3 / ((4/9 / 4/5) + (4/9 - 7/8)))
[104931] ['2/9', '1/3', '4/3', '7/5', '8'] -> (8 * ((2/9 / (7/5 - 4/3)) - 1/3))
[104932] ['5/8', '5/6', '1', '9/5', '9/2'] -> ((9/2 / (5/8 * 9/5)) / (1 - 5/6))
[104933] ['1/5', '4/7', '7/6', '9/4', '9'] -> (7/6 * (4/7 + (9 / (1/5 * 9/4))))
[104934] ['1/3', '7/5', '2', '9/4', '5/2'] -> (((7/5 * 5/2) + (2 * 9/4)) / 1/3)
[104935] ['5/8', '8/7', '8/7', '4/3', '3'] -> (3 / (((8/7 / 8/7) / 4/3) - 5/8))
[104936] ['2/9', '7/8', '9/7', '7/3', '4'] -> (((9/7 * 7/3) + (4 / 2/9)) / 7/8)
[104937] ['1/9', '8/5', '5/3', '8/3', '7'] -> ((8/3 + (1/9 + 5/3)) * (7 - 8/5))
[104938] ['1/7', '1/7', '4/3', '3', '7/2'] -> ((3 / 7/2) / (1/7 - (1/7 / 4/3)))
[104939] ['3/5', '5/7', '9/8', '9/4', '4'] -> ((4 / (5/7 / 9/4)) / (9/8 - 3/5))
[104940] ['4/9', '4/9', '4/5', '8/9', '3'] -> ((8/9 * 3) / ((4/9 / 4/5) - 4/9))
[104941] ['5/8', '8/7', '8/7', '7/5', '3'] -> (3 / ((8/7 / 8/7) - (5/8 * 7/5)))
[104942] ['1/5', '4/7', '7/6', '7/3', '9'] -> (9 + ((7/3 + (4/7 * 7/6)) / 1/5))
[104943] ['2/9', '7/8', '9/7', '5/2', '4'] -> ((4 + (5/2 / 7/8)) / (2/9 * 9/7))
[104944] ['5/9', '3/5', '7/6', '7/5', '9'] -> ((3/5 + (5/9 * 9)) / (7/5 - 7/6))
[104945] ['1/7', '1/7', '7/5', '3/2', '3'] -> ((1/7 + (3 / 7/5)) / (1/7 / 3/2))
[104946] ['1/8', '8/9', '8/5', '7/3', '4'] -> ((8/5 / (1/8 * 8/9)) * (4 - 7/3))
[104947] ['5/8', '8/7', '8/7', '3/2', '3'] -> (3 / ((5/8 - 3/2) + (8/7 / 8/7)))
[104948] ['4/7', '8/9', '7/6', '7/2', '5'] -> (4/7 / (((5 - 8/9) / 7/6) - 7/2))
[104949] ['2/9', '7/8', '9/7', '8/3', '4'] -> ((9/7 * 8/3) + (4 / (2/9 * 7/8)))
[104950] ['1/5', '7/9', '7/8', '6/5', '7'] -> ((1/5 * 7) / ((7/9 * 6/5) - 7/8))
[104951] ['5/8', '8/7', '8/7', '8/5', '3'] -> ((8/7 * 3) / (8/7 - (5/8 * 8/5)))
[104952] ['1/7', '1/7', '7/5', '5/3', '3'] -> (((3 / (7/5 / 5/3)) - 1/7) / 1/7)
[104953] ['1/3', '7/5', '2', '7/3', '7/3'] -> ((7/3 + (7/3 / 7/5)) / (1/3 / 2))
[104954] ['3/5', '5/7', '9/8', '5/2', '4'] -> (3/5 / ((4 / 5/2) - (9/8 / 5/7)))
[104955] ['5/9', '3/5', '7/6', '3/2', '9'] -> (3/2 + (9 * (5/9 + (7/6 / 3/5))))
[104956] ['1/9', '8/5', '7/4', '9/5', '7'] -> (8/5 + ((1/9 + 7) * (7/4 * 9/5)))
[104957] ['5/8', '5/6', '1', '9/4', '9/2'] -> (1 / ((5/8 * (9/2 - 5/6)) - 9/4))
[104958] ['4/7', '8/9', '7/6', '9/2', '5'] -> (7/6 * (4/7 + (5 * (8/9 * 9/2))))
[104959] ['2/7', '4/9', '7/8', '7/6', '7'] -> (7/6 / ((4/9 * 7) - (7/8 / 2/7)))
[104960] ['5/9', '3/5', '7/6', '8/5', '9'] -> ((9 * (5/9 + 3/5)) / (8/5 - 7/6))
[104961] ['5/8', '8/7', '8/7', '5/3', '3'] -> (8/7 / ((5/3 / (5/8 / 8/7)) - 3))
[104962] ['1/5', '4/7', '7/6', '7/2', '9'] -> (4/7 * ((9 / 1/5) - (7/2 / 7/6)))
[104963] ['5/8', '5/6', '1', '7/3', '7/3'] -> (1 / (7/3 - (5/6 + (5/8 * 7/3))))
[104964] ['1/9', '8/5', '7/4', '9/4', '7'] -> (8/5 * ((7/4 - 7) + (9/4 / 1/9)))
[104965] ['3/5', '5/7', '9/8', '7/2', '4'] -> ((3/5 * 5/7) / ((4 / 7/2) - 9/8))
[104966] ['1/8', '2/5', '3/7', '8/3', '6'] -> ((6 / (3/7 * (1/8 + 2/5))) - 8/3)
[104967] ['1/3', '7/5', '2', '7/3', '8/3'] -> (8/3 / (1/3 * (2 - (7/3 / 7/5))))
[104968] ['1/5', '4/7', '7/6', '9/2', '9'] -> (9 + ((7/6 * 9/2) / (1/5 / 4/7)))
[104969] ['1/5', '7/9', '7/8', '9/7', '7'] -> (7 / (1/5 * (7/9 + (7/8 / 9/7))))
[104970] ['5/8', '8/7', '8/7', '9/5', '3'] -> (3 / ((5/8 * 9/5) - (8/7 / 8/7)))
[104971] ['1/9', '8/5', '7/4', '7/3', '7'] -> (((7 / 7/4) - 7/3) / (1/9 / 8/5))
[104972] ['5/9', '3/5', '7/6', '9/5', '9'] -> ((5/9 + (9 / 3/5)) / (7/6 / 9/5))
[104973] ['1/7', '1/7', '7/5', '5/2', '3'] -> (((1/7 + 7/5) / (1/7 / 5/2)) - 3)
[104974] ['3/5', '5/7', '9/8', '4', '9/2'] -> (3/5 / ((9/8 + 9/2) - (4 / 5/7)))
[104975] ['1/5', '4/7', '6/5', '6/5', '9'] -> ((9 - ((6/5 + 6/5) / 4/7)) / 1/5)
[104976] ['1/5', '7/9', '7/8', '4/3', '7'] -> (7 / (1/5 * (7/8 + (7/9 / 4/3))))
[104977] ['1/3', '7/5', '2', '7/3', '9/2'] -> (9/2 / ((7/3 / (7/5 - 1/3)) - 2))
[104978] ['2/7', '4/9', '7/8', '4/3', '7'] -> (7 / ((4/9 / (2/7 * 4/3)) - 7/8))
[104979] ['1/8', '8/9', '5/3', '9/5', '4'] -> (((4 / 9/5) - (8/9 - 5/3)) / 1/8)
[104980] ['1/7', '1/7', '7/5', '8/3', '3'] -> (3 / (7/5 * (1/7 - (1/7 / 8/3))))
[104981] ['1/5', '4/7', '6/5', '5/4', '9'] -> ((6/5 + (9 / 5/4)) / (1/5 / 4/7))
[104982] ['3/5', '5/7', '8/7', '7/6', '4'] -> (4 / ((3/5 + 7/6) - (8/7 / 5/7)))
[104983] ['1/8', '2/5', '4/9', '1/2', '6'] -> ((1/2 / (1/8 * 4/9)) + (6 / 2/5))
[104984] ['1/5', '7/9', '7/8', '7/5', '7'] -> (7/5 / (7/9 * (1/5 - (7/8 / 7))))
[104985] ['2/9', '1/3', '3/2', '8/5', '8'] -> (3/2 * (8/5 + (8 / (2/9 + 1/3))))
[104986] ['5/8', '5/6', '1', '7/2', '7/2'] -> (1 / ((5/8 - 7/2) + (5/6 * 7/2)))
[104987] ['3/5', '5/7', '8/7', '6/5', '4'] -> ((8/7 + 4) / (5/7 - (3/5 / 6/5)))
[104988] ['1/5', '4/7', '6/5', '7/5', '9'] -> (((1/5 + 7/5) / (4/7 / 9)) - 6/5)
[104989] ['1/3', '7/5', '2', '5/2', '9/2'] -> ((2 * 5/2) * (9/2 * (7/5 - 1/3)))
[104990] ['4/9', '4/9', '4/5', '9/5', '3'] -> ((9/5 + 3) / ((4/9 / 4/9) - 4/5))
[104991] ['1/7', '1/7', '3/2', '7/4', '3'] -> ((3 / 7/4) / ((1/7 * 3/2) - 1/7))
[104992] ['4/7', '8/9', '6/5', '8/5', '5'] -> (((8/5 * 5) / (8/9 - 4/7)) - 6/5)
[104993] ['1/9', '8/5', '9/5', '9/4', '7'] -> ((1/9 + 7) * (9/4 + (9/5 / 8/5)))
[104994] ['3/5', '5/7', '8/7', '4/3', '4'] -> ((4/3 / ((5/7 / 3/5) - 8/7)) - 4)
[104995] ['1/7', '1/7', '3/2', '9/5', '3'] -> ((9/5 / (1/7 * 3/2)) * (3 - 1/7))
[104996] ['1/8', '8/9', '7/4', '9/5', '4'] -> (((4 * (7/4 / 9/5)) - 8/9) / 1/8)
[104997] ['5/9', '3/5', '6/5', '9/7', '9'] -> ((6/5 * 9/7) * (5/9 + (9 / 3/5)))
[104998] ['1/5', '7/9', '7/8', '9/5', '7'] -> ((7 / (7/9 / 9/5)) / (7/8 - 1/5))
[104999] ['2/9', '1/3', '8/5', '9/4', '8'] -> ((9/4 + (1/3 / 2/9)) * (8 - 8/5))
[105000] ['5/8', '6/7', '6/7', '1', '9/8'] -> (6/7 / ((5/8 * (6/7 + 1)) - 9/8))
[105001] ['1/8', '8/9', '7/4', '7/3', '4'] -> ((4 - (7/3 / 7/4)) / (1/8 * 8/9))
[105002] ['2/7', '4/9', '7/8', '9/4', '7'] -> ((7 - (4/9 * 9/4)) / (2/7 * 7/8))
[105003] ['5/9', '3/5', '6/5', '8/5', '9'] -> (6/5 * (3/5 + (9 * (5/9 + 8/5))))
[105004] ['5/8', '6/7', '6/7', '1', '8/7'] -> (1 / ((8/7 / (6/7 + 6/7)) - 5/8))
[105005] ['1/3', '7/5', '2', '7/2', '7/2'] -> (((2 + 7/2) + (7/2 / 7/5)) / 1/3)
[105006] ['1/9', '8/5', '9/5', '7/2', '7'] -> ((7/2 * (1/9 + 7)) - (8/5 / 9/5))
[105007] ['5/8', '8/7', '7/6', '4/3', '3'] -> ((5/8 / (7/6 - 8/7)) - (3 / 4/3))
[105008] ['1/8', '8/9', '7/4', '5/2', '4'] -> (8/9 * ((7/4 * 4) + (5/2 / 1/8)))
[105009] ['1/9', '8/5', '9/5', '9/2', '7'] -> ((1/9 + 7) * (9/2 - (9/5 / 8/5)))
[105010] ['1/8', '8/9', '7/4', '8/3', '4'] -> (8/3 / ((8/9 / 1/8) - (7/4 * 4)))
[105011] ['1/5', '7/9', '7/8', '8/3', '7'] -> ((7 + (8/3 / (1/5 / 7/8))) / 7/9)
[105012] ['3/5', '5/7', '8/7', '9/4', '4'] -> ((8/7 * 9/4) * (4 / (3/5 * 5/7)))
[105013] ['1/5', '4/7', '6/5', '8/3', '9'] -> (((6/5 / 9) + (8/3 / 4/7)) / 1/5)
[105014] ['5/8', '6/7', '6/7', '1', '5/4'] -> ((6/7 / 5/8) / (6/7 - (1 / 5/4)))
[105015] ['1/9', '8/5', '9/4', '7/3', '7'] -> (((7 - 7/3) / (1/9 * 8/5)) - 9/4)
[105016] ['1/7', '1/7', '8/5', '7/3', '3'] -> (3 / (7/3 * (1/7 - (1/7 / 8/5))))
[105017] ['3/5', '5/7', '8/7', '7/3', '4'] -> ((8/7 / 5/7) / ((3/5 * 4) - 7/3))
[105018] ['1/8', '2/5', '4/9', '7/8', '6'] -> (6 / (4/9 * (7/8 - (1/8 / 2/5))))
[105019] ['2/9', '1/3', '7/4', '5/2', '8'] -> ((5/2 / (2/9 * 1/3)) - (7/4 + 8))
[105020] ['5/8', '6/7', '6/7', '1', '9/7'] -> ((6/7 + 9/7) / (5/8 * (1 - 6/7)))
[105021] ['1/3', '3/2', '8/5', '5/3', '2'] -> ((8/5 * 5/3) * (2 / (1/3 / 3/2)))
[105022] ['1/9', '8/5', '9/4', '5/2', '7'] -> ((7 / (1/9 * 9/4)) - (8/5 * 5/2))
[105023] ['2/9', '1/3', '7/4', '8/3', '8'] -> ((1/3 + 8/3) / (8 - (7/4 / 2/9)))
[105024] ['2/7', '4/9', '8/9', '7/6', '7'] -> (((4/9 + 7) / 2/7) - (8/9 + 7/6))
[105025] ['4/9', '4/9', '5/6', '8/9', '3'] -> (3 / ((8/9 / 4/9) - (5/6 / 4/9)))
[105026] ['3/5', '5/7', '8/7', '4', '9/2'] -> ((3/5 * 5/7) / (8/7 - (9/2 / 4)))
[105027] ['1/8', '8/9', '9/5', '7/3', '4'] -> ((9/5 / 7/3) * ((4 / 1/8) - 8/9))
[105028] ['1/5', '4/7', '5/4', '4/3', '9'] -> ((5/4 * 9) * ((4/3 / 4/7) - 1/5))
[105029] ['5/8', '8/7', '7/6', '7/4', '3'] -> (8/7 / ((7/4 / 3) - (5/8 / 7/6)))
[105030] ['1/8', '2/5', '4/9', '9/8', '6'] -> (6 / (2/5 * (1/8 + (4/9 * 9/8))))
[105031] ['1/7', '1/7', '8/5', '3', '9/2'] -> (8/5 * (9/2 + (3 / (1/7 + 1/7))))
[105032] ['1/3', '3/2', '8/5', '2', '8/3'] -> ((3/2 * 8/5) * (2 + (8/3 / 1/3)))
[105033] ['1/7', '1/7', '5/3', '5/3', '3'] -> ((1/7 + (5/3 / 5/3)) / (1/7 / 3))
[105034] ['1/9', '8/5', '9/4', '9/2', '7'] -> (7 + ((1/9 + 9/4) * (8/5 * 9/2)))
[105035] ['3/5', '5/7', '7/6', '5/4', '4'] -> ((4 / (5/7 - 3/5)) / (7/6 * 5/4))
[105036] ['2/7', '4/9', '8/9', '9/7', '7'] -> ((9/7 * 7) * ((8/9 / 2/7) - 4/9))
[105037] ['1/5', '4/7', '5/4', '8/5', '9'] -> ((9 / (4/7 / 8/5)) / (5/4 - 1/5))
[105038] ['1/3', '3/2', '5/3', '9/5', '2'] -> ((9/5 + (3/2 * 2)) / (1/3 / 5/3))
[105039] ['4/9', '4/9', '5/6', '6/5', '3'] -> (4/9 / ((5/6 / (3 - 6/5)) - 4/9))
[105040] ['1/9', '8/5', '7/3', '7/3', '7'] -> (7/3 / ((7/3 / (8/5 * 7)) - 1/9))
[105041] ['5/8', '8/7', '7/6', '7/3', '3'] -> (3 / ((5/8 * 7/3) - (8/7 * 7/6)))
[105042] ['2/7', '4/9', '8/9', '4/3', '7'] -> ((7 / 2/7) - (8/9 / (4/9 + 4/3)))
[105043] ['1/5', '7/9', '8/9', '5/4', '7'] -> (((7 - 7/9) / (1/5 * 5/4)) - 8/9)
[105044] ['5/8', '6/7', '6/7', '1', '9/4'] -> (6/7 / ((6/7 / (1 - 5/8)) - 9/4))
[105045] ['1/5', '4/7', '5/4', '7/4', '9'] -> (4/7 * ((9 / 1/5) - (5/4 + 7/4)))
[105046] ['1/3', '3/2', '7/4', '7/4', '2'] -> (2 * (3/2 + ((7/4 + 7/4) / 1/3)))
[105047] ['3/5', '5/7', '7/6', '4/3', '4'] -> (4 / (7/6 * (4/3 - (5/7 / 3/5))))
[105048] ['1/9', '8/5', '7/3', '5/2', '7'] -> ((7/3 / 1/9) + (7 - (8/5 * 5/2)))
[105049] ['2/7', '4/9', '8/9', '7/5', '7'] -> (7 * ((4/9 / 7/5) + (8/9 / 2/7)))
[105050] ['1/7', '1/7', '5/3', '3', '9/2'] -> (3 * ((9/2 * (1/7 + 5/3)) - 1/7))
[105051] ['5/8', '6/7', '6/7', '1', '5/2'] -> ((5/2 / (5/8 / 6/7)) / (1 - 6/7))
[105052] ['5/8', '8/7', '7/6', '8/3', '3'] -> (3 / (5/8 - ((8/7 * 7/6) / 8/3)))
[105053] ['4/9', '4/9', '5/6', '7/5', '3'] -> ((4/9 / 5/6) / ((7/5 / 3) - 4/9))
[105054] ['1/3', '3/2', '7/4', '9/5', '2'] -> ((3/2 / (9/5 - 7/4)) - (2 / 1/3))
[105055] ['1/7', '1/7', '7/4', '7/4', '3'] -> ((1/7 + (7/4 / 7/4)) / (1/7 / 3))
[105056] ['1/8', '8/9', '7/3', '5/2', '4'] -> ((5/2 + (4 / 8/9)) / (1/8 * 7/3))
[105057] ['1/3', '3/2', '7/4', '2', '7/3'] -> (2 / (7/3 - (7/4 + (1/3 * 3/2))))
[105058] ['3/5', '5/7', '7/6', '5/3', '4'] -> (4 / ((3/5 * 5/3) - (5/7 * 7/6)))
[105059] ['2/7', '4/9', '8/9', '5/3', '7'] -> (7 * ((5/3 / 4/9) - (2/7 / 8/9)))
[105060] ['1/5', '4/7', '5/4', '7/3', '9'] -> ((5/4 * 7/3) * (9 - (1/5 + 4/7)))
[105061] ['5/8', '6/7', '6/7', '1', '7/2'] -> (6/7 / ((5/8 / 7/2) + (6/7 - 1)))
[105062] ['1/9', '8/5', '7/3', '7/2', '7'] -> ((7/3 / 1/9) / ((7 / 8/5) - 7/2))
[105063] ['5/9', '3/5', '9/7', '7/5', '9'] -> (((9 / 5/9) - (9/7 * 7/5)) / 3/5)
[105064] ['4/9', '4/9', '5/6', '7/4', '3'] -> ((4/9 * 3) / (5/6 - (4/9 * 7/4)))
[105065] ['5/8', '8/7', '7/6', '3', '9/2'] -> ((8/7 + (9/2 / 7/6)) / (5/8 / 3))
[105066] ['2/9', '3/8', '3/8', '3/7', '8'] -> ((8 / 3/7) / ((3/8 / 3/8) - 2/9))
[105067] ['5/8', '6/7', '6/7', '1', '9/2'] -> (1 / ((6/7 - 5/8) - (6/7 / 9/2)))
[105068] ['2/7', '4/9', '8/9', '7/4', '7'] -> (7/4 * ((7 / (4/9 / 8/9)) - 2/7))
[105069] ['1/8', '8/9', '5/2', '7/2', '4'] -> ((5/2 + (7/2 / 4)) / (1/8 / 8/9))
[105070] ['4/9', '4/9', '5/6', '9/4', '3'] -> ((3 / 9/4) / ((4/9 + 4/9) - 5/6))
[105071] ['2/9', '3/8', '3/8', '4/7', '8'] -> (3/8 + (8 / (4/7 * (2/9 / 3/8))))
[105072] ['1/5', '7/9', '8/9', '9/4', '7'] -> (9/4 * ((8/9 / 1/5) - (7/9 - 7)))
[105073] ['5/8', '6/7', '7/8', '8/9', '1'] -> (1 / ((8/9 * (6/7 * 7/8)) - 5/8))
[105074] ['1/7', '1/7', '7/4', '8/3', '3'] -> ((1/7 + 3) / (1/7 * (8/3 - 7/4)))
[105075] ['1/8', '2/5', '4/9', '7/3', '6'] -> (6 * ((7/3 / (1/8 + 2/5)) - 4/9))
[105076] ['5/8', '8/7', '6/5', '5/4', '3'] -> (3 / (5/8 * (5/4 - (6/5 / 8/7))))
[105077] ['1/8', '8/9', '5/2', '4', '9/2'] -> (((8/9 * 4) - (5/2 / 9/2)) / 1/8)
[105078] ['4/9', '4/9', '5/6', '7/3', '3'] -> (4/9 / (3 - (7/3 * (4/9 + 5/6))))
[105079] ['2/7', '4/9', '8/9', '9/4', '7'] -> (((7 + (4/9 / 8/9)) / 2/7) - 9/4)
[105080] ['1/8', '2/5', '4/9', '5/2', '6'] -> (6 + (5/2 / (4/9 * (1/8 / 2/5))))
[105081] ['4/7', '8/9', '5/4', '7/3', '5'] -> ((7/3 + 5) / ((8/9 / 4/7) - 5/4))
[105082] ['1/3', '3/2', '9/5', '2', '9/2'] -> ((3/2 + (9/2 / 9/5)) / (1/3 / 2))
[105083] ['2/9', '7/8', '8/5', '9/4', '4'] -> (8/5 * ((7/8 + 4) + (9/4 / 2/9)))
[105084] ['1/7', '1/7', '9/5', '9/5', '3'] -> ((1/7 + (9/5 / 9/5)) / (1/7 / 3))
[105085] ['1/8', '2/5', '4/9', '8/3', '6'] -> ((6 - 8/3) / (4/9 * (1/8 / 2/5)))
[105086] ['5/8', '6/7', '7/8', '1', '6/5'] -> ((6/7 / 5/8) / (6/5 - (1 / 7/8)))
[105087] ['4/9', '4/9', '6/7', '6/7', '3'] -> ((6/7 / ((4/9 + 4/9) - 6/7)) - 3)
[105088] ['5/8', '8/7', '6/5', '4/3', '3'] -> ((3 / (5/8 * (4/3 - 8/7))) - 6/5)
[105089] ['1/5', '4/7', '9/7', '3/2', '9'] -> (3/2 * ((4/7 + 9) + (9/7 / 1/5)))
[105090] ['2/9', '3/8', '3/8', '3/4', '8'] -> (8 / (2/9 * (3/4 + (3/8 + 3/8))))
[105091] ['2/7', '4/9', '8/9', '5/2', '7'] -> ((7 / 2/7) - (5/2 - (8/9 / 4/9)))
[105092] ['3/5', '5/7', '7/6', '4', '9/2'] -> (4 * (3/5 + (9/2 / (5/7 * 7/6))))
[105093] ['5/9', '3/5', '9/7', '8/3', '9'] -> ((9/7 + 9) * (8/3 - (5/9 * 3/5)))
[105094] ['1/8', '2/5', '4/9', '7/2', '6'] -> ((7/2 - 1/8) * (6 + (4/9 / 2/5)))
[105095] ['1/3', '3/2', '2', '7/3', '7/3'] -> (3/2 * (2 + ((7/3 + 7/3) / 1/3)))
[105096] ['4/9', '4/9', '6/7', '7/8', '3'] -> ((3 / 7/8) / ((4/9 / 4/9) - 6/7))
[105097] ['5/8', '8/7', '6/5', '7/5', '3'] -> (3 / ((6/5 / (8/7 * 7/5)) - 5/8))
[105098] ['5/8', '6/7', '7/8', '1', '7/5'] -> (((5/8 / 7/5) / (7/8 - 6/7)) - 1)
[105099] ['1/5', '4/7', '9/7', '5/3', '9'] -> (((9 - 4/7) / (1/5 * 5/3)) - 9/7)
[105100] ['2/7', '4/9', '9/8', '9/8', '7'] -> (9/8 * ((7 / (2/7 * 9/8)) - 4/9))
[105101] ['1/8', '2/5', '4/9', '9/2', '6'] -> ((2/5 * 6) * ((9/2 / 4/9) - 1/8))
[105102] ['1/8', '2/5', '1/2', '1/2', '6'] -> (6 / (1/2 - (2/5 * (1/8 + 1/2))))
[105103] ['1/8', '9/8', '9/8', '9/7', '4'] -> (((9/8 / (9/7 - 9/8)) - 4) / 1/8)
[105104] ['1/5', '4/7', '9/7', '9/4', '9'] -> (9/4 * (9 + (9/7 / (1/5 + 4/7))))
[105105] ['1/7', '1/7', '9/4', '9/4', '3'] -> ((1/7 + (9/4 / 9/4)) / (1/7 / 3))
[105106] ['3/5', '5/7', '6/5', '9/7', '4'] -> ((9/7 * 4) / (5/7 - (3/5 / 6/5)))
[105107] ['4/9', '4/9', '6/7', '8/7', '3'] -> ((8/7 * 3) / ((4/9 / 4/9) - 6/7))
[105108] ['1/9', '8/5', '9/2', '9/2', '7'] -> ((8/5 / 9/2) * (9/2 + (7 / 1/9)))
[105109] ['5/9', '3/5', '4/3', '7/4', '9'] -> (9 * ((5/9 * 3/5) + (4/3 * 7/4)))
[105110] ['2/9', '3/8', '3/8', '8/7', '8'] -> (8 / (8/7 * (3/8 - (2/9 * 3/8))))
[105111] ['5/8', '8/7', '6/5', '8/5', '3'] -> ((3 / 5/8) / ((8/5 / 8/7) - 6/5))
[105112] ['1/8', '2/5', '1/2', '4/7', '6'] -> ((4/7 + (6 / (1/8 + 2/5))) / 1/2)
[105113] ['2/7', '4/9', '9/8', '7/6', '7'] -> (9/8 + ((2/7 + 7/6) / (4/9 / 7)))
[105114] ['1/5', '7/9', '9/8', '6/5', '7'] -> ((7 * (1/5 / 7/9)) / (6/5 - 9/8))
[105115] ['5/9', '3/5', '4/3', '5/2', '9'] -> (4/3 / ((5/9 * 3/5) - (5/2 / 9)))
[105116] ['3/5', '5/7', '6/5', '7/5', '4'] -> (4 / ((5/7 / 6/5) - (3/5 / 7/5)))
[105117] ['1/5', '4/7', '9/7', '8/3', '9'] -> ((9/7 + (1/5 + 4/7)) * (8/3 + 9))
[105118] ['1/3', '8/5', '8/5', '2', '5/2'] -> (8/5 / ((5/2 * (1/3 * 2)) - 8/5))
[105119] ['1/9', '5/3', '5/3', '7/4', '7'] -> ((5/3 + 5/3) / ((7/4 / 7) - 1/9))
[105120] ['1/7', '1/7', '7/3', '7/3', '3'] -> ((1/7 + (7/3 / 7/3)) / (1/7 / 3))
[105121] ['1/8', '9/8', '9/8', '9/5', '4'] -> ((4 - (9/8 / 9/5)) / (1/8 * 9/8))
[105122] ['4/7', '8/9', '9/7', '8/5', '5'] -> ((8/5 + (8/9 * 9/7)) / (4/7 / 5))
[105123] ['2/9', '7/8', '5/3', '9/5', '4'] -> (((5/3 * 9/5) + (4 / 2/9)) / 7/8)
[105124] ['5/9', '3/5', '4/3', '9/2', '9'] -> ((4/3 / 5/9) / (3/5 - (9/2 / 9)))
[105125] ['1/7', '1/7', '7/3', '5/2', '3'] -> ((3 + (1/7 / 1/7)) / (5/2 - 7/3))
[105126] ['2/9', '3/8', '3/8', '5/4', '8'] -> (8 + ((3/8 + (5/4 / 2/9)) / 3/8))
[105127] ['4/9', '4/9', '6/7', '9/7', '3'] -> ((4/9 * 6/7) / (4/9 - (9/7 / 3)))
[105128] ['5/8', '8/7', '6/5', '9/5', '3'] -> (3 / (9/5 - (5/8 + (6/5 / 8/7))))
[105129] ['5/9', '3/5', '7/5', '7/5', '9'] -> ((9 - (7/5 / 7/5)) / (5/9 * 3/5))
[105130] ['1/9', '5/3', '5/3', '9/4', '7'] -> ((7 - (5/3 / 5/3)) / (1/9 * 9/4))
[105131] ['1/7', '1/7', '7/3', '3', '7/2'] -> ((7/3 + 3) * (7/2 + (1/7 / 1/7)))
[105132] ['5/8', '6/7', '7/8', '1', '5/2'] -> ((1 + 5/2) / (7/8 - (5/8 / 6/7)))
[105133] ['1/8', '2/5', '1/2', '8/9', '6'] -> (6 / ((1/2 / 8/9) - (1/8 / 2/5)))
[105134] ['2/7', '4/9', '9/8', '4/3', '7'] -> (4/3 / (4/9 * (2/7 - (9/8 / 7))))
[105135] ['2/9', '3/8', '3/8', '9/7', '8'] -> ((3/8 + (3/8 / 9/7)) / (2/9 / 8))
[105136] ['1/7', '1/7', '5/2', '8/3', '3'] -> ((3 + (1/7 / 1/7)) / (8/3 - 5/2))
[105137] ['1/9', '5/3', '5/3', '7/3', '7'] -> ((7/3 * (7 + (5/3 + 5/3))) - 1/9)
[105138] ['1/8', '2/5', '1/2', '8/7', '6'] -> (8/7 + (6 / (1/2 * (1/8 + 2/5))))
[105139] ['4/9', '4/9', '6/7', '3/2', '3'] -> (4/9 / ((4/9 / 6/7) - (3/2 / 3)))
[105140] ['4/7', '8/9', '9/7', '9/5', '5'] -> ((9/7 + 9/5) * (5 / (4/7 / 8/9)))
[105141] ['2/9', '3/8', '3/8', '4/3', '8'] -> (((3/8 * 8) + (4/3 / 2/9)) / 3/8)
[105142] ['5/9', '3/5', '7/5', '9/5', '9'] -> ((3/5 + 9) / (7/5 - (5/9 * 9/5)))
[105143] ['2/7', '4/9', '9/8', '3/2', '7'] -> ((7 / (2/7 * 3/2)) / (9/8 - 4/9))
[105144] ['1/3', '8/5', '7/4', '2', '7/3'] -> (2 / (7/4 - ((1/3 + 7/3) / 8/5)))
[105145] ['5/9', '3/5', '7/5', '9/4', '9'] -> ((7/5 + (5/9 * 9)) / (3/5 / 9/4))
[105146] ['1/8', '9/8', '8/7', '4/3', '4'] -> (4 / ((1/8 - 9/8) + (4/3 / 8/7)))
[105147] ['2/9', '7/8', '7/4', '9/4', '4'] -> (4 / (((7/4 - 7/8) / 9/4) - 2/9))
[105148] ['1/5', '7/9', '9/8', '5/3', '7'] -> ((7 / (1/5 * 7/9)) / (9/8 * 5/3))
[105149] ['1/7', '1/6', '1/6', '1/4', '3'] -> (3 / ((1/4 / (1/7 / 1/6)) - 1/6))
[105150] ['1/9', '5/3', '7/4', '7/4', '7'] -> (((5/3 * 7/4) - (7/4 / 7)) / 1/9)
