[265951] ['1/9', '5/8', '9/8', '7/4', '2'] -> ((7/4 + (5/8 * 2)) / (1/9 * 9/8))
[272097] ['1/4', '1', '4/3', '7/4', '7/4'] -> ((7/4 + (1 + 7/4)) / (1/4 / 4/3))
[272098] ['1/6', '5/8', '1', '9/8', '5/3'] -> ((1 + (5/3 / (5/8 / 9/8))) / 1/6)
[272099] ['3/7', '4/5', '5/6', '9/4', '8'] -> ((3/7 + 9/4) * (8 + (4/5 / 5/6)))
[272100] ['4/9', '4/5', '2', '7/3', '7/2'] -> (((2 / 4/5) + (7/3 * 7/2)) / 4/9)
[272101] ['2/7', '4/5', '8/5', '7/3', '3'] -> ((3 / (2/7 / 7/3)) - (4/5 / 8/5))
[272102] ['1/4', '1', '4/3', '7/4', '7/3'] -> ((7/3 + (4/3 * (1 + 7/4))) / 1/4)
[272103] ['1/8', '7/9', '9/8', '9/8', '2'] -> (7/9 + ((9/8 + (2 / 9/8)) / 1/8))
[272104] ['1/2', '2/3', '5/7', '7/9', '7'] -> (((7 / 1/2) - 2/3) / (5/7 * 7/9))
[272105] ['3/7', '4/5', '5/6', '7/3', '8'] -> (8 / ((3/7 * 7/3) - (4/5 * 5/6)))
[272106] ['1/9', '6/7', '7/8', '8/7', '2'] -> (7/8 * (((8/7 + 2) / 1/9) - 6/7))
[272107] ['2/7', '4/5', '8/5', '5/2', '3'] -> (3 + ((4/5 + 8/5) / (2/7 / 5/2)))
[272108] ['1/9', '1/5', '4/9', '1', '9/2'] -> (9/2 * ((1 / 1/5) - (1/9 - 4/9)))
[272109] ['2/5', '4/7', '9/8', '7/5', '9'] -> (9 / ((7/5 * (9/8 - 4/7)) - 2/5))
[272110] ['2/9', '2/5', '5/9', '9/8', '2'] -> (2 / (5/9 * (2/5 - (2/9 * 9/8))))
[272111] ['1/6', '5/8', '1', '9/8', '7/3'] -> (7/3 / ((1 / 9/8) - (1/6 + 5/8)))
[272112] ['2/7', '1/3', '5/8', '5/7', '9'] -> ((2/7 + 9) / (5/8 - (1/3 * 5/7)))
[272113] ['1/2', '2/3', '5/7', '4/5', '7'] -> ((5/7 * 4/5) * (7 / (2/3 - 1/2)))
[272114] ['1/9', '1/5', '1/2', '5/9', '1'] -> ((5/9 / ((1/9 / 1/2) - 1/5)) - 1)
[272115] ['1/5', '3/7', '4/7', '4/5', '7'] -> ((7 - (3/7 + 4/7)) / (1/5 / 4/5))
[272116] ['1/9', '6/7', '7/8', '7/6', '2'] -> ((7/6 + (2 * (6/7 * 7/8))) / 1/9)
[272117] ['2/9', '8/7', '9/7', '5/2', '6'] -> ((8/7 * 9/7) * (6 * (2/9 + 5/2)))
[272118] ['3/7', '4/5', '5/6', '8/3', '8'] -> (((8 / 3/7) - 8/3) / (4/5 * 5/6))
[272119] ['2/9', '1', '5/4', '4/3', '4/3'] -> (4/3 / (4/3 - (1 + (2/9 * 5/4))))
[272120] ['2/7', '1/3', '5/8', '7/9', '9'] -> (9 / ((7/9 * (2/7 + 5/8)) - 1/3))
[272121] ['1/5', '3/7', '4/7', '5/6', '7'] -> ((3/7 + 7) / (5/6 * (4/7 - 1/5)))
[272122] ['4/9', '4/5', '2', '8/3', '8/3'] -> (8/3 / (8/3 - (2 + (4/9 / 4/5))))
[272123] ['1/9', '1/5', '1/2', '5/8', '1'] -> (1 / (1/9 * (1/2 - (1/5 * 5/8))))
[272124] ['2/7', '1/3', '5/8', '4/5', '9'] -> (9 * (4/5 + (1/3 / (2/7 * 5/8))))
[272125] ['2/9', '1', '5/4', '4/3', '7/5'] -> (((1 / (7/5 - 5/4)) - 4/3) / 2/9)
[272126] ['1/6', '5/8', '1', '8/7', '8/7'] -> (8/7 / (1/6 * (1 - (5/8 * 8/7))))
[272127] ['1/4', '1', '4/3', '9/5', '8/3'] -> (9/5 * (((1 + 8/3) / 1/4) - 4/3))
[272128] ['2/9', '8/7', '4/3', '7/5', '6'] -> (7/5 * (6 + ((8/7 + 4/3) / 2/9)))
[272129] ['1/8', '7/9', '9/8', '9/7', '2'] -> (((9/8 + 2) / 1/8) - (7/9 * 9/7))
[272130] ['1/5', '3/7', '4/7', '6/7', '7'] -> ((4/7 + 6/7) / (3/7 / (1/5 + 7)))
[272131] ['3/7', '4/5', '5/6', '9/2', '8'] -> (4/5 * (5/6 + ((9/2 + 8) / 3/7)))
[272132] ['1/2', '2/3', '5/7', '8/9', '7'] -> ((5/7 + 7) / (1/2 / (2/3 + 8/9)))
[272133] ['2/9', '8/7', '4/3', '3/2', '6'] -> (4/3 / ((3/2 / 6) - (2/9 / 8/7)))
[272134] ['1/4', '1', '4/3', '9/5', '7/2'] -> ((9/5 / (1/4 / 4/3)) * (7/2 - 1))
[272135] ['2/5', '4/7', '9/8', '5/3', '9'] -> (5/3 * (2/5 + (9 / (4/7 * 9/8))))
[272136] ['2/7', '4/5', '5/3', '8/3', '3'] -> (3 * ((8/3 / 2/7) - (4/5 * 5/3)))
[272137] ['1/6', '5/8', '1', '8/7', '7/6'] -> ((1 + 8/7) * (7/6 / (1/6 * 5/8)))
[272138] ['2/9', '1', '5/4', '4/3', '9/4'] -> ((1 / (2/9 * 9/4)) / (4/3 - 5/4))
[272139] ['1/9', '1/5', '1/2', '7/9', '1'] -> (((7/9 / 1/9) + (1 / 1/5)) / 1/2)
[272140] ['2/9', '8/7', '4/3', '9/5', '6'] -> ((4/3 + (6 / 9/5)) / (2/9 / 8/7))
[272141] ['2/9', '2/5', '5/9', '7/5', '2'] -> (2 + ((5/9 + 7/5) / (2/9 * 2/5)))
[272142] ['1/8', '7/9', '9/8', '3/2', '2'] -> (2 / ((1/8 + 9/8) - (7/9 * 3/2)))
[272143] ['2/7', '4/5', '5/3', '3', '9/2'] -> (3 + ((5/3 * 9/2) / (2/7 / 4/5)))
[272144] ['3/7', '4/5', '6/7', '9/8', '8'] -> (((8 / 4/5) - 6/7) / (3/7 / 9/8))
[272145] ['1/8', '7/9', '9/8', '8/5', '2'] -> (8/5 * (7/9 + (2 / (1/8 * 9/8))))
[272146] ['1/2', '2/3', '5/7', '5/4', '7'] -> ((5/7 / 5/4) * (7 / (2/3 - 1/2)))
[272147] ['2/9', '8/7', '4/3', '8/3', '6'] -> ((6 + (4/3 - 8/3)) / (2/9 / 8/7))
[272148] ['2/7', '4/5', '7/4', '7/4', '3'] -> ((3 / 2/7) / ((7/4 / 4/5) - 7/4))
[272149] ['3/7', '4/5', '6/7', '7/6', '8'] -> (8 / ((3/7 - 7/6) + (6/7 / 4/5)))
[272150] ['1/8', '7/9', '9/8', '9/5', '2'] -> (2 / (7/9 - ((1/8 + 9/8) / 9/5)))
[272151] ['1/9', '2/5', '4/3', '7/4', '6'] -> ((7/4 - 4/3) / (1/9 / (2/5 + 6)))
[272152] ['1/2', '2/3', '5/7', '8/5', '7'] -> ((5/7 * 8/5) * (7 / (1/2 * 2/3)))
[272153] ['1/9', '6/7', '7/8', '8/5', '2'] -> ((7/8 * 8/5) * ((2 / 1/9) - 6/7))
[272154] ['1/4', '1', '4/3', '7/3', '8/3'] -> (8/3 * ((1 - 4/3) + (7/3 / 1/4)))
[272155] ['1/6', '5/8', '1', '8/7', '9/7'] -> (8/7 / (((1 - 1/6) / 5/8) - 9/7))
[272156] ['3/7', '4/5', '6/7', '7/4', '8'] -> ((4/5 * 8) * (7/4 + (6/7 / 3/7)))
[272157] ['1/2', '2/3', '5/7', '9/5', '7'] -> (((7 / 5/7) - 9/5) / (1/2 * 2/3))
[272158] ['1/9', '6/7', '7/8', '7/4', '2'] -> ((2 / (1/9 * 6/7)) / (7/4 - 7/8))
[272159] ['1/9', '2/5', '7/5', '7/5', '6'] -> ((7/5 / (1/9 * 7/5)) + (6 / 2/5))
[272160] ['2/9', '8/7', '7/5', '9/4', '6'] -> ((8/7 + (6 / 9/4)) / (2/9 / 7/5))
[272161] ['4/9', '5/6', '5/6', '9/8', '2'] -> (2 / ((5/6 + 9/8) - (5/6 / 4/9)))
[272162] ['1/5', '3/7', '4/7', '5/3', '7'] -> ((7 + (3/7 + 4/7)) / (1/5 * 5/3))
[272163] ['1/9', '1/5', '1/2', '1', '5/4'] -> ((1 / (1/9 * 5/4)) / (1/2 - 1/5))
[272164] ['2/5', '4/7', '9/8', '7/3', '9'] -> ((7/3 * (4/7 * 9/8)) + (9 / 2/5))
[272165] ['1/9', '2/5', '7/5', '5/3', '6'] -> (((2/5 * 6) - (7/5 - 5/3)) / 1/9)
[272166] ['2/9', '1', '5/4', '7/5', '5/2'] -> ((1 + 7/5) * ((5/2 / 2/9) - 5/4))
[272167] ['3/7', '4/5', '6/7', '7/2', '8'] -> (4/5 * ((6/7 / 3/7) + (7/2 * 8)))
[272168] ['2/9', '8/7', '7/5', '5/2', '6'] -> (6 + ((7/5 * 5/2) / (2/9 / 8/7)))
[272169] ['2/7', '4/5', '7/4', '3', '9/2'] -> ((3 / (2/7 / 7/4)) + (9/2 / 4/5))
[272170] ['1/4', '1', '4/3', '5/2', '7/2'] -> ((1 / 1/4) / (7/2 - (4/3 * 5/2)))
[272171] ['1/9', '2/5', '7/5', '7/4', '6'] -> (6 + ((7/5 / 7/4) / (1/9 * 2/5)))
[272172] ['2/9', '1', '5/4', '7/5', '8/3'] -> ((8/3 / (2/9 * 5/4)) / (7/5 - 1))
[272173] ['2/9', '8/7', '7/5', '8/3', '6'] -> ((7/5 / (2/9 / 8/7)) * (6 - 8/3))
[272174] ['4/9', '5/6', '5/6', '5/4', '2'] -> ((5/6 / 5/4) / (4/9 - (5/6 / 2)))
[272175] ['1/4', '1', '4/3', '7/2', '7/2'] -> ((7/2 + (1 + 7/2)) / (1/4 * 4/3))
[272176] ['1/9', '1/5', '1/2', '1', '7/5'] -> ((7/5 / (1/9 * 1/2)) - (1/5 + 1))
[272177] ['1/5', '3/7', '3/5', '3/5', '7'] -> (((7 / (1/5 / 3/7)) - 3/5) / 3/5)
[272178] ['3/7', '4/5', '7/8', '8/7', '8'] -> (((8 / (4/5 * 7/8)) - 8/7) / 3/7)
[272179] ['1/9', '6/7', '8/9', '9/8', '2'] -> ((1/9 + 2) / (9/8 - (8/9 / 6/7)))
[272180] ['4/9', '5/6', '5/6', '8/5', '2'] -> ((5/6 * 8/5) / ((4/9 * 2) - 5/6))
[272181] ['2/9', '2/5', '5/9', '2', '7/2'] -> (2 + ((7/2 + (5/9 / 2/5)) / 2/9))
[272182] ['1/8', '7/9', '8/7', '5/4', '2'] -> (2 + ((8/7 + (5/4 / 7/9)) / 1/8))
[272183] ['2/5', '4/7', '9/8', '9/2', '9'] -> (((9/2 / 2/5) + (9 / 4/7)) / 9/8)
[272184] ['2/9', '8/7', '3/2', '7/3', '6'] -> (6 + ((3/2 * 7/3) / (2/9 / 8/7)))
[272185] ['2/9', '2/5', '5/9', '2', '9/2'] -> (9/2 * ((2 / 2/5) - (2/9 - 5/9)))
[272186] ['4/9', '5/6', '5/6', '7/4', '2'] -> (2 / ((4/9 * 7/4) - (5/6 * 5/6)))
[272187] ['1/9', '1/5', '1/2', '1', '9/4'] -> ((9/4 + (1/2 / (1/5 + 1))) / 1/9)
[272188] ['1/9', '2/5', '5/3', '7/4', '6'] -> ((6 / (1/9 * 5/3)) / (7/4 - 2/5))
[272189] ['2/7', '4/5', '9/4', '3', '7/2'] -> ((4/5 * 3) * ((7/2 / 2/7) - 9/4))
[272190] ['1/9', '6/7', '8/9', '6/5', '2'] -> ((2 / ((1/9 + 6/7) - 8/9)) - 6/5)
[272191] ['1/4', '1', '7/5', '7/5', '8/5'] -> (((7/5 / (8/5 - 7/5)) - 1) / 1/4)
[272192] ['1/8', '7/9', '8/7', '4/3', '2'] -> ((2 / (1/8 * 7/9)) / (8/7 / 4/3))
[272193] ['2/9', '1', '5/4', '8/5', '7/4'] -> ((1 / (2/9 * 5/4)) / (7/4 - 8/5))
[272194] ['1/6', '5/8', '1', '8/7', '7/4'] -> (8/7 / (((1 - 5/8) / 7/4) - 1/6))
[272195] ['2/5', '4/7', '8/7', '7/6', '9'] -> ((7/6 * 9) * ((8/7 / 2/5) - 4/7))
[272196] ['3/7', '4/5', '7/8', '7/5', '8'] -> (((7/5 * 8) - (4/5 / 7/8)) / 3/7)
[272197] ['1/4', '1', '7/5', '7/5', '7/4'] -> ((1 + 7/5) / (7/4 - (1/4 + 7/5)))
[272198] ['1/5', '3/7', '3/5', '5/4', '7'] -> ((3/5 + (3/7 / 1/5)) * (5/4 * 7))
[272199] ['4/9', '5/6', '5/6', '2', '9/2'] -> (((5/6 + 5/6) + (2 * 9/2)) / 4/9)
[272200] ['1/9', '6/7', '8/9', '7/5', '2'] -> (2 + ((6/7 + 8/9) / (1/9 / 7/5)))
[272201] ['2/7', '4/5', '7/3', '8/3', '3'] -> (7/3 * (2/7 + (3 / (4/5 / 8/3))))
[272202] ['4/9', '5/6', '6/7', '6/7', '2'] -> (6/7 / ((5/6 / 2) - (4/9 * 6/7)))
[272203] ['1/2', '2/3', '7/9', '4/5', '7'] -> ((7 / (7/9 - 1/2)) - (4/5 / 2/3))
[272204] ['1/9', '2/5', '5/3', '9/2', '6'] -> (((5/3 / 2/5) + (9/2 - 6)) / 1/9)
[272205] ['2/9', '1', '5/4', '8/5', '7/3'] -> (((1 + 7/3) + (5/4 * 8/5)) / 2/9)
[272206] ['1/4', '1', '7/5', '7/5', '9/5'] -> ((1 + 7/5) / (1/4 * (9/5 - 7/5)))
[272207] ['1/6', '5/8', '1', '8/7', '7/2'] -> (1 / ((7/2 * (1/6 * 8/7)) - 5/8))
[272208] ['2/9', '8/7', '8/5', '7/4', '6'] -> (8/5 * (6 + (7/4 / (2/9 / 8/7))))
[272209] ['1/8', '7/9', '8/7', '5/3', '2'] -> (((5/3 / 7/9) - (8/7 - 2)) / 1/8)
[272210] ['4/9', '5/6', '6/7', '7/8', '2'] -> ((2 / 4/9) / ((7/8 / 6/7) - 5/6))
[272211] ['1/6', '5/8', '1', '8/7', '9/2'] -> ((9/2 / (1/6 * 8/7)) - (5/8 - 1))
[272212] ['1/9', '6/7', '8/9', '3/2', '2'] -> ((8/9 / (1/9 / 6/7)) * (3/2 + 2))
[272213] ['2/7', '1/3', '2/3', '6/5', '9'] -> ((9 - (2/3 / 2/7)) / (1/3 / 6/5))
[272214] ['1/5', '3/7', '3/5', '5/3', '7'] -> (5/3 * ((7 / (1/5 / 3/7)) - 3/5))
[272215] ['1/9', '2/5', '7/4', '7/4', '6'] -> ((7/4 / (1/9 * 7/4)) + (6 / 2/5))
[272216] ['3/7', '4/5', '7/8', '7/3', '8'] -> (((8 / (3/7 * 4/5)) - 7/3) / 7/8)
[272217] ['1/8', '7/9', '8/7', '9/5', '2'] -> ((7/9 * 9/5) * (8/7 + (2 / 1/8)))
[272218] ['1/2', '2/3', '7/9', '8/7', '7'] -> ((7 / (8/7 - (2/3 / 7/9))) - 1/2)
[272219] ['3/7', '4/5', '7/8', '5/2', '8'] -> ((8 + (5/2 * (4/5 / 7/8))) / 3/7)
[272220] ['1/9', '2/5', '7/4', '9/5', '6'] -> (6 / ((2/5 / (1/9 * 9/5)) - 7/4))
[272221] ['1/8', '7/9', '8/7', '2', '9/4'] -> ((9/4 / (1/8 * 7/9)) - (8/7 - 2))
[272222] ['2/9', '8/7', '8/5', '7/3', '6'] -> ((6 - (8/7 * 7/3)) / (2/9 / 8/5))
[272223] ['3/7', '4/5', '7/8', '8/3', '8'] -> ((8 / (7/8 * (3/7 * 4/5))) - 8/3)
[272224] ['1/8', '7/9', '8/7', '2', '5/2'] -> (((2 * 5/2) - 8/7) / (1/8 / 7/9))
[272225] ['1/4', '1', '7/5', '7/5', '7/2'] -> ((1 + 7/5) * (7/2 / (1/4 * 7/5)))
[272226] ['2/7', '4/5', '5/2', '8/3', '3'] -> (5/2 * ((4/5 / 3) + (8/3 / 2/7)))
[272227] ['2/7', '1/3', '2/3', '9/5', '9'] -> ((2/7 + 2/3) * ((9 / 1/3) - 9/5))
[272228] ['1/9', '1/5', '5/9', '3/4', '1'] -> ((1/5 + (1 / 5/9)) / (1/9 * 3/4))
[272229] ['1/2', '2/3', '7/9', '7/5', '7'] -> (((7 / 1/2) - 2/3) / (7/9 / 7/5))
[272230] ['1/5', '3/7', '3/5', '5/2', '7'] -> (5/2 * ((7 / (3/7 / 3/5)) - 1/5))
[272231] ['2/9', '1', '5/4', '5/3', '9/5'] -> ((1 + (5/4 * (5/3 + 9/5))) / 2/9)
[272232] ['2/7', '4/5', '5/2', '3', '7/2'] -> ((2/7 + (4/5 * 5/2)) * (3 * 7/2))
[272233] ['2/7', '1/3', '2/3', '9/4', '9'] -> (9 * ((1/3 / 2/7) + (2/3 * 9/4)))
[272234] ['1/4', '1', '7/5', '7/5', '9/2'] -> (((7/5 + 9/2) / 1/4) - (1 - 7/5))
[272235] ['4/9', '5/6', '6/7', '3/2', '2'] -> (2 / (3/2 - (4/9 + (5/6 / 6/7))))
[272236] ['2/5', '4/7', '8/7', '7/3', '9'] -> (9 * ((8/7 / (2/5 * 4/7)) - 7/3))
[272237] ['1/8', '7/9', '8/7', '2', '8/3'] -> (((8/7 / 8/3) + (2 / 7/9)) / 1/8)
[272238] ['1/9', '6/7', '8/9', '2', '7/2'] -> (7/2 * ((6/7 - 2) + (8/9 / 1/9)))
[272239] ['3/7', '4/5', '7/8', '9/2', '8'] -> (7/8 + ((8 + (9/2 / 3/7)) / 4/5))
[272240] ['1/5', '3/7', '3/5', '7/2', '7'] -> (7/2 * (7 - ((1/5 * 3/7) / 3/5)))
[272241] ['2/9', '1', '5/4', '5/3', '9/4'] -> (((1 + 9/4) + (5/4 * 5/3)) / 2/9)
[272242] ['2/7', '4/5', '5/2', '3', '9/2'] -> (5/2 * ((9/2 / (2/7 / 4/5)) - 3))
[272243] ['2/9', '2/5', '4/7', '6/7', '2'] -> ((6/7 / 4/7) + (2 / (2/9 * 2/5)))
[272244] ['2/7', '4/5', '8/3', '8/3', '3'] -> (3 + ((8/3 + (8/3 / 4/5)) / 2/7))
[272245] ['2/7', '1/3', '5/7', '4/5', '9'] -> ((9 + (2/7 + 5/7)) / (1/3 / 4/5))
[272246] ['1/8', '7/9', '8/7', '2', '9/2'] -> ((2 - 8/7) * (9/2 / (1/8 / 7/9)))
[272247] ['2/9', '8/7', '8/5', '9/2', '6'] -> (8/5 * ((9/2 / 2/9) - (6 / 8/7)))
[272248] ['1/9', '6/7', '9/8', '7/6', '2'] -> ((2 + (6/7 * 7/6)) / (1/9 * 9/8))
[272249] ['1/9', '1/5', '5/9', '1', '9/8'] -> (1 / (5/9 * (1/5 - (1/9 * 9/8))))
[272250] ['1/5', '3/7', '5/8', '3/4', '7'] -> (3/7 / ((1/5 * 5/8) - (3/4 / 7)))
[272251] ['1/2', '2/3', '7/9', '9/5', '7'] -> ((7 / (7/9 - 1/2)) - (2/3 * 9/5))
[272252] ['1/4', '1', '7/5', '3/2', '7/4'] -> ((3/2 / 1/4) / ((7/4 / 7/5) - 1))
[272253] ['2/9', '8/7', '5/3', '5/3', '6'] -> (8/7 * (6 + ((5/3 + 5/3) / 2/9)))
[272254] ['1/8', '7/9', '7/6', '6/5', '2'] -> (2 / (7/6 - (6/5 * (1/8 + 7/9))))
[272255] ['2/7', '1/3', '5/7', '5/4', '9'] -> ((9 + (2/7 + 5/7)) / (1/3 * 5/4))
[272256] ['2/9', '2/5', '4/7', '8/9', '2'] -> (2 / (((2/9 / 2/5) / 4/7) - 8/9))
[272257] ['1/2', '2/3', '7/9', '9/4', '7'] -> ((7 / (2/3 - 1/2)) / (7/9 * 9/4))
[272258] ['2/7', '4/5', '3', '7/2', '7/2'] -> (7/2 * ((2/7 / 4/5) + (3 + 7/2)))
[272259] ['1/9', '2/5', '9/4', '9/4', '6'] -> ((9/4 / (1/9 * 9/4)) + (6 / 2/5))
[272260] ['4/9', '5/6', '6/7', '2', '9/4'] -> ((5/6 / ((4/9 * 2) - 6/7)) - 9/4)
[272261] ['1/9', '6/7', '9/8', '3/2', '2'] -> ((3/2 + 2) / (9/8 * (1/9 / 6/7)))
[272262] ['2/9', '1', '5/4', '7/4', '7/2'] -> ((5/4 + 7/4) * (7/2 + (1 / 2/9)))
[272263] ['2/5', '4/7', '7/6', '4/3', '9'] -> (9 * ((4/3 / 2/5) - (4/7 * 7/6)))
[272264] ['1/4', '1', '7/5', '3/2', '7/3'] -> ((1 / 1/4) / ((7/3 / 7/5) - 3/2))
[272265] ['1/9', '1/5', '5/9', '1', '5/4'] -> ((1 + (5/9 / 1/9)) / (1/5 * 5/4))
[272266] ['1/5', '3/7', '5/8', '7/8', '7'] -> ((7 * (3/7 + (5/8 / 1/5))) - 7/8)
[272267] ['2/7', '4/5', '3', '9/2', '9/2'] -> ((9/2 / 2/7) + (9/2 + (3 / 4/5)))
[272268] ['2/5', '4/7', '7/6', '7/5', '9'] -> ((4/7 * 9) * (7/6 + (7/5 / 2/5)))
[272269] ['2/9', '8/7', '5/3', '7/3', '6'] -> (((7/3 + (6 / 2/9)) / 8/7) - 5/3)
[272270] ['1/9', '2/5', '7/3', '7/3', '6'] -> ((7/3 / (1/9 * 7/3)) + (6 / 2/5))
[272271] ['1/5', '3/7', '5/8', '8/9', '7'] -> ((7 / (1/5 + 8/9)) / (3/7 * 5/8))
[272272] ['2/7', '1/3', '5/7', '7/4', '9'] -> ((5/7 + 9) / (2/7 * (7/4 - 1/3)))
[272273] ['4/9', '5/6', '6/7', '2', '7/2'] -> ((6/7 * 7/2) / (2 - (5/6 / 4/9)))
[272274] ['1/9', '6/7', '9/8', '7/4', '2'] -> ((2 / (1/9 / 6/7)) / (9/8 / 7/4))
[272275] ['1/9', '1/5', '5/9', '1', '4/3'] -> ((1/5 + (1 / 5/9)) / (1/9 / 4/3))
[272276] ['1/5', '3/7', '5/8', '9/8', '7'] -> (((3/7 * 7) + (9/8 / 5/8)) / 1/5)
[272277] ['1/9', '2/5', '7/3', '7/2', '6'] -> ((6 + (7/3 / 7/2)) / (1/9 / 2/5))
[272278] ['1/6', '5/8', '1', '6/5', '5/2'] -> (1 / (((5/8 / 6/5) / 5/2) - 1/6))
[272279] ['1/2', '2/3', '4/5', '9/8', '7'] -> (((7 / (2/3 * 4/5)) - 9/8) / 1/2)
[272280] ['3/7', '4/5', '8/9', '3/2', '8'] -> ((8/9 + 8) * ((3/2 / 3/7) - 4/5))
[272281] ['4/9', '5/6', '7/8', '9/8', '2'] -> ((2 * (4/9 * 9/8)) / (7/8 - 5/6))
[272282] ['1/8', '7/9', '7/6', '2', '9/2'] -> ((9/2 + (7/6 / 7/9)) / (1/8 * 2))
[272283] ['1/6', '5/8', '1', '6/5', '8/3'] -> ((8/3 + (1 / (5/8 * 6/5))) / 1/6)
[272284] ['3/7', '4/5', '8/9', '8/5', '8'] -> (((8 / 3/7) - 8/5) / (4/5 * 8/9))
[272285] ['2/9', '8/7', '7/4', '7/4', '6'] -> (6 + ((7/4 + 7/4) / (2/9 / 8/7)))
[272286] ['2/9', '1', '5/4', '9/5', '5/2'] -> (5/4 + (5/2 * (1 + (9/5 / 2/9))))
[272287] ['1/9', '2/5', '7/3', '9/2', '6'] -> ((7/3 - 1/9) * (6 * (2/5 * 9/2)))
[272288] ['1/2', '2/3', '4/5', '8/7', '7'] -> ((8/7 * 7) / ((2/3 / 4/5) - 1/2))
[272289] ['1/9', '1/5', '5/9', '1', '9/4'] -> ((5/9 / (1/9 - (1/5 / 9/4))) - 1)
[272290] ['1/6', '5/8', '1', '6/5', '9/2'] -> ((1 + (6/5 * 9/2)) / (1/6 / 5/8))
[272291] ['1/5', '3/7', '5/8', '6/5', '7'] -> ((3/7 / 5/8) / (1/5 - (6/5 / 7)))
[272292] ['2/7', '5/6', '5/6', '8/7', '3'] -> (8/7 / (((5/6 / 5/6) / 3) - 2/7))
[272293] ['2/9', '8/7', '7/4', '5/2', '6'] -> ((7/4 / (2/9 / 8/7)) + (5/2 * 6))
[272294] ['1/9', '6/7', '9/8', '2', '5/2'] -> ((5/2 / (1/9 * 6/7)) - (9/8 * 2))
[272295] ['2/7', '5/6', '5/6', '7/6', '3'] -> ((5/6 + 7/6) / (3 - (5/6 / 2/7)))
[272296] ['4/9', '5/6', '7/8', '5/4', '2'] -> ((5/6 * 2) / ((4/9 + 7/8) - 5/4))
[272297] ['2/5', '4/7', '7/6', '7/3', '9'] -> ((4/7 * 9) * ((7/3 / 2/5) - 7/6))
[272298] ['1/6', '5/8', '1', '5/4', '4/3'] -> ((1 + (5/4 / 5/8)) / (1/6 / 4/3))
[272299] ['2/9', '1', '5/4', '9/5', '9/2'] -> (5/4 + ((9/2 + (1 / 9/5)) / 2/9))
[272300] ['1/9', '6/7', '9/8', '2', '8/3'] -> ((9/8 * 8/3) + (2 / (1/9 * 6/7)))
[272301] ['3/7', '4/5', '8/9', '9/5', '8'] -> (((8 / (3/7 * 8/9)) - 9/5) / 4/5)
[272302] ['1/4', '1', '7/5', '8/5', '5/2'] -> (8/5 * (1 + (5/2 / (1/4 / 7/5))))
[272303] ['1/2', '2/3', '4/5', '3/2', '7'] -> (((7 / (1/2 * 4/5)) - 3/2) / 2/3)
[272304] ['1/9', '2/5', '8/3', '9/2', '6'] -> ((6 / 1/9) - (9/2 / (2/5 / 8/3)))
[272305] ['1/6', '5/8', '1', '5/4', '9/5'] -> (1 / ((1/6 - 5/4) + (5/8 * 9/5)))
[272306] ['1/9', '1/5', '5/9', '1', '9/2'] -> ((1 / (1/9 + 5/9)) + (9/2 / 1/5))
[272307] ['1/9', '2/5', '7/2', '7/2', '6'] -> ((7/2 / (1/9 * 7/2)) + (6 / 2/5))
[272308] ['1/9', '6/7', '9/8', '2', '9/2'] -> (((9/2 / (6/7 * 9/8)) - 2) / 1/9)
[272309] ['1/8', '7/9', '6/5', '7/5', '2'] -> ((2 / (1/8 * 7/9)) / (6/5 / 7/5))
[272310] ['2/9', '8/7', '9/5', '9/5', '6'] -> ((2/9 + 6) * (9/5 + (8/7 * 9/5)))
[272311] ['3/7', '4/5', '8/9', '9/4', '8'] -> ((8 / (8/9 * (3/7 * 4/5))) - 9/4)
[272312] ['1/9', '6/7', '8/7', '8/7', '2'] -> ((((8/7 + 2) / 1/9) - 6/7) / 8/7)
[272313] ['2/7', '5/6', '5/6', '9/7', '3'] -> ((9/7 + (5/6 / 5/6)) / (2/7 / 3))
[272314] ['1/2', '2/3', '4/5', '7/4', '7'] -> (7 / (7/4 - ((1/2 + 2/3) / 4/5)))
[272315] ['4/9', '5/6', '7/8', '5/3', '2'] -> (2 / (5/3 - ((4/9 + 7/8) / 5/6)))
[272316] ['1/9', '1/5', '4/7', '3/5', '1'] -> (((1 / 1/9) - 3/5) / (1/5 / 4/7))
[272317] ['1/4', '1', '7/5', '5/3', '5/3'] -> (((5/3 / 1/4) / (5/3 - 7/5)) - 1)
[272318] ['1/9', '3/7', '3/7', '5/7', '6'] -> (6 * (1/9 + (5/7 / (3/7 * 3/7))))
[272319] ['1/9', '6/7', '8/7', '7/5', '2'] -> (6/7 + ((8/7 + (2 / 7/5)) / 1/9))
[272320] ['1/5', '3/7', '5/8', '5/3', '7'] -> ((((7 / 5/8) - 1/5) / 3/7) - 5/3)
[272321] ['1/8', '7/9', '6/5', '8/5', '2'] -> (2 / (1/8 * (8/5 - (7/9 * 6/5))))
[272322] ['2/9', '2/5', '4/7', '8/5', '2'] -> (8/5 / (2/9 - (2/5 / (4/7 + 2))))
[272323] ['4/9', '5/6', '7/8', '2', '5/2'] -> ((5/6 / 5/2) / ((4/9 * 2) - 7/8))
[272324] ['1/5', '3/7', '5/8', '7/4', '7'] -> (7 * ((1/5 + 3/7) + (7/4 / 5/8)))
[272325] ['1/9', '6/7', '8/7', '8/5', '2'] -> (((2 / 1/9) - 6/7) / (8/7 / 8/5))
