[733075] ['1/5', '5/4', '5/4', '5/4', '9/2'] -> ((5/4 + ((5/4 + 9/2) / 1/5)) / 5/4)
[772375] ['1/6', '1/7', '5/9', '7/6', '7/8'] -> (((7/6 / (5/9 - 1/6)) / 1/7) / 7/8)
[772377] ['1/6', '1/7', '5/9', '7/6', '8/3'] -> (8/3 / (1/7 * ((1/6 + 7/6) - 5/9)))
[772378] ['1/6', '1/7', '5/9', '7/6', '8/5'] -> (((1/6 + (7/6 / 1/7)) / 5/9) * 8/5)
[772379] ['1/6', '1/7', '5/9', '7/6', '8/7'] -> (((7/6 / (5/9 - 1/6)) / 1/7) * 8/7)
[772387] ['1/6', '1/7', '5/9', '7/8', '7/9'] -> (7/9 / ((1/7 * 7/8) - (1/6 * 5/9)))
[772389] ['1/6', '1/7', '5/9', '7/8', '8/5'] -> (8/5 / ((1/7 / 5/9) - (1/6 / 7/8)))
[772391] ['1/6', '1/7', '5/9', '7/8', '8/9'] -> (8/9 / (1/7 - ((1/6 * 5/9) / 7/8)))
[772394] ['1/6', '1/7', '5/9', '7/8', '9/5'] -> ((5/9 / (1/6 - (1/7 * 7/8))) * 9/5)
[772397] ['1/6', '1/7', '5/9', '7/9', '7/9'] -> ((((5/9 / 1/7) - 7/9) / 1/6) / 7/9)
[772405] ['1/6', '1/7', '5/9', '7/9', '9/7'] -> (9/7 / (1/6 / ((5/9 / 1/7) - 7/9)))
[772414] ['1/6', '1/7', '5/9', '8/3', '9/7'] -> (9/7 / (1/7 * (1/6 + (5/9 / 8/3))))
[772425] ['1/6', '1/7', '5/9', '8/7', '8/9'] -> (8/9 / (1/7 - ((1/6 * 5/9) * 8/7)))
[772426] ['1/6', '1/7', '5/9', '8/7', '9/2'] -> ((((1/7 + 5/9) / 1/6) + 8/7) * 9/2)
[772428] ['1/6', '1/7', '5/9', '8/7', '9/5'] -> ((5/9 / (1/6 - (1/7 / 8/7))) * 9/5)
[772440] ['1/6', '1/7', '5/9', '9/2', '9/7'] -> (9/7 / (1/7 / (1/6 + (5/9 * 9/2))))
[772442] ['1/6', '1/7', '5/9', '9/4', '9/4'] -> ((((9/4 - 1/6) / 1/7) / 5/9) - 9/4)
[772455] ['1/6', '1/7', '6/5', '6/5', '7/3'] -> (((6/5 / 1/7) + 6/5) * (1/6 + 7/3))
[772461] ['1/6', '1/7', '6/5', '6/5', '8/3'] -> (((6/5 / 1/7) + 6/5) * (8/3 - 1/6))
[772467] ['1/6', '1/7', '6/5', '6/5', '9/5'] -> ((((6/5 / 1/7) - 6/5) / 1/6) / 9/5)
[772468] ['1/6', '1/7', '6/5', '6/5', '9/7'] -> (((1/7 / 1/6) + 6/5) / (9/7 - 6/5))
[772469] ['1/6', '1/7', '6/5', '6/5', '9/8'] -> ((6/5 / 6/5) / ((1/6 / 1/7) - 9/8))
[772472] ['1/6', '1/7', '6/5', '6/7', '7/3'] -> (7/3 / (1/6 - (1/7 / (6/5 + 6/7))))
[772479] ['1/6', '1/7', '6/5', '6/7', '8/5'] -> ((6/7 / ((1/6 * 6/5) - 1/7)) * 8/5)
[772491] ['1/6', '1/7', '6/5', '7/2', '7/6'] -> (((6/5 * (7/2 - 1/6)) / 1/7) / 7/6)
[772507] ['1/6', '1/7', '6/5', '7/3', '7/8'] -> (((1/6 + 7/3) / (1/7 / 6/5)) / 7/8)
[772519] ['1/6', '1/7', '6/5', '7/4', '7/5'] -> (7/5 / ((6/5 - (1/6 / 1/7)) * 7/4))
[772523] ['1/6', '1/7', '6/5', '7/4', '8/3'] -> (8/3 / ((1/7 * 7/4) - (1/6 / 6/5)))
[772537] ['1/6', '1/7', '6/5', '7/5', '8/5'] -> (8/5 / ((1/6 - (1/7 / 6/5)) * 7/5))
[772564] ['1/6', '1/7', '6/5', '7/8', '9/4'] -> ((7/8 / (6/5 - (1/6 / 1/7))) - 9/4)
[772565] ['1/6', '1/7', '6/5', '7/8', '9/5'] -> (9/5 / ((1/6 * 6/5) - (1/7 * 7/8)))
[772570] ['1/6', '1/7', '6/5', '7/9', '8/5'] -> (8/5 / (6/5 * (1/6 - (1/7 * 7/9))))
[772572] ['1/6', '1/7', '6/5', '7/9', '8/9'] -> (8/9 / ((1/6 - (1/7 / 6/5)) * 7/9))
[772580] ['1/6', '1/7', '6/5', '8/3', '8/7'] -> (((6/5 * (8/3 - 1/6)) / 1/7) * 8/7)
[772599] ['1/6', '1/7', '6/5', '8/7', '9/5'] -> (9/5 / ((1/6 * 6/5) - (1/7 / 8/7)))
[772614] ['1/6', '1/7', '6/5', '9/4', '9/5'] -> (9/5 / ((6/5 - (1/6 / 1/7)) * 9/4))
[772621] ['1/6', '1/7', '6/5', '9/7', '9/8'] -> ((9/7 / (1/6 - (1/7 / 6/5))) / 9/8)
[772623] ['1/6', '1/7', '6/7', '6/7', '6/7'] -> ((((6/7 / 1/6) - 6/7) - 6/7) / 1/7)
[772625] ['1/6', '1/7', '6/7', '6/7', '7/3'] -> ((6/7 + 6/7) / (1/7 - (1/6 / 7/3)))
[772629] ['1/6', '1/7', '6/7', '6/7', '7/8'] -> ((6/7 / 6/7) / (1/6 - (1/7 * 7/8)))
[772639] ['1/6', '1/7', '6/7', '6/7', '9/8'] -> ((6/7 / 6/7) / ((1/6 / 1/7) - 9/8))
[772643] ['1/6', '1/7', '6/7', '7/2', '7/5'] -> ((((6/7 * 7/2) - 1/7) / 1/6) * 7/5)
[772647] ['1/6', '1/7', '6/7', '7/2', '8/3'] -> ((6/7 / (1/7 - (1/6 / 7/2))) * 8/3)
[772652] ['1/6', '1/7', '6/7', '7/2', '9/4'] -> ((((1/6 + 6/7) / 1/7) + 7/2) * 9/4)
[772678] ['1/6', '1/7', '6/7', '7/4', '8/7'] -> (8/7 / (((1/7 * 6/7) * 7/4) - 1/6))
[772680] ['1/6', '1/7', '6/7', '7/4', '9/2'] -> (((6/7 - (1/6 / 7/4)) / 1/7) * 9/2)
[772705] ['1/6', '1/7', '6/7', '7/6', '9/2'] -> (((6/7 / 1/7) / 7/6) * (1/6 + 9/2))
[772722] ['1/6', '1/7', '6/7', '7/9', '8/3'] -> ((((7/9 / 1/6) - 6/7) / 1/7) - 8/3)
[772733] ['1/6', '1/7', '6/7', '8/3', '8/7'] -> ((((6/7 + 8/3) / 1/6) - 1/7) * 8/7)
[772736] ['1/6', '1/7', '6/7', '8/3', '9/4'] -> ((6/7 / (1/7 - (1/6 / 8/3))) * 9/4)
[772737] ['1/6', '1/7', '6/7', '8/3', '9/5'] -> ((((6/7 / 1/6) - 1/7) * 8/3) * 9/5)
[772751] ['1/6', '1/7', '6/7', '8/7', '9/4'] -> (((6/7 + (8/7 / 1/6)) / 1/7) / 9/4)
[772774] ['1/6', '1/7', '6/7', '9/7', '9/8'] -> ((((6/7 / 1/6) - 9/7) / 1/7) / 9/8)
[772789] ['1/6', '1/7', '7/2', '7/2', '9/5'] -> ((((1/6 + 1/7) + 7/2) * 7/2) * 9/5)
[772791] ['1/6', '1/7', '7/2', '7/2', '9/8'] -> ((7/2 / 7/2) / ((1/6 / 1/7) - 9/8))
[772792] ['1/6', '1/7', '7/2', '7/3', '7/3'] -> ((((7/2 * 7/3) - 1/6) / 1/7) / 7/3)
[772793] ['1/6', '1/7', '7/2', '7/3', '7/4'] -> ((((1/6 + 7/2) + 7/3) / 1/7) / 7/4)
[772802] ['1/6', '1/7', '7/2', '7/3', '9/2'] -> ((((1/7 * 7/2) / 1/6) + 7/3) * 9/2)
[772803] ['1/6', '1/7', '7/2', '7/3', '9/4'] -> ((1/6 + ((7/2 / 1/7) / 7/3)) * 9/4)
[772806] ['1/6', '1/7', '7/2', '7/3', '9/8'] -> (((1/6 + (7/2 / 1/7)) + 7/3) / 9/8)
[772807] ['1/6', '1/7', '7/2', '7/4', '7/4'] -> ((7/2 / ((1/7 * 7/4) - 1/6)) / 7/4)
[772809] ['1/6', '1/7', '7/2', '7/4', '7/6'] -> (((7/2 + (1/6 / 7/4)) / 1/7) - 7/6)
[772812] ['1/6', '1/7', '7/2', '7/4', '8/3'] -> (8/3 / (1/7 - (1/6 / (7/2 + 7/4))))
[772818] ['1/6', '1/7', '7/2', '7/4', '9/5'] -> ((((7/2 - 1/6) / 1/7) / 7/4) * 9/5)
[772826] ['1/6', '1/7', '7/2', '7/5', '8/5'] -> ((7/2 / (7/5 - (1/6 / 1/7))) * 8/5)
[772829] ['1/6', '1/7', '7/2', '7/5', '9/2'] -> ((((1/6 + 1/7) + 7/2) * 7/5) * 9/2)
[772831] ['1/6', '1/7', '7/2', '7/5', '9/5'] -> (((7/2 + (1/7 * 7/5)) / 1/6) + 9/5)
[772832] ['1/6', '1/7', '7/2', '7/5', '9/7'] -> (9/7 / (1/7 / (1/6 + (7/2 / 7/5))))
[772848] ['1/6', '1/7', '7/2', '7/8', '8/3'] -> ((((7/2 - 1/6) / 1/7) / 7/8) - 8/3)
[772852] ['1/6', '1/7', '7/2', '7/8', '9/2'] -> ((((1/6 / 1/7) + 7/2) / 7/8) * 9/2)
[772853] ['1/6', '1/7', '7/2', '7/8', '9/4'] -> (((7/2 + (1/7 * 7/8)) / 1/6) + 9/4)
[772861] ['1/6', '1/7', '7/2', '7/9', '8/9'] -> ((((1/6 + 7/2) / 1/7) - 7/9) - 8/9)
[772864] ['1/6', '1/7', '7/2', '7/9', '9/5'] -> (((7/2 * (7/9 - 1/7)) / 1/6) * 9/5)
[772868] ['1/6', '1/7', '7/2', '8/3', '8/5'] -> ((((8/3 / 1/7) - 1/6) - 7/2) * 8/5)
[772870] ['1/6', '1/7', '7/2', '8/3', '8/9'] -> ((((7/2 / 1/7) + 8/3) - 1/6) * 8/9)
[772875] ['1/6', '1/7', '7/2', '8/3', '9/8'] -> ((((7/2 / 1/7) + 8/3) - 1/6) / 9/8)
[772876] ['1/6', '1/7', '7/2', '8/5', '8/5'] -> (8/5 / (1/7 - ((1/6 * 8/5) / 7/2)))
[772886] ['1/6', '1/7', '7/2', '8/7', '9/2'] -> ((((1/6 / 1/7) + 7/2) * 8/7) * 9/2)
[772887] ['1/6', '1/7', '7/2', '8/7', '9/4'] -> (((7/2 + (1/7 / 8/7)) / 1/6) + 9/4)
[772916] ['1/6', '1/7', '7/3', '7/3', '7/8'] -> ((7/3 / 7/3) / (1/6 - (1/7 * 7/8)))
[772920] ['1/6', '1/7', '7/3', '7/3', '8/7'] -> ((7/3 / 7/3) / (1/6 - (1/7 / 8/7)))
[772921] ['1/6', '1/7', '7/3', '7/3', '8/9'] -> (((7/3 / 1/7) + 7/3) + (8/9 / 1/6))
[772926] ['1/6', '1/7', '7/3', '7/3', '9/8'] -> ((7/3 / 7/3) / ((1/6 / 1/7) - 9/8))
[772929] ['1/6', '1/7', '7/3', '7/4', '7/6'] -> ((7/3 / ((1/7 * 7/4) - 1/6)) / 7/6)
[772932] ['1/6', '1/7', '7/3', '7/4', '8/3'] -> (8/3 / (7/3 * (1/7 - (1/6 / 7/4))))
[772937] ['1/6', '1/7', '7/3', '7/4', '9/4'] -> (((7/3 / 1/6) + (7/4 / 1/7)) - 9/4)
[772949] ['1/6', '1/7', '7/3', '7/5', '9/2'] -> (9/2 / (1/7 + (1/6 / (7/3 + 7/5))))
[772954] ['1/6', '1/7', '7/3', '7/6', '7/6'] -> ((7/3 + 7/6) * ((7/6 / 1/6) - 1/7))
[772968] ['1/6', '1/7', '7/3', '7/8', '8/3'] -> (8/3 / (7/3 * ((1/6 / 7/8) - 1/7)))
[772969] ['1/6', '1/7', '7/3', '7/8', '8/5'] -> (((7/3 - (1/6 / 7/8)) / 1/7) * 8/5)
[772975] ['1/6', '1/7', '7/3', '7/8', '9/7'] -> (9/7 / ((1/7 * 7/8) - (1/6 / 7/3)))
[772977] ['1/6', '1/7', '7/3', '7/9', '7/9'] -> ((((7/9 / 1/7) - 7/3) / 1/6) / 7/9)
[772980] ['1/6', '1/7', '7/3', '7/9', '8/7'] -> (((7/3 / 1/7) + (7/9 / 1/6)) * 8/7)
[772984] ['1/6', '1/7', '7/3', '7/9', '9/5'] -> (((7/3 - (1/7 * 7/9)) / 1/6) * 9/5)
[772985] ['1/6', '1/7', '7/3', '7/9', '9/7'] -> ((((7/9 / 1/7) - 7/3) / 1/6) * 9/7)
[772987] ['1/6', '1/7', '7/3', '8/3', '8/3'] -> (8/3 / ((1/6 * 8/3) - (1/7 * 7/3)))
[772994] ['1/6', '1/7', '7/3', '8/3', '9/7'] -> ((((1/7 + 7/3) + 8/3) / 1/6) / 9/7)
[772999] ['1/6', '1/7', '7/3', '8/5', '9/2'] -> (9/2 / (1/7 + ((1/6 / 7/3) / 8/5)))
[773004] ['1/6', '1/7', '7/3', '8/7', '8/7'] -> ((1/7 + ((7/3 + 8/7) / 1/6)) * 8/7)
[773009] ['1/6', '1/7', '7/3', '8/7', '9/7'] -> (9/7 / ((1/7 / 8/7) - (1/6 / 7/3)))
[773012] ['1/6', '1/7', '7/3', '8/9', '9/2'] -> ((8/9 / ((1/7 * 7/3) - 1/6)) * 9/2)
[773019] ['1/6', '1/7', '7/3', '9/2', '9/5'] -> ((((9/2 / 1/7) / 7/3) - 1/6) * 9/5)
[773021] ['1/6', '1/7', '7/3', '9/2', '9/8'] -> ((9/2 / ((1/7 * 7/3) - 1/6)) / 9/8)
[773034] ['1/6', '1/7', '7/4', '7/4', '7/6'] -> ((7/4 + 7/4) * ((7/6 / 1/6) - 1/7))
[773037] ['1/6', '1/7', '7/4', '7/4', '8/3'] -> (((7/4 - (1/7 * 7/4)) / 1/6) * 8/3)
[773044] ['1/6', '1/7', '7/4', '7/4', '9/7'] -> (((7/4 + 7/4) / 1/6) * (9/7 - 1/7))
[773045] ['1/6', '1/7', '7/4', '7/4', '9/8'] -> ((7/4 / 7/4) / ((1/6 / 1/7) - 9/8))
[773051] ['1/6', '1/7', '7/4', '7/5', '8/5'] -> (8/5 / ((1/7 - (1/6 / 7/4)) * 7/5))
[773061] ['1/6', '1/7', '7/4', '7/6', '7/9'] -> (((7/4 / 1/6) + (7/6 / 1/7)) / 7/9)
[773064] ['1/6', '1/7', '7/4', '7/6', '8/7'] -> (8/7 / (((1/7 * 7/4) / 7/6) - 1/6))
[773066] ['1/6', '1/7', '7/4', '7/6', '9/2'] -> ((((1/6 + 7/6) / 1/7) / 7/4) * 9/2)
[773069] ['1/6', '1/7', '7/4', '7/6', '9/7'] -> (((7/4 / 1/6) + (7/6 / 1/7)) * 9/7)
[773077] ['1/6', '1/7', '7/4', '7/8', '9/2'] -> (9/2 / (1/6 * ((1/7 * 7/4) + 7/8)))
[773078] ['1/6', '1/7', '7/4', '7/8', '9/4'] -> ((((7/8 / 1/7) - 7/4) / 1/6) - 9/4)
[773083] ['1/6', '1/7', '7/4', '7/9', '8/3'] -> (8/3 / (7/9 - ((1/6 / 1/7) / 7/4)))
[773086] ['1/6', '1/7', '7/4', '7/9', '8/9'] -> (8/9 / ((1/7 - (1/6 / 7/4)) * 7/9))
[773096] ['1/6', '1/7', '7/4', '8/3', '9/2'] -> (9/2 / ((1/7 * 7/4) - (1/6 / 8/3)))
[773118] ['1/6', '1/7', '7/4', '8/9', '9/4'] -> ((8/9 / ((1/7 * 7/4) - 1/6)) * 9/4)
[773120] ['1/6', '1/7', '7/4', '8/9', '9/7'] -> (9/7 / ((1/7 - (1/6 / 7/4)) / 8/9))
[773125] ['1/6', '1/7', '7/4', '9/2', '9/7'] -> (9/7 / ((1/7 * 7/4) / (1/6 + 9/2)))
[773135] ['1/6', '1/7', '7/4', '9/7', '9/8'] -> ((9/7 / (1/7 - (1/6 / 7/4))) / 9/8)
[773139] ['1/6', '1/7', '7/5', '7/5', '7/8'] -> ((7/5 / 7/5) / (1/6 - (1/7 * 7/8)))
[773143] ['1/6', '1/7', '7/5', '7/5', '8/7'] -> ((7/5 / 7/5) / (1/6 - (1/7 / 8/7)))
[773148] ['1/6', '1/7', '7/5', '7/5', '9/7'] -> (((7/5 + 7/5) / 1/6) * (1/7 + 9/7))
[773149] ['1/6', '1/7', '7/5', '7/5', '9/8'] -> ((7/5 / 7/5) / ((1/6 / 1/7) - 9/8))
[773153] ['1/6', '1/7', '7/5', '7/6', '8/3'] -> ((((1/6 / 7/5) + 7/6) / 1/7) * 8/3)
[773174] ['1/6', '1/7', '7/5', '7/9', '8/3'] -> (8/3 / (7/5 * ((1/7 / 1/6) - 7/9)))
[773178] ['1/6', '1/7', '7/5', '7/9', '9/2'] -> (((7/5 * (7/9 - 1/7)) / 1/6) * 9/2)
[773192] ['1/6', '1/7', '7/5', '8/5', '8/5'] -> (8/5 / ((1/6 * 8/5) - (1/7 * 7/5)))
[773193] ['1/6', '1/7', '7/5', '8/5', '8/7'] -> (8/7 / (((1/6 * 8/5) / 7/5) - 1/7))
[773207] ['1/6', '1/7', '7/5', '8/9', '8/9'] -> (8/9 / (1/7 - ((1/6 * 8/9) / 7/5)))
[773213] ['1/6', '1/7', '7/5', '9/2', '9/2'] -> ((((1/6 / 1/7) / 7/5) + 9/2) * 9/2)
[773217] ['1/6', '1/7', '7/5', '9/2', '9/8'] -> (9/8 / (1/7 / ((9/2 / 7/5) - 1/6)))
[773220] ['1/6', '1/7', '7/5', '9/4', '9/7'] -> (9/7 / ((1/7 - (1/6 / 7/5)) * 9/4))
[773231] ['1/6', '1/7', '7/6', '7/6', '8/3'] -> (((1/6 + 7/6) + 8/3) / (1/7 * 7/6))
[773233] ['1/6', '1/7', '7/6', '7/6', '8/7'] -> ((7/6 / 7/6) / (1/6 - (1/7 / 8/7)))
[773235] ['1/6', '1/7', '7/6', '7/6', '9/2'] -> (((1/6 + 9/2) / 1/7) / (7/6 * 7/6))
[773246] ['1/6', '1/7', '7/6', '7/8', '9/2'] -> (9/2 / (1/7 * (7/6 + (1/6 * 7/8))))
[773247] ['1/6', '1/7', '7/6', '7/8', '9/4'] -> ((((1/6 + 7/6) / 1/7) / 7/8) * 9/4)
[773256] ['1/6', '1/7', '7/6', '7/9', '9/2'] -> ((((7/6 / 1/6) - 1/7) * 7/9) * 9/2)
[773257] ['1/6', '1/7', '7/6', '7/9', '9/4'] -> ((1/6 + ((7/6 / 1/7) / 7/9)) * 9/4)
[773261] ['1/6', '1/7', '7/6', '8/3', '8/3'] -> ((((7/6 + 8/3) / 1/7) - 1/6) - 8/3)
[773265] ['1/6', '1/7', '7/6', '8/3', '9/2'] -> ((((7/6 / 1/7) - 1/6) - 8/3) * 9/2)
[773269] ['1/6', '1/7', '7/6', '8/3', '9/8'] -> ((1/6 + ((7/6 + 8/3) / 1/7)) / 9/8)
[773275] ['1/6', '1/7', '7/6', '8/5', '9/5'] -> (((1/6 + (7/6 / 1/7)) * 8/5) * 9/5)
[773280] ['1/6', '1/7', '7/6', '8/7', '9/2'] -> (9/2 / (1/7 * (7/6 + (1/6 / 8/7))))
[773281] ['1/6', '1/7', '7/6', '8/7', '9/4'] -> ((((1/6 + 7/6) * 8/7) / 1/7) * 9/4)
[773285] ['1/6', '1/7', '7/6', '8/9', '8/9'] -> (8/9 / (7/6 * (8/9 - (1/7 / 1/6))))
[773294] ['1/6', '1/7', '7/6', '9/2', '9/7'] -> ((((7/6 / 1/6) - 1/7) * 9/2) / 9/7)
[773306] ['1/6', '1/7', '7/8', '7/8', '7/8'] -> ((7/8 / (1/6 - (1/7 * 7/8))) / 7/8)
[773316] ['1/6', '1/7', '7/8', '7/8', '9/8'] -> ((7/8 / 7/8) / ((1/6 / 1/7) - 9/8))
[773321] ['1/6', '1/7', '7/8', '7/9', '8/9'] -> (8/9 / (((1/6 / 7/8) - 1/7) * 7/9))
[773325] ['1/6', '1/7', '7/8', '7/9', '9/7'] -> (9/7 / ((1/6 - (1/7 * 7/8)) / 7/9))
[773327] ['1/6', '1/7', '7/8', '8/3', '8/3'] -> (8/3 / ((1/6 - (1/7 * 7/8)) * 8/3))
[773329] ['1/6', '1/7', '7/8', '8/3', '8/7'] -> (8/7 / ((7/8 - (1/7 / 1/6)) * 8/3))
[773336] ['1/6', '1/7', '7/8', '8/5', '8/5'] -> (8/5 / ((1/6 - (1/7 * 7/8)) * 8/5))
[773351] ['1/6', '1/7', '7/8', '8/9', '8/9'] -> (8/9 / ((1/6 - (1/7 * 7/8)) * 8/9))
[773355] ['1/6', '1/7', '7/8', '8/9', '9/7'] -> (9/7 / (((1/6 / 7/8) - 1/7) / 8/9))
[773356] ['1/6', '1/7', '7/8', '8/9', '9/8'] -> (9/8 / ((1/6 - (1/7 * 7/8)) / 8/9))
[773357] ['1/6', '1/7', '7/8', '9/2', '9/2'] -> ((9/2 / (1/6 - (1/7 * 7/8))) / 9/2)
[773362] ['1/6', '1/7', '7/8', '9/4', '9/4'] -> (9/4 / ((1/6 - (1/7 * 7/8)) * 9/4))
[773366] ['1/6', '1/7', '7/8', '9/5', '9/5'] -> ((9/5 / (1/6 - (1/7 * 7/8))) / 9/5)
[773369] ['1/6', '1/7', '7/8', '9/7', '9/7'] -> ((9/7 / (1/6 - (1/7 * 7/8))) / 9/7)
[773370] ['1/6', '1/7', '7/8', '9/7', '9/8'] -> ((9/7 / ((1/6 / 7/8) - 1/7)) / 9/8)
[773371] ['1/6', '1/7', '7/8', '9/8', '9/8'] -> ((9/8 / (1/6 - (1/7 * 7/8))) / 9/8)
[773375] ['1/6', '1/7', '7/9', '7/9', '8/7'] -> ((7/9 / 7/9) / (1/6 - (1/7 / 8/7)))
[773377] ['1/6', '1/7', '7/9', '7/9', '9/2'] -> ((((1/7 * 7/9) + 7/9) / 1/6) * 9/2)
[773381] ['1/6', '1/7', '7/9', '7/9', '9/8'] -> ((7/9 / 7/9) / ((1/6 / 1/7) - 9/8))
[773402] ['1/6', '1/7', '7/9', '8/7', '9/4'] -> ((((7/9 + 8/7) - 1/7) / 1/6) * 9/4)
[773404] ['1/6', '1/7', '7/9', '8/7', '9/7'] -> (9/7 / ((1/6 - (1/7 / 8/7)) / 7/9))
[773406] ['1/6', '1/7', '7/9', '8/9', '8/9'] -> (8/9 / ((1/6 * 8/9) - (1/7 * 7/9)))
[773410] ['1/6', '1/7', '7/9', '8/9', '9/7'] -> (9/7 / ((1/6 / 7/9) - (1/7 / 8/9)))
[773417] ['1/6', '1/7', '7/9', '9/4', '9/4'] -> ((((1/6 + 9/4) / 1/7) / 7/9) + 9/4)
[773427] ['1/6', '1/7', '8/3', '8/3', '8/3'] -> (((8/3 * 8/3) / 1/6) - (8/3 / 1/7))
[773435] ['1/6', '1/7', '8/3', '8/3', '9/8'] -> ((8/3 / 8/3) / ((1/6 / 1/7) - 9/8))
[773444] ['1/6', '1/7', '8/3', '8/7', '8/7'] -> (8/7 / (1/6 * ((8/7 / 8/3) - 1/7)))
[773449] ['1/6', '1/7', '8/3', '8/7', '9/7'] -> ((((8/3 + 8/7) / 1/6) - 1/7) + 9/7)
[773454] ['1/6', '1/7', '8/3', '8/9', '9/5'] -> (((8/3 / 1/7) - (8/9 / 1/6)) * 9/5)
[773455] ['1/6', '1/7', '8/3', '8/9', '9/7'] -> (9/7 / (1/7 / ((8/9 / 1/6) - 8/3)))
[773456] ['1/6', '1/7', '8/3', '8/9', '9/8'] -> (9/8 / (1/6 / ((8/9 / 1/7) - 8/3)))
[773473] ['1/6', '1/7', '8/5', '8/5', '8/7'] -> ((8/5 / 8/5) / (1/6 - (1/7 / 8/7)))
[773479] ['1/6', '1/7', '8/5', '8/5', '9/8'] -> ((8/5 / 8/5) / ((1/6 / 1/7) - 9/8))
[773493] ['1/6', '1/7', '8/5', '9/2', '9/2'] -> ((8/5 * (9/2 - (1/6 / 1/7))) * 9/2)
[773502] ['1/6', '1/7', '8/5', '9/5', '9/5'] -> (((8/5 / 1/6) + (9/5 / 1/7)) + 9/5)
[773505] ['1/6', '1/7', '8/5', '9/7', '9/7'] -> (9/7 / ((1/7 / 1/6) - (9/7 / 8/5)))
[773508] ['1/6', '1/7', '8/7', '8/7', '8/7'] -> ((8/7 / (1/6 - (1/7 / 8/7))) / 8/7)
[773510] ['1/6', '1/7', '8/7', '8/7', '9/2'] -> (((8/7 / (1/7 + 8/7)) / 1/6) * 9/2)
[773514] ['1/6', '1/7', '8/7', '8/7', '9/8'] -> ((8/7 / 8/7) / ((1/6 / 1/7) - 9/8))
[773515] ['1/6', '1/7', '8/7', '8/9', '8/9'] -> (8/9 / ((1/6 - (1/7 / 8/7)) * 8/9))
[773518] ['1/6', '1/7', '8/7', '8/9', '9/5'] -> (((8/7 / 1/7) + (8/9 / 1/6)) * 9/5)
[773519] ['1/6', '1/7', '8/7', '8/9', '9/7'] -> (9/7 / (((1/6 * 8/7) - 1/7) / 8/9))
[773520] ['1/6', '1/7', '8/7', '8/9', '9/8'] -> (9/8 / ((1/6 - (1/7 / 8/7)) / 8/9))
[773526] ['1/6', '1/7', '8/7', '9/4', '9/4'] -> (9/4 / ((1/6 - (1/7 / 8/7)) * 9/4))
[773528] ['1/6', '1/7', '8/7', '9/4', '9/7'] -> (9/7 / (((1/6 / 1/7) - 8/7) * 9/4))
[773530] ['1/6', '1/7', '8/7', '9/5', '9/5'] -> ((9/5 / (1/6 - (1/7 / 8/7))) / 9/5)
[773533] ['1/6', '1/7', '8/7', '9/7', '9/7'] -> ((9/7 / (1/6 - (1/7 / 8/7))) / 9/7)
[773534] ['1/6', '1/7', '8/7', '9/7', '9/8'] -> ((9/7 / ((1/6 * 8/7) - 1/7)) / 9/8)
[773535] ['1/6', '1/7', '8/7', '9/8', '9/8'] -> ((9/8 / (1/6 - (1/7 / 8/7))) / 9/8)
[773541] ['1/6', '1/7', '8/9', '8/9', '9/8'] -> ((8/9 / 8/9) / ((1/6 / 1/7) - 9/8))
[773554] ['1/6', '1/7', '8/9', '9/7', '9/7'] -> (9/7 / ((1/6 * 9/7) - (1/7 / 8/9)))
[773556] ['1/6', '1/7', '8/9', '9/8', '9/8'] -> (9/8 / (((1/6 / 1/7) - 9/8) / 8/9))
[773557] ['1/6', '1/7', '9/2', '9/2', '9/2'] -> (((1/7 * 9/2) + 9/2) * (1/6 + 9/2))
[773558] ['1/6', '1/7', '9/2', '9/2', '9/4'] -> (((9/2 - (1/6 * 9/2)) / 1/7) - 9/4)
[773561] ['1/6', '1/7', '9/2', '9/2', '9/8'] -> ((9/2 / 9/2) / ((1/6 / 1/7) - 9/8))
[773567] ['1/6', '1/7', '9/2', '9/5', '9/7'] -> (9/7 / (1/7 / (1/6 + (9/2 / 9/5))))
[773569] ['1/6', '1/7', '9/2', '9/7', '9/7'] -> (((9/2 * (9/7 - 1/7)) / 1/6) / 9/7)
[773573] ['1/6', '1/7', '9/4', '9/4', '9/5'] -> ((((9/4 / 1/7) - 1/6) - 9/4) * 9/5)
[773574] ['1/6', '1/7', '9/4', '9/4', '9/7'] -> (9/7 / ((1/6 * 9/4) - (1/7 * 9/4)))
[773575] ['1/6', '1/7', '9/4', '9/4', '9/8'] -> ((9/4 / 9/4) / ((1/6 / 1/7) - 9/8))
[773588] ['1/6', '1/7', '9/7', '9/7', '9/7'] -> ((((1/7 + 9/7) + 9/7) + 9/7) / 1/6)
[773589] ['1/6', '1/7', '9/7', '9/7', '9/8'] -> ((9/7 / 9/7) / ((1/6 / 1/7) - 9/8))
[773591] ['1/6', '1/7', '9/8', '9/8', '9/8'] -> ((9/8 / ((1/6 / 1/7) - 9/8)) / 9/8)
[773603] ['1/6', '1/8', '1/8', '1/8', '4/3'] -> ((1/8 / (1/8 - (1/8 / 4/3))) / 1/6)
[773607] ['1/6', '1/8', '1/8', '1/8', '5/2'] -> ((5/2 / ((1/8 / 1/8) - 1/6)) / 1/8)
[773613] ['1/6', '1/8', '1/8', '1/8', '5/9'] -> ((1/6 / (1/8 - (1/8 * 5/9))) / 1/8)
